PSO EXECUTION
106.809, 118.695
180.35, 76.606
152.73, 171.544
10.4121, 66.5754
Evaluation Time: 1.23976 seconds
Resulting Fitness: 0.180556
-------------
Particle: 4:
Relays Coordinates:
216.447, 71.5344
81.265, 217.279
221.705, 166.234
119.013, 115.52
166.038, 54.8986
70.2055, 84.0989
Evaluation Time: 1.36061 seconds
Resulting Fitness: 0.261111
New local best!
-------------
Particle: 5:
Relays Coordinates:
15.4448, 74.719
188.387, 110.486
186.407, 79.9014
234.798, 0
276.755, 146.729
73.0103, 73.7571
Evaluation Time: 1.38225 seconds
Resulting Fitness: 0.269444
New local best!
-------------
Particle: 6:
Relays Coordinates:
111.835, 60.5169
93.8659, 166.123
0, 77.0452
210.67, 117.743
95.7193, 87.2781
35.6123, 39.1315
Evaluation Time: 1.14995 seconds
Resulting Fitness: 0.108333
-------------
Particle: 7:
Relays Coordinates:
205.66, 97.9097
101.37, 216.517
117.448, 87.9405
263.409, 121.543
196.027, 155.543
27.3559, 109.888
Evaluation Time: 1.68128 seconds
Resulting Fitness: 0.275
New local best!
-------------
Particle: 8:
Relays Coordinates:
234.743, 104.505
102.145, 178.693
122.862, 103.969
259.868, 172.236
364.5, 151.607
73.844, 67.2452
Evaluation Time: 1.55782 seconds
Resulting Fitness: 0.308333
-------------
Particle: 9:
Relays Coordinates:
226.9, 64.7667
124.556, 269.93
125.235, 130.125
240.41, 119.219
161.039, 212.687
37.4295, 79.7834
Evaluation Time: 1.43669 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 10:
Relays Coordinates:
186.221, 231.337
133.082, 147.958
89.5507, 74.8511
167.889, 222.228
170.753, 131.705
78.8693, 234.616
Evaluation Time: 1.3031 seconds
Resulting Fitness: 0.247222
New local best!
-------------
Particle: 11:
Relays Coordinates:
209.8, 111.715
137.955, 270.467
134.361, 110.667
278.405, 148.463
177.888, 185.755
31.5886, 80.7372
Evaluation Time: 1.58236 seconds
Resulting Fitness: 0.375
-------------
Particle: 12:
Relays Coordinates:
84.7411, 74.6341
37.4572, 143.237
123.14, 132.558
183.393, 113.888
114.17, 185.544
114.669, 61.0727
Evaluation Time: 1.1383 seconds
Resulting Fitness: 0.119444
-------------
Particle: 13:
Relays Coordinates:
150.251, 122.793
102.399, 231.477
118.335, 234.551
109.487, 81.5079
179.611, 135.081
45.4477, 76.6509
Evaluation Time: 1.28802 seconds
Resulting Fitness: 0.197222
-------------
Particle: 14:
Relays Coordinates:
124.979, 74.4879
155.052, 270.134
140.276, 157.973
185.491, 149.764
18.3312, 125.033
7.84371, 107.195
Evaluation Time: 1.47716 seconds
Resulting Fitness: 0.205556
-------------
Particle: 15:
Relays Coordinates:
245.53, 78.505
149.798, 261.849
125.392, 114.906
160.004, 96.321
108.123, 212.898
27.0219, 56.8213
Evaluation Time: 1.51999 seconds
Resulting Fitness: 0.247222
New local best!
-------------
Particle: 16:
Relays Coordinates:
155.609, 61.9048
147.004, 225.113
94.3786, 101.85
144.267, 128.519
207.516, 101.231
99.2134, 66.5687
Evaluation Time: 1.24781 seconds
Resulting Fitness: 0.211111
-------------
Particle: 17:
Relays Coordinates:
201.751, 85.0784
155.918, 238.121
96.6972, 102.196
177.612, 135.536
107.403, 158.771
24.2697, 10.5205
Evaluation Time: 1.26661 seconds
Resulting Fitness: 0.208333
-------------
Particle: 18:
Relays Coordinates:
236.924, 96.6066
295.245, 130.624
245.35, 112.813
162.077, 85.3064
231.059, 199.095
109.043, 48.6039
Evaluation Time: 1.42405 seconds
Resulting Fitness: 0.3
-------------
Particle: 19:
Relays Coordinates:
125.155, 72.6524
128.015, 194.837
133.947, 93.0163
125.242, 65.9711
113.763, 173.603
13.1543, 91.858
Evaluation Time: 1.09016 seconds
Resulting Fitness: 0.0916667
-------------
Particle: 20:
Relays Coordinates:
30.3472, 78.8822
21.0295, 174.339
41.0039, 103.72
139.44, 168.828
45.3067, 47.1587
20.1213, 69.1799
Evaluation Time: 1.07665 seconds
Resulting Fitness: 0.0833333
Current global best fitness: 0.375
Current global best relays: 209.8, 111.715
137.955, 270.467
134.361, 110.667
278.405, 148.463
177.888, 185.755
31.5886, 80.7372
Particle 1 new velocities: 138.315, 85.5593
96.9131, 149.77
109.771, 54.9476
9.42463, 90.0085
176.873, 164.939
46.9951, 77.0354
Particle 2 new velocities: 133.568, 58.9262
150.98, 185.02
72.4898, 67.4708
175.315, 111.294
117.075, 122.401
52.9656, 49.0024
Particle 3 new velocities: 158.06, 80.1418
111.802, 203.944
140.104, 104.881
186.634, 120.372
125.399, 118.601
1.80608, 86.835
Particle 4 new velocities: 152.702, 83.8073
85.2607, 138.285
195.847, 112.06
72.8751, 75.1045
145.552, 123.121
34.2407, 48.3289
Particle 5 new velocities: -33.2948, 61.8378
145.744, 89.52
93.9252, 61.8205
185.764, 128.539
192.593, 82.994
54.9185, 39.6779
Particle 6 new velocities: 257.791, 115.901
130.565, 174.309
305.455, 52.7936
325.484, 122.857
114.9, 117.985
53.3883, 44.2448
Particle 7 new velocities: 35.0592, 55.5504
62.9277, 178.261
65.1205, 54.79
114.308, 64.6488
47.4933, 101.48
6.13833, 88.561
Particle 8 new velocities: 66.3679, 29.4533
520.329, 115.982
41.9845, -11.3098
199.295, 114.363
-5.32837, 7.98597
83.8984, 29.4139
Particle 9 new velocities: 21.209, 8.68328
21.2698, 43.9201
16.0053, 33.3748
37.1535, 37.1379
29.1168, 53.9574
13.4293, 6.83959
Particle 10 new velocities: 154.197, 93.0311
114.073, 96.9058
91.4014, 96.5603
75.438, 106.339
129.228, 79.155
24.0075, 179.051
Particle 11 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 12 new velocities: 5.70385, 104.343
17.1147, 57.5818
103.433, 332.099
98.2937, 163.633
34.3906, 162.37
170.643, 73.9712
Particle 13 new velocities: 164.663, 120.751
105.895, 153.188
140.36, 207.382
54.1898, 69.4846
175.916, 149.456
66.7124, 142.421
Particle 14 new velocities: 8.31396, 66.6209
87.5943, 131.126
91.6046, 309.791
78.6293, 79.0413
30.6921, 57.7029
40.9306, 70.1974
Particle 15 new velocities: 187.173, 94.1823
113.58, 201.955
108.807, 77.3714
51.6797, 65.3095
94.2792, 123.473
21.9771, 90.6516
Particle 16 new velocities: 111.448, 57.624
74.7979, 169.52
55.2071, 63.3863
198.774, 95.1847
102.091, 69.9065
18.6788, 57.1095
Particle 17 new velocities: 149.283, 107.202
69.7386, 123.779
-9.84789, 40.9893
189.238, 66.7654
111.371, 100.802
-3.35858, 119.768
Particle 18 new velocities: 294.837, 59.9016
14.0399, 66.3552
148.418, 82.611
132.002, 158.424
261.369, 142.394
54.8769, 40.5144
Particle 19 new velocities: 300.686, 75.2607
313.005, 224.297
69.4779, 59.7966
258.446, 207.221
203.087, 135.569
12.4647, 74.898
Particle 20 new velocities: 130.016, 155.894
149.586, 182.481
101.499, 334.685
214.549, 393.072
27.8922, 185.59
47.1866, 241.877
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
252.352, 157.689
159.215, 274.337
189.157, 104.247
143.525, 157.683
247.926, 265.379
58.9123, 74.1168
Evaluation Time: 1.58945 seconds
Resulting Fitness: 0.275
New local best!
-------------
Particle: 2:
Relays Coordinates:
217.599, 82.5324
164.239, 284.899
110.092, 100.549
259.879, 175.887
190.549, 190.869
71.9043, 78.618
Evaluation Time: 1.64636 seconds
Resulting Fitness: 0.355556
New local best!
-------------
Particle: 3:
Relays Coordinates:
167.004, 74.2741
105.698, 204.256
118.098, 106.935
175.527, 94.2138
133.028, 138.775
5.8439, 73.3757
Evaluation Time: 1.21982 seconds
Resulting Fitness: 0.169444
-------------
Particle: 4:
Relays Coordinates:
242.199, 101.92
109.258, 233.285
273.956, 182.589
125.898, 125.068
204.434, 116.799
68.5271, 86.8859
Evaluation Time: 1.46702 seconds
Resulting Fitness: 0.325
New local best!
-------------
Particle: 5:
Relays Coordinates:
0, 99.5499
243.582, 145.804
204.362, 103.315
306.59, 93.7052
342.154, 167.468
93.2601, 82.6941
Evaluation Time: 1.47505 seconds
Resulting Fitness: 0.266667
-------------
Particle: 6:
Relays Coordinates:
242.512, 115.748
147.249, 223.357
200.409, 85.1873
328.05, 157.858
138.187, 134.673
58.3933, 54.7032
Evaluation Time: 1.52086 seconds
Resulting Fitness: 0.302778
New local best!
-------------
Particle: 7:
Relays Coordinates:
142.142, 90.6167
97.0159, 233.112
107.805, 84.2809
223.038, 109.944
143.797, 151.77
19.778, 117.182
Evaluation Time: 1.32574 seconds
Resulting Fitness: 0.180556
-------------
Particle: 8:
Relays Coordinates:
177.803, 79.1009
295.245, 174.003
97.3405, 54.7143
271.131, 169.233
212.087, 94.2378
93.1453, 57.0762
Evaluation Time: 1.37505 seconds
Resulting Fitness: 0.286111
-------------
Particle: 9:
Relays Coordinates:
200.968, 59.4945
118.119, 254.219
114.404, 132.435
224.827, 126.649
154.026, 215.982
41.1956, 70.1646
Evaluation Time: 1.41783 seconds
Resulting Fitness: 0.286111
New local best!
-------------
Particle: 10:
Relays Coordinates:
162.821, 155.144
118.213, 117.118
86.5488, 81.9855
116.383, 157.152
143.48, 100.854
49.2057, 197.855
Evaluation Time: 1.1424 seconds
Resulting Fitness: 0.122222
-------------
Particle: 11:
Relays Coordinates:
209.8, 111.715
137.955, 270.467
134.361, 110.667
278.405, 148.463
177.888, 185.755
31.5886, 80.7372
Evaluation Time: 1.55091 seconds
Resulting Fitness: 0.375
-------------
Particle: 12:
Relays Coordinates:
53.4068, 105.684
32.2241, 118.581
133.789, 274.375
166.333, 163.874
87.7234, 205.44
168.474, 79.7421
Evaluation Time: 1.38329 seconds
Resulting Fitness: 0.244444
-------------
Particle: 13:
Relays Coordinates:
167.358, 129.43
110.696, 204.427
137.481, 234.862
86.9847, 80.2436
188.942, 151.214
59.6065, 116.424
Evaluation Time: 1.26375 seconds
Resulting Fitness: 0.213889
-------------
Particle: 14:
Relays Coordinates:
78.708, 83.3233
143.28, 236.94
136.923, 276.21
155.96, 135.107
28.9478, 107.904
28.8007, 104.748
Evaluation Time: 1.2977 seconds
Resulting Fitness: 0.211111
-------------
Particle: 15:
Relays Coordinates:
255.507, 101.97
155.522, 273.872
138.292, 113.538
124.997, 95.4412
119.517, 198.624
28.9334, 87.0813
Evaluation Time: 1.41087 seconds
Resulting Fitness: 0.194444
-------------
Particle: 16:
Relays Coordinates:
141.925, 63.5225
117.875, 209.724
79.496, 87.8133
182.306, 118.885
164.537, 90.9496
62.6527, 65.7277
Evaluation Time: 1.21888 seconds
Resulting Fitness: 0.197222
-------------
Particle: 17:
Relays Coordinates:
230.314, 126.155
148.053, 237.442
56.9818, 93.9438
240.69, 132.73
143.538, 170.306
13.7198, 85.4826
Evaluation Time: 1.38723 seconds
Resulting Fitness: 0.255556
-------------
Particle: 18:
Relays Coordinates:
295.245, 92.4165
182.63, 116.314
232.516, 115.396
173.65, 143.92
290.774, 201.646
96.7931, 52.6235
Evaluation Time: 1.38625 seconds
Resulting Fitness: 0.288889
-------------
Particle: 19:
Relays Coordinates:
251.455, 87.3412
260.418, 247.494
120.12, 90.2345
226.564, 161.317
187.097, 182.563
15.1277, 98.4678
Evaluation Time: 1.39109 seconds
Resulting Fitness: 0.211111
-------------
Particle: 20:
Relays Coordinates:
76.7014, 112.293
81.605, 170.666
68.1588, 209.687
169.312, 239.148
35.0108, 111.323
32.1932, 148.777
Evaluation Time: 1.26052 seconds
Resulting Fitness: 0.169444
Current global best fitness: 0.375
Current global best relays: 209.8, 111.715
137.955, 270.467
134.361, 110.667
278.405, 148.463
177.888, 185.755
31.5886, 80.7372
Particle 1 new velocities: 63.5847, 16.0124
64.7655, 118.15
66.0323, 52.0888
163.888, 60.9462
66.4804, 83.0798
31.1248, 66.7062
Particle 2 new velocities: 106.696, 61.6276
109.962, 132.28
78.0459, 57.6365
142.876, 78.034
78.519, 94.7022
9.66029, 39.5367
Particle 3 new velocities: 158.97, 106.413
145.57, 312.177
145.123, 143.04
373.755, 138.023
193.876, 170.857
108.008, 117.876
Particle 4 new velocities: 115.12, 72.3667
82.8924, 128.59
46.086, 8.46087
235.703, 78.3396
102.839, 151.883
6.00357, 37.7101
Particle 5 new velocities: 266.644, 19.4
-4.25913, 226.091
-29.8989, 21.6209
27.1407, 48.2263
-123.017, 51.5124
-69.0261, 21.0392
Particle 6 new velocities: 183.717, 89.434
99.1659, 154.727
201.479, 62.2806
-43.6087, 95.77
119.31, 96.4179
33.3305, 50.2686
Particle 7 new velocities: 186.714, 51.721
60.3694, 152.808
88.6461, 71.4114
180.451, 111.329
75.5466, 108.496
14.1385, 30.083
Particle 8 new velocities: 203.08, 72.325
-8.89772, 40.7798
51.3771, 64.2974
177.187, 142.145
180.697, -27.6367
98.1945, 61.2924
Particle 9 new velocities: 25.9423, 16.7018
34.8097, 39.3043
27.1535, -0.280172
52.4202, 54.3731
24.7194, 29.0782
2.18556, 14.237
Particle 10 new velocities: 196.971, 67.2841
99.991, 217.867
100.94, 90.9667
100.646, 171.41
185.865, 111.051
36.2704, 135.66
Particle 11 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 12 new velocities: 134.63, 98.1116
22.4658, 229.567
126.821, 98.969
185.787, 105.492
53.2579, 132.061
195.375, 74.9553
Particle 13 new velocities: 172.65, 96.3257
114.095, 217.256
185.055, 155.863
203.4, 123.826
185.754, 157.727
76.7794, 155.134
Particle 14 new velocities: 124.641, 81.8846
103.026, 134.121
74.966, 244.166
212.358, 84.1853
33.5784, 83.3401
192.972, 55.3812
Particle 15 new velocities: 128.502, 63.7887
82.3197, 156.795
70.0548, 59.6816
132.834, 109.138
71.4922, 106.318
17.2514, 50.3161
Particle 16 new velocities: 109.705, 76.6229
88.7384, 168.176
63.5976, 76.9663
210.546, 93.0923
101.56, 173.705
39.4781, 76.0992
Particle 17 new velocities: 72.647, 79.8585
132.347, 98.0653
75.8228, 43.4339
222.859, 63.8099
69.0922, 75.2869
-8.55116, 148.494
Particle 18 new velocities: -32.9716, 51.2067
357.997, 237.839
27.4375, 60.9772
127.28, 81.1884
135.991, 60.8012
-19.3049, 21.7295
Particle 19 new velocities: 182.178, 113.244
228.659, 220.366
52.4931, 49.8105
275.289, 179.853
157.497, 152.048
9.19017, 15.7214
Particle 20 new velocities: 157.252, 116.542
153.991, 359.372
51.3492, 214.963
190.744, -57.7038
157.23, 365.958
46.3879, 126.008
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
207.286, 113.965
146.954, 257.511
167.43, 102.572
201.694, 143.442
206.282, 228.624
59.0733, 92.3939
Evaluation Time: 1.4487 seconds
Resulting Fitness: 0.266667
-------------
Particle: 2:
Relays Coordinates:
262.679, 116.77
222.103, 337.915
152.392, 128.13
326.232, 205.676
217.945, 231.313
66.0674, 95.7053
Evaluation Time: 1.69551 seconds
Resulting Fitness: 0.325
-------------
Particle: 3:
Relays Coordinates:
173.236, 96.0245
133.535, 265.721
139.886, 132.847
265.721, 123.42
173.73, 164.551
60.5054, 101.639
Evaluation Time: 1.58786 seconds
Resulting Fitness: 0.325
-------------
Particle: 4:
Relays Coordinates:
153.814, 75.0246
82.7142, 155.775
137.768, 82.2406
155.657, 87.5605
132.271, 115.659
32.083, 53.6345
Evaluation Time: 1.0651 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 5:
Relays Coordinates:
194.384, 86.7145
174.466, 271.112
127.184, 91.0785
243.29, 103.468
159.751, 159.637
17.6666, 75.6216
Evaluation Time: 1.37201 seconds
Resulting Fitness: 0.230556
-------------
Particle: 6:
Relays Coordinates:
226.515, 109.042
130.955, 200.93
213.58, 78.3705
151.164, 134.788
136.845, 122.811
48.7458, 55.7863
Evaluation Time: 1.23136 seconds
Resulting Fitness: 0.155556
-------------
Particle: 7:
Relays Coordinates:
239.736, 103.764
114.734, 281.336
143.213, 113.5
294.143, 161.308
159.901, 189.733
24.7251, 107.356
Evaluation Time: 1.62328 seconds
Resulting Fitness: 0.344444
New local best!
-------------
Particle: 8:
Relays Coordinates:
224.907, 89.4155
169.085, 126.827
87.8162, 70.2752
264.727, 183.866
231.935, 39.3273
112.984, 69.8955
Evaluation Time: 1.27938 seconds
Resulting Fitness: 0.283333
-------------
Particle: 9:
Relays Coordinates:
226.911, 76.1962
152.929, 293.523
141.558, 132.155
277.247, 181.022
178.745, 245.06
43.3812, 84.4017
Evaluation Time: 1.52217 seconds
Resulting Fitness: 0.305556
New local best!
-------------
Particle: 10:
Relays Coordinates:
154.879, 95.7482
93.9297, 144.2
80.7077, 74.4503
93.4235, 141.435
141.772, 91.2181
36.7946, 143.567
Evaluation Time: 1.0266 seconds
Resulting Fitness: 0.1
-------------
Particle: 11:
Relays Coordinates:
209.8, 111.715
137.955, 270.467
134.361, 110.667
278.405, 148.463
177.888, 185.755
31.5886, 80.7372
Evaluation Time: 1.5416 seconds
Resulting Fitness: 0.375
-------------
Particle: 12:
Relays Coordinates:
80.9438, 87.7274
23.5422, 149.867
112.184, 160.713
151.576, 115.953
60.6878, 145.283
156.625, 66.5921
Evaluation Time: 1.073 seconds
Resulting Fitness: 0.122222
-------------
Particle: 13:
Relays Coordinates:
131.726, 87.4622
87.0885, 163.369
124.957, 151.375
112.501, 79.0606
145.165, 119.69
52.8387, 105.207
Evaluation Time: 1.04008 seconds
Resulting Fitness: 0.0972222
-------------
Particle: 14:
Relays Coordinates:
120.076, 97.5536
145.441, 219.108
125.118, 295.245
217.488, 129.49
36.9211, 112.928
130.954, 94.5549
Evaluation Time: 1.49148 seconds
Resulting Fitness: 0.269444
-------------
Particle: 15:
Relays Coordinates:
251.948, 108.754
156.048, 282.561
136.696, 113.649
169.163, 134.224
125.321, 200.072
30.3019, 90.1464
Evaluation Time: 1.40443 seconds
Resulting Fitness: 0.233333
-------------
Particle: 16:
Relays Coordinates:
165.094, 91.9494
135.559, 247.94
93.8837, 108.112
257.75, 139.078
174.587, 173.64
67.008, 93.0526
Evaluation Time: 1.46358 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 17:
Relays Coordinates:
178.895, 121.649
165.574, 198.114
78.4198, 81.1202
273.721, 116.055
125.556, 145.02
3.052, 138.161
Evaluation Time: 1.39076 seconds
Resulting Fitness: 0.291667
New local best!
-------------
Particle: 18:
Relays Coordinates:
154.87, 84.8081
295.245, 209.124
153.5, 104.146
177.696, 132.924
252.001, 154.972
45.756, 43.9047
Evaluation Time: 1.32668 seconds
Resulting Fitness: 0.180556
-------------
Particle: 19:
Relays Coordinates:
186.665, 86.3455
210.532, 201.399
74.3045, 60.2848
215.234, 146.862
148.336, 144.039
10.4681, 49.1547
Evaluation Time: 1.20594 seconds
Resulting Fitness: 0.183333
-------------
Particle: 20:
Relays Coordinates:
90.6383, 88.6552
91.2748, 193.71
46.2998, 164.518
139.493, 70.2954
74.4781, 184.908
30.4439, 106.457
Evaluation Time: 1.10602 seconds
Resulting Fitness: 0.0833333
Current global best fitness: 0.375
Current global best relays: 209.8, 111.715
137.955, 270.467
134.361, 110.667
278.405, 148.463
177.888, 185.755
31.5886, 80.7372
Particle 1 new velocities: 59.4615, 70.1854
48.0674, 121.675
25.6659, 44.4942
195.957, 65.3168
47.8926, 92.8563
7.4449, 25.8598
Particle 2 new velocities: -1.43668, 38.6761
10.8811, 64.5793
-4.02651, 13.771
57.1823, 16.7068
22.2547, -3.78021
3.9215, 23.4178
Particle 3 new velocities: 245.425, 96.4584
129.451, 70.7904
126.986, 113.174
0.406761, 119.691
175.255, 195.778
53.2894, 72.6108
Particle 4 new velocities: 189.841, 77.4414
115.958, 178.652
240.67, 68.9828
168.392, 191.33
146.541, 130.769
40.0153, 81.5043
Particle 5 new velocities: 206.916, 15.7359
-3.15113, 14.9169
45.0853, 11.9497
51.7769, 61.1453
-77.0612, 35.8716
6.92668, 21.0583
Particle 6 new velocities: 167.242, 82.8027
98.6899, 241.386
87.4316, 79.4182
310.59, 100.413
104.322, 141.565
14.1004, 44.4533
Particle 7 new velocities: 118.114, 45.1667
61.8712, 109.925
60.7797, 56.991
141.142, 79.3299
64.785, 84.356
15.5872, 12.1248
Particle 8 new velocities: 190.469, 69.7667
50.2647, 28.3883
82.7251, 76.7746
168.267, 100.19
425.645, 138.479
-2.05278, 66.7048
Particle 9 new velocities: 5.15722, 41.6613
14.6554, 28.5938
15.3506, -11.2187
42.8831, 21.4927
18.921, 16.4847
-2.70943, 10.7709
Particle 10 new velocities: 193.102, 213.619
182.815, 316.24
108.681, 85.9825
118.138, 216.172
201.957, 182.216
90.9185, 67.658
Particle 11 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 12 new velocities: 95.2173, 167.788
86.1842, 330.256
128.415, 213.565
213.677, 172.916
152.484, 320.794
67.4456, 107.309
Particle 13 new velocities: 200.232, 104.897
151.004, 382.139
204.849, 370.563
255.301, 114.508
207.815, 168.668
127.99, 194.445
Particle 14 new velocities: 61.7156, 61.1444
98.0926, 111.114
81.4053, -135.508
83.4949, 95.6122
21.0094, 80.6047
177.81, 48.0394
Particle 15 new velocities: 55.43, 23.1073
35.2507, 86.8569
39.9417, 46.3882
208.487, 55.3016
80.871, 88.0609
13.3309, 22.0738
Particle 16 new velocities: 93.5066, 72.5995
73.8442, 154.556
88.8545, 61.8499
177.07, 81.5029
85.2478, 154.654
0.446542, 48.172
Particle 17 new velocities: 90.1648, 57.08
97.1527, 156.952
113.15, 41.2661
183.516, 83.2574
116.911, 60.7925
-3.08952, 44.9268
Particle 18 new velocities: 170.39, -5.48127
-9.14163, 112.315
107.46, 61.694
155.422, 43.3466
46.7877, 63.3576
58.4138, 56.095
Particle 19 new velocities: 206.233, 121.486
215.41, 299.241
76.8372, 106.926
71.1132, 185.574
139.59, 218.054
7.36763, 39.9313
Particle 20 new velocities: 178.203, 111.588
52.5102, 306.856
97.2738, 162.065
269.795, 162.701
127.498, 445.834
68.7783, 202.317
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
216.065, 149.162
157.967, 307.14
156.407, 119.124
322.097, 169.095
205.882, 260.399
53.8798, 95.7855
Evaluation Time: 1.67627 seconds
Resulting Fitness: 0.361111
New local best!
-------------
Particle: 2:
Relays Coordinates:
171.401, 101.988
152.861, 264.076
97.3425, 93.1015
251.558, 145.906
157.595, 149.284
45.9197, 78.1567
Evaluation Time: 1.48024 seconds
Resulting Fitness: 0.297222
-------------
Particle: 3:
Relays Coordinates:
222.494, 102.293
139.762, 178.836
141.827, 130.746
141.431, 129.199
185.465, 191.494
60.4752, 92.6034
Evaluation Time: 1.24656 seconds
Resulting Fitness: 0.222222
-------------
Particle: 4:
Relays Coordinates:
164.369, 72.924
95.0244, 159.956
181.005, 72.3297
154.992, 133.392
133.355, 117.866
34.4844, 64.6365
Evaluation Time: 1.06563 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 5:
Relays Coordinates:
325.053, 82.9848
138.765, 231.683
139.538, 83.4529
239.004, 133.337
66.9787, 158.362
19.9205, 78.3107
Evaluation Time: 1.55128 seconds
Resulting Fitness: 0.325
New local best!
-------------
Particle: 6:
Relays Coordinates:
188.333, 91.7586
109.839, 211.558
143.973, 75.4698
220.855, 112.496
115.349, 126.45
30.0592, 47.9443
Evaluation Time: 1.26638 seconds
Resulting Fitness: 0.169444
-------------
Particle: 7:
Relays Coordinates:
234.786, 97.7135
115.871, 256.706
133.839, 111.859
285.59, 157.883
147.417, 179.83
26.4489, 78.3916
Evaluation Time: 1.55457 seconds
Resulting Fitness: 0.344444
-------------
Particle: 8:
Relays Coordinates:
245.276, 93.9955
129.524, 91.653
100.703, 86.8314
255.679, 167.732
295.245, 104.993
65.5039, 80.6611
Evaluation Time: 1.38228 seconds
Resulting Fitness: 0.302778
-------------
Particle: 9:
Relays Coordinates:
187.975, 95.4646
135.743, 260.915
127.096, 97.9581
259.305, 164.037
160.11, 211.851
32.9441, 77.0898
Evaluation Time: 1.52371 seconds
Resulting Fitness: 0.258333
-------------
Particle: 10:
Relays Coordinates:
166.438, 147.969
132.366, 220.227
90.5842, 76.7345
101.189, 171.042
164.404, 130.783
61.0848, 101.028
Evaluation Time: 1.2329 seconds
Resulting Fitness: 0.205556
-------------
Particle: 11:
Relays Coordinates:
209.8, 111.715
137.955, 270.467
134.361, 110.667
278.405, 148.463
177.888, 185.755
31.5886, 80.7372
Evaluation Time: 1.56731 seconds
Resulting Fitness: 0.375
-------------
Particle: 12:
Relays Coordinates:
68.2484, 98.9919
42.5103, 186.01
93.213, 145.003
141.507, 111.914
82.587, 180.568
86.8096, 67.3728
Evaluation Time: 1.05591 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 13:
Relays Coordinates:
104.172, 60.3644
74.7158, 156.905
103.497, 156.905
115.42, 60.7438
110.769, 90.4899
56.7459, 94.0341
Evaluation Time: 1.02325 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 14:
Relays Coordinates:
107.346, 93.7096
143.804, 194.993
121.95, 94.3233
177.728, 132.921
34.2074, 114.279
182.323, 84.2005
Evaluation Time: 1.19871 seconds
Resulting Fitness: 0.166667
-------------
Particle: 15:
Relays Coordinates:
248.976, 106.808
154.952, 299.228
143.077, 129.63
305.896, 153.516
167.016, 233.388
35.3426, 90.8984
Evaluation Time: 1.57741 seconds
Resulting Fitness: 0.330556
New local best!
-------------
Particle: 16:
Relays Coordinates:
152.701, 97.1645
123.651, 237.67
107.905, 100.361
256.757, 130.251
153.43, 193.854
39.8312, 83.3917
Evaluation Time: 1.54685 seconds
Resulting Fitness: 0.313889
-------------
Particle: 17:
Relays Coordinates:
158.877, 105.538
155.137, 209.663
113.12, 72.2679
269.994, 117.692
143.174, 121.53
0, 108.111
Evaluation Time: 1.44905 seconds
Resulting Fitness: 0.25
-------------
Particle: 18:
Relays Coordinates:
213.403, 52.0463
187.712, 210.896
171.216, 108.808
218.559, 115.651
196.035, 143.246
68.3458, 65.6098
Evaluation Time: 1.26609 seconds
Resulting Fitness: 0.233333
-------------
Particle: 19:
Relays Coordinates:
208.802, 110.45
226.363, 265.721
80.3229, 88.8627
152.176, 176.67
153.016, 192.431
9.47862, 47.344
Evaluation Time: 1.35593 seconds
Resulting Fitness: 0.225
-------------
Particle: 20:
Relays Coordinates:
93.7393, 69.8206
50.1347, 174.339
50.061, 113.872
142.71, 81.2408
70.4248, 174.339
34.5966, 107.663
Evaluation Time: 1.05027 seconds
Resulting Fitness: 0.0833333
Current global best fitness: 0.375
Current global best relays: 209.8, 111.715
137.955, 270.467
134.361, 110.667
278.405, 148.463
177.888, 185.755
31.5886, 80.7372
Particle 1 new velocities: 43.6015, 35.7707
33.1745, 62.4849
16.6298, 35.2997
147.376, 41.1967
9.60024, 53.7594
-22.8493, 9.2698
Particle 2 new velocities: 28.1551, 27.0539
20.2781, 66.4967
32.8246, 16.0719
76.883, 47.8042
44.0499, 77.9576
14.7256, 20.981
Particle 3 new velocities: 292.234, 80.1798
111.458, 189.011
109.058, 115.365
151.699, 85.1782
149.581, 159.626
23.3346, 52.2641
Particle 4 new velocities: 186.065, 122.878
105.793, 236.085
192.7, 125.222
261.638, 158.244
214.032, 174.391
59.075, 82.7747
Particle 5 new velocities: 39.9334, 37.2383
-3.17482, 57.1157
36.0437, 40.1591
91.7674, 60.8008
41.9824, 54.6021
11.6051, 17.4145
Particle 6 new velocities: 232.3, 83.2634
116.739, 268.602
145.646, 89.4644
407.948, 180.536
179.209, 191.477
38.2258, 71.4783
Particle 7 new velocities: 69.1248, 58.125
70.7743, 111.647
54.2173, 47.9864
115.662, 56.6088
83.1692, 84.071
12.6386, 16.6847
Particle 8 new velocities: 182.4, 72.2529
187.763, 138.492
117.368, 58.4877
151.46, 147.958
11.4299, 126.91
85.7448, 50.3516
