PSO EXECUTION
Current global best relays: 111.707, 299.185
174.198, 160.815
75.4527, 66.9464
Particle 1 new velocities: 72.9858, 218.515
90.1981, 188.765
56.2912, 51.3076
Particle 2 new velocities: 54.0672, 115.729
109.049, 68.783
46.5281, 40.755
Particle 3 new velocities: 93.4639, 104.677
85.5444, 173.4
16.199, 92.705
Particle 4 new velocities: 43.3197, 253.998
117.372, 140.158
25.1579, 28.9628
Particle 5 new velocities: 119.302, 146.26
255.471, 246.994
125.698, 196.709
Particle 6 new velocities: 28.3804, 173.55
28.0186, 63.5024
19.7112, 34.2234
Particle 7 new velocities: 16.4083, 123.787
84.5724, 2.519
-7.26926, 54.4589
Particle 8 new velocities: 55.7505, 148.539
110.101, 71.046
74.47, 43.8659
Particle 9 new velocities: 89.9565, 182.535
-32.2823, 79.3012
148.748, 165.95
Particle 10 new velocities: 69.2788, 126.685
103.248, 87.3156
43.8946, 35.5045
Particle 11 new velocities: 43.4431, 90.5098
68.755, 112.71
77.7308, -31.0836
Particle 12 new velocities: 18.0451, 101.797
105.342, 43.1343
33.6683, -37.4489
Particle 13 new velocities: 129.297, 110.381
63.3318, 117.143
67.0639, 63.4377
Particle 14 new velocities: 64.7216, 164.928
137.245, 120.222
42.9131, 43.4611
Particle 15 new velocities: 23.6377, 95.2205
45.3037, 4.41792
27.7489, 25.1784
Particle 16 new velocities: 117.673, 349.278
286.903, 165.198
121.125, 217.977
Particle 17 new velocities: 64.3308, 238.296
171.412, 201.307
88.7249, 305.502
Particle 18 new velocities: 102.003, 156.809
149.156, 121.506
59.3172, 89.1168
Particle 19 new velocities: 17.4757, 219.127
72.0667, 107.891
32.9471, 31.948
Particle 20 new velocities: 8.82087, 15.839
0.149468, -3.98453
-14.3142, -6.71224
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
109.538, 326.904
169.597, 214.238
90.2939, 97.5129
Evaluation Time: 1.53038 seconds
Resulting Fitness: 0.533333
New local best!
-------------
Particle: 2:
Relays Coordinates:
89.1328, 243.803
167.216, 154.373
62.5082, 61.3421
Evaluation Time: 1.52854 seconds
Resulting Fitness: 0.486111
-------------
Particle: 3:
Relays Coordinates:
116.183, 236.5
148.72, 273.821
29.0599, 142.653
Evaluation Time: 1.50589 seconds
Resulting Fitness: 0.477778
-------------
Particle: 4:
Relays Coordinates:
70.8876, 228.478
140.745, 96.3201
52.0022, 80.5958
Evaluation Time: 1.36701 seconds
Resulting Fitness: 0.402778
-------------
Particle: 5:
Relays Coordinates:
61.853, 126.634
170.232, 143.68
119.202, 139.679
Evaluation Time: 1.27162 seconds
Resulting Fitness: 0.372222
-------------
Particle: 6:
Relays Coordinates:
81.2751, 269.497
118.477, 122.405
58.4772, 60.1513
Evaluation Time: 1.50965 seconds
Resulting Fitness: 0.441667
-------------
Particle: 7:
Relays Coordinates:
95.4357, 303.465
142.699, 165.183
71.7899, 131.395
Evaluation Time: 1.46931 seconds
Resulting Fitness: 0.486111
New local best!
-------------
Particle: 8:
Relays Coordinates:
98.8821, 264.376
167.876, 136.912
88.5279, 65.4335
Evaluation Time: 1.48376 seconds
Resulting Fitness: 0.497222
-------------
Particle: 9:
Relays Coordinates:
114.076, 276.899
78.2641, 127.395
200.293, 173.318
Evaluation Time: 1.47264 seconds
Resulting Fitness: 0.513889
New local best!
-------------
Particle: 10:
Relays Coordinates:
99.3184, 252.792
183.795, 139.858
87.0353, 46.1532
Evaluation Time: 1.5637 seconds
Resulting Fitness: 0.516667
New local best!
-------------
Particle: 11:
Relays Coordinates:
78.5515, 251.605
105.995, 163.836
121.777, 23.3797
Evaluation Time: 1.46338 seconds
Resulting Fitness: 0.425
-------------
Particle: 12:
Relays Coordinates:
37.0264, 256.231
146.44, 147.795
61.4366, 63.5744
Evaluation Time: 1.39376 seconds
Resulting Fitness: 0.422222
-------------
Particle: 13:
Relays Coordinates:
143.764, 256.305
158.396, 180.932
107.25, 95.8198
Evaluation Time: 1.55617 seconds
Resulting Fitness: 0.519444
New local best!
-------------
Particle: 14:
Relays Coordinates:
82.6915, 208.137
160.007, 143.711
45.8358, 54.1369
Evaluation Time: 1.43771 seconds
Resulting Fitness: 0.436111
-------------
Particle: 15:
Relays Coordinates:
70.7766, 254.939
132.45, 125.928
57.2756, 93.982
Evaluation Time: 1.42989 seconds
Resulting Fitness: 0.45
-------------
Particle: 16:
Relays Coordinates:
45.5891, 193.71
161.913, 107.477
67.0901, 135.163
Evaluation Time: 1.31219 seconds
Resulting Fitness: 0.347222
-------------
Particle: 17:
Relays Coordinates:
37.9338, 150.631
93.2985, 105.487
45.6513, 171.81
Evaluation Time: 1.17686 seconds
Resulting Fitness: 0.283333
-------------
Particle: 18:
Relays Coordinates:
151.678, 292.199
199.645, 175.832
76.4167, 127.514
Evaluation Time: 1.53326 seconds
Resulting Fitness: 0.522222
New local best!
-------------
Particle: 19:
Relays Coordinates:
33.9281, 221.653
126.568, 115.773
65.0173, 34.8117
Evaluation Time: 1.35452 seconds
Resulting Fitness: 0.363889
-------------
Particle: 20:
Relays Coordinates:
105.673, 271.891
165.609, 143.562
56.8714, 51.7344
Evaluation Time: 1.56593 seconds
Resulting Fitness: 0.505556
Current global best fitness: 0.533333
Current global best relays: 111.707, 299.185
174.198, 160.815
75.4527, 66.9464
Particle 1 new velocities: 60.1022, 171.444
77.0668, 91.1073
37.4856, 37.2884
Particle 2 new velocities: 37.0857, 101.914
69.3733, 81.6809
29.9388, 20.4155
Particle 3 new velocities: 52.8761, 28.4917
74.2405, 32.7855
55.9348, -40.3315
Particle 4 new velocities: 103.143, 289.925
150.545, 159.479
115.237, 5.7699
Particle 5 new velocities: 121.796, 114.138
242.169, 197.229
104.663, 140.459
Particle 6 new velocities: 87.2456, 190.122
109.52, 53.7538
38.6177, 42.9344
Particle 7 new velocities: 20.2104, 97.8814
94.8594, 0.540989
-5.46728, -2.96663
Particle 8 new velocities: 77.388, 163.423
97.2604, 86.1039
28.9397, 38.0298
Particle 9 new velocities: 71.4352, 171.007
72.9523, 65.9593
84.1573, 20.8953
Particle 10 new velocities: 55.424, 110.969
70.3984, 70.2215
21.5306, 47.9793
Particle 11 new velocities: 91.0246, 51.2792
107.385, 89.6032
51.3355, 27.5341
Particle 12 new velocities: 88.7629, 156.031
115.697, 85.4579
78.1934, 49.9733
Particle 13 new velocities: 79.9558, 118.719
54.7286, 68.1333
35.6703, 38.2526
Particle 14 new velocities: 68.894, 274.76
106.715, 106.849
65.155, 20.5836
Particle 15 new velocities: 91.1848, 258.021
134.07, 137.088
51.3842, 72.3523
Particle 16 new velocities: 89.075, 57.8097
327.198, 250.619
125.962, 304.05
Particle 17 new velocities: 122.808, 294.216
188.676, 218.566
118.399, 183.615
Particle 18 new velocities: 74.5459, 128.452
117.709, 80.2823
46.4727, 26.2502
Particle 19 new velocities: 134.261, 213.488
143.167, 159.189
39.0473, 41.5049
Particle 20 new velocities: 12.1185, 26.5587
11.9027, 20.7739
16.401, 13.7566
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
123.667, 363.296
179.818, 222.597
93.1513, 98.2702
Evaluation Time: 1.58132 seconds
Resulting Fitness: 0.563889
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
92.0133, 252.028
172.473, 172.083
67.3938, 59.6013
Evaluation Time: 1.48543 seconds
Resulting Fitness: 0.5
New local best!
-------------
Particle: 3:
Relays Coordinates:
136.938, 214.643
180.598, 248.351
68.8457, 82.8802
Evaluation Time: 1.52508 seconds
Resulting Fitness: 0.513889
New local best!
-------------
Particle: 4:
Relays Coordinates:
92.4872, 265.721
154.803, 135.942
88.8776, 45.8983
Evaluation Time: 1.5521 seconds
Resulting Fitness: 0.488889
-------------
Particle: 5:
Relays Coordinates:
87.8388, 115.16
197.25, 163.056
107.074, 133.989
Evaluation Time: 1.29218 seconds
Resulting Fitness: 0.402778
-------------
Particle: 6:
Relays Coordinates:
89.5588, 244.26
121.167, 93.618
51.6002, 54.7839
Evaluation Time: 1.42467 seconds
Resulting Fitness: 0.413889
-------------
Particle: 7:
Relays Coordinates:
61.4591, 213.292
126.248, 88.0725
35.2466, 68.2523
Evaluation Time: 1.32904 seconds
Resulting Fitness: 0.358333
-------------
Particle: 8:
Relays Coordinates:
115.651, 280.679
173.956, 146.321
77.0705, 67.8823
Evaluation Time: 1.50154 seconds
Resulting Fitness: 0.513889
-------------
Particle: 9:
Relays Coordinates:
109.543, 264.484
89.2918, 114.174
167.965, 114.681
Evaluation Time: 1.40609 seconds
Resulting Fitness: 0.480556
-------------
Particle: 10:
Relays Coordinates:
125.341, 294.647
205.897, 170.165
87.9384, 76.2473
Evaluation Time: 1.55682 seconds
Resulting Fitness: 0.513889
-------------
Particle: 11:
Relays Coordinates:
123.621, 220.802
155.554, 184.757
126.199, 37.1162
Evaluation Time: 1.49794 seconds
Resulting Fitness: 0.477778
New local best!
-------------
Particle: 12:
Relays Coordinates:
82.5304, 270.485
171.988, 153.038
91.6112, 74.4986
Evaluation Time: 1.46601 seconds
Resulting Fitness: 0.505556
New local best!
-------------
Particle: 13:
Relays Coordinates:
163.092, 273.392
155.368, 181.568
104.189, 97.7388
Evaluation Time: 1.60748 seconds
Resulting Fitness: 0.525
New local best!
-------------
Particle: 14:
Relays Coordinates:
89.5098, 285.146
157.497, 147.953
65.539, 44.1218
Evaluation Time: 1.5422 seconds
Resulting Fitness: 0.477778
-------------
Particle: 15:
Relays Coordinates:
95.6365, 295.245
157.377, 155.308
64.1625, 98.2187
Evaluation Time: 1.54129 seconds
Resulting Fitness: 0.494444
-------------
Particle: 16:
Relays Coordinates:
64.4094, 120.301
233.94, 171.276
92.3362, 210.074
Evaluation Time: 1.57084 seconds
Resulting Fitness: 0.472222
-------------
Particle: 17:
Relays Coordinates:
62.2747, 172.343
109.243, 125.545
63.5563, 137.699
Evaluation Time: 1.22232 seconds
Resulting Fitness: 0.297222
-------------
Particle: 18:
Relays Coordinates:
148.426, 275.99
208.216, 168.037
80.6277, 100.885
Evaluation Time: 1.56581 seconds
Resulting Fitness: 0.533333
New local best!
-------------
Particle: 19:
Relays Coordinates:
99.3138, 256.946
159.276, 162.363
61.4491, 45.0642
Evaluation Time: 1.53148 seconds
Resulting Fitness: 0.486111
New local best!
-------------
Particle: 20:
Relays Coordinates:
117.792, 298.45
177.511, 164.336
73.2724, 65.491
Evaluation Time: 1.47377 seconds
Resulting Fitness: 0.533333
New local best!
Current global best fitness: 0.563889
Current global best relays: 123.667, 363.296
179.818, 222.597
93.1513, 98.2702
Particle 1 new velocities: 48.0817, 137.155
61.6534, 72.8858
29.9885, 29.8308
Particle 2 new velocities: 48.4217, 204.744
62.664, 125.838
26.775, 60.0918
Particle 3 new velocities: 34.549, 40.9724
58.5027, 7.15975
63.3528, -29.4304
Particle 4 new velocities: 136.687, -16.1466
151.435, 163.995
109.408, 147.055
Particle 5 new velocities: 101.223, 296.385
205.557, 122.737
126.443, 138.119
Particle 6 new velocities: 98.7169, 299.331
213.963, 196.452
85.6439, 86.802
Particle 7 new velocities: 96.5845, 296.128
156.807, 213.051
35.8192, 68.8084
Particle 8 new velocities: 64.6154, 170.448
85.7909, 76.7908
39.0883, 64.556
Particle 9 new velocities: 79.0068, 230.482
81.7437, 122.082
16.6903, 101.266
Particle 10 new velocities: 17.4883, 134
34.1479, 50.0332
17.1607, 5.36137
Particle 11 new velocities: 72.8614, 151.011
113.388, 72.8427
25.0107, 61.6924
Particle 12 new velocities: 107.366, 169.916
93.7917, 135.066
63.9925, 45.0627
Particle 13 new velocities: 53.8714, 150.552
62.6202, 98.4753
26.1332, 30.726
Particle 14 new velocities: 79.3261, 242.778
89.6856, 124.79
30.9165, 20.8902
Particle 15 new velocities: 102.93, 64.7181
139.76, 193.285
61.2767, 60.4145
Particle 16 new velocities: 114.163, 368.126
210.921, 237.031
138.333, 207.992
Particle 17 new velocities: 123.577, 573.694
141.775, 285.918
125.435, 144.213
Particle 18 new velocities: 43.8348, 105.078
67.5573, 79.3033
48.8226, 20.5479
Particle 19 new velocities: 126.398, 217.288
125.611, 151.953
66.8745, 43.3088
Particle 20 new velocities: 16.2917, 102.094
9.69826, 60.5085
21.8168, 35.4371
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
112.685, 328.05
158.429, 193.866
80.792, 84.047
Evaluation Time: 1.50342 seconds
Resulting Fitness: 0.525
-------------
Particle: 2:
Relays Coordinates:
92.1394, 299.688
154.274, 195.466
61.7841, 78.5306
Evaluation Time: 1.54648 seconds
Resulting Fitness: 0.505556
New local best!
-------------
Particle: 3:
Relays Coordinates:
125.014, 186.344
174.305, 186.267
96.3727, 38.9649
Evaluation Time: 1.47938 seconds
Resulting Fitness: 0.45
-------------
Particle: 4:
Relays Coordinates:
121.793, 132.634
162.748, 159.399
105.377, 102.544
Evaluation Time: 1.28524 seconds
Resulting Fitness: 0.394444
-------------
Particle: 5:
Relays Coordinates:
81.3849, 177.157
173.395, 123.024
100.521, 117.133
Evaluation Time: 1.32652 seconds
Resulting Fitness: 0.352778
-------------
Particle: 6:
Relays Coordinates:
111.175, 295.245
197.891, 171.284
81.0413, 83.6051
Evaluation Time: 1.54978 seconds
Resulting Fitness: 0.522222
New local best!
-------------
Particle: 7:
Relays Coordinates:
83.9909, 265.721
150.427, 160.029
37.7673, 72.8396
Evaluation Time: 1.48011 seconds
Resulting Fitness: 0.483333
-------------
Particle: 8:
Relays Coordinates:
106.445, 266.386
153.378, 131.745
68.5906, 78.2035
Evaluation Time: 1.50968 seconds
Resulting Fitness: 0.488889
-------------
Particle: 9:
Relays Coordinates:
100.203, 263.045
90.8952, 125.556
98.1336, 114.763
Evaluation Time: 1.48422 seconds
Resulting Fitness: 0.452778
-------------
Particle: 10:
Relays Coordinates:
93.7105, 281.235
157.493, 144.472
68.9555, 53.5435
Evaluation Time: 1.5502 seconds
Resulting Fitness: 0.5
-------------
Particle: 11:
Relays Coordinates:
143.236, 271.052
196.059, 187.79
110.232, 72.0314
Evaluation Time: 1.55087 seconds
Resulting Fitness: 0.522222
New local best!
-------------
Particle: 12:
Relays Coordinates:
138.435, 321.052
193.753, 210.027
113.435, 87.1602
Evaluation Time: 1.55033 seconds
Resulting Fitness: 0.519444
New local best!
-------------
Particle: 13:
Relays Coordinates:
175.74, 343.395
176.57, 226.835
105.561, 104.056
Evaluation Time: 1.71788 seconds
Resulting Fitness: 0.605556
New local best!
New global best!
-------------
Particle: 14:
Relays Coordinates:
99.6959, 295.245
145.959, 161.052
56.956, 38.3889
Evaluation Time: 1.51337 seconds
Resulting Fitness: 0.494444
New local best!
-------------
Particle: 15:
Relays Coordinates:
130.279, 236.172
194.952, 228.712
82.3007, 104.079
Evaluation Time: 1.47035 seconds
Resulting Fitness: 0.516667
-------------
Particle: 16:
Relays Coordinates:
56.0378, 153.274
139.602, 128.131
72.3863, 131.194
Evaluation Time: 1.22363 seconds
Resulting Fitness: 0.325
-------------
Particle: 17:
Relays Coordinates:
80.0031, 215.234
108.055, 177.121
81.3546, 121.354
Evaluation Time: 1.31174 seconds
Resulting Fitness: 0.394444
-------------
Particle: 18:
Relays Coordinates:
140.158, 277.798
201.039, 180.311
94.3693, 88.5244
Evaluation Time: 1.53245 seconds
Resulting Fitness: 0.533333
-------------
Particle: 19:
Relays Coordinates:
119.952, 252.027
151.4, 167.04
68.1964, 46.965
Evaluation Time: 1.55969 seconds
Resulting Fitness: 0.502778
New local best!
-------------
Particle: 20:
Relays Coordinates:
108.608, 324.44
151.64, 182.124
77.0222, 81.7518
Evaluation Time: 1.53618 seconds
Resulting Fitness: 0.538889
New local best!
Current global best fitness: 0.605556
Current global best relays: 175.74, 343.395
176.57, 226.835
105.561, 104.056
Particle 1 new velocities: 122.736, 63.1742
66.2068, 125.074
50.2433, 55.735
Particle 2 new velocities: 62.9849, 203.173
62.59, 128.691
45.4548, 77.7748
Particle 3 new velocities: 80.8812, 185.037
47.3825, 58.312
18.6889, 89.5304
Particle 4 new velocities: 170.221, 306.196
137.566, 168.738
87.3761, 124.003
Particle 5 new velocities: 196.218, 361.683
185.813, 142.632
230.053, 211.861
Particle 6 new velocities: 121.667, 39.6343
144.583, 190.483
83.7051, 91.9251
Particle 7 new velocities: 140.125, 51.2647
121.392, 193.374
131.285, 110.343
Particle 8 new velocities: 57.4801, 251.231
106.013, 93.1772
58.2851, 69.5409
Particle 9 new velocities: 106.824, 295.36
118.544, 144.756
145.036, 94.559
Particle 10 new velocities: 53.5337, 166.516
39.8464, 122.707
64.9871, 19.8703
Particle 11 new velocities: 68.5191, 201.339
71.3147, 91.2156
17.9972, 52.2336
Particle 12 new velocities: 114.545, 157.898
54.2687, 114.145
47.6083, 37.6504
Particle 13 new velocities: 43.0971, 120.442
50.0961, 78.7803
20.9066, 24.5808
Particle 14 new velocities: 128.01, 3.59626
85.5356, 137.802
80.1615, 59.0406
Particle 15 new velocities: 37.4783, 189.96
96.4048, 131.28
56.5967, 64.6336
Particle 16 new velocities: 223.034, 399.819
311.293, 277.935
164.439, 323.743
Particle 17 new velocities: 92.1507, 195.69
84.9695, 219.998
124.39, 276.442
Particle 18 new velocities: 76.4005, 102.985
38.5264, 75.7335
34.9575, 41.3608
Particle 19 new velocities: 124.405, 228.41
103.105, 123.358
76.7806, 41.883
Particle 20 new velocities: 52.12, 97.5593
19.7941, 68.8573
50.0118, 50.2389
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
171.622, 285.202
163.76, 232.507
95.5247, 101.901
Evaluation Time: 1.54594 seconds
Resulting Fitness: 0.525
-------------
Particle: 2:
Relays Coordinates:
113.086, 364.5
158.094, 236.311
78.1772, 113.947
Evaluation Time: 1.602 seconds
Resulting Fitness: 0.547222
New local best!
-------------
Particle: 3:
Relays Coordinates:
166.775, 300.819
179.567, 198.109
93.1999, 104.081
Evaluation Time: 1.58961 seconds
Resulting Fitness: 0.538889
New local best!
-------------
Particle: 4:
Relays Coordinates:
139.669, 209.891
143.639, 156.947
92.1933, 108.356
Evaluation Time: 1.39157 seconds
Resulting Fitness: 0.472222
-------------
Particle: 5:
Relays Coordinates:
87.1146, 156.905
112.723, 83.3656
103.738, 103.242
Evaluation Time: 1.17178 seconds
Resulting Fitness: 0.277778
-------------
Particle: 6:
Relays Coordinates:
137.491, 197.743
202.228, 213.62
97.2811, 103.649
Evaluation Time: 1.4363 seconds
Resulting Fitness: 0.472222
-------------
Particle: 7:
Relays Coordinates:
132.338, 187.177
160.507, 208.681
99.8239, 108.167
Evaluation Time: 1.3558 seconds
Resulting Fitness: 0.438889
-------------
Particle: 8:
Relays Coordinates:
87.1168, 265.721
137.851, 119.533
67.427, 78.5174
Evaluation Time: 1.45668 seconds
Resulting Fitness: 0.458333
-------------
Particle: 9:
Relays Coordinates:
99.0203, 239.148
100.174, 129.289
116.307, 100.118
Evaluation Time: 1.44171 seconds
Resulting Fitness: 0.436111
-------------
Particle: 10:
Relays Coordinates:
107.341, 326.411
143.861, 194.774
97.6442, 53.5186
Evaluation Time: 1.53062 seconds
Resulting Fitness: 0.527778
New local best!
-------------
Particle: 11:
Relays Coordinates:
154.369, 344.373
194.915, 203.395
93.4791, 90.5892
Evaluation Time: 1.67065 seconds
Resulting Fitness: 0.547222
New local best!
-------------
Particle: 12:
Relays Coordinates:
165.98, 314.239
162.727, 212.69
105.661, 81.8882
Evaluation Time: 1.54105 seconds
Resulting Fitness: 0.552778
New local best!
-------------
Particle: 13:
Relays Coordinates:
159.533, 338.137
165.24, 222.794
92.1948, 93.7765
Evaluation Time: 1.59723 seconds
Resulting Fitness: 0.563889
-------------
Particle: 14:
Relays Coordinates:
149.398, 196.07
151.884, 196.078
89.9628, 63.9235
Evaluation Time: 1.39893 seconds
Resulting Fitness: 0.447222
-------------
Particle: 15:
Relays Coordinates:
99.0593, 251.626
172.043, 212.571
82.0175, 99.6232
Evaluation Time: 1.43645 seconds
Resulting Fitness: 0.519444
-------------
Particle: 16:
Relays Coordinates:
78.8181, 141.215
127.346, 114.685
66.8864, 128.488
Evaluation Time: 1.14954 seconds
Resulting Fitness: 0.297222
-------------
Particle: 17:
Relays Coordinates:
60.0263, 143.28
67.3035, 138.467
71.7386, 138.703
Evaluation Time: 1.11846 seconds
Resulting Fitness: 0.263889
-------------
Particle: 18:
Relays Coordinates:
175.412, 308.435
194.048, 207.396
104.755, 105.207
Evaluation Time: 1.57741 seconds
Resulting Fitness: 0.541667
New local best!
-------------
Particle: 19:
Relays Coordinates:
160.323, 315.215
166.981, 190.53
95.1194, 58.2932
Evaluation Time: 1.55801 seconds
Resulting Fitness: 0.530556
New local best!
-------------
Particle: 20:
Relays Coordinates:
130.189, 341.82
138.861, 203.295
102.898, 106.912
Evaluation Time: 1.54682 seconds
Resulting Fitness: 0.513889
Current global best fitness: 0.605556
Current global best relays: 175.74, 343.395
176.57, 226.835
105.561, 104.056
Particle 1 new velocities: 28.8985, 131.977
62.6738, 89.9752
47.4774, 40.0238
Particle 2 new velocities: 60.0717, -4.7265
53.9792, 95.5357
37.0601, 53.3472
Particle 3 new velocities: 68.833, 202.746
34.4856, 52.732
16.934, 71.6189
Particle 4 new velocities: 109.485, 378.86
184.559, 115.262
90.8977, 96.6418
Particle 5 new velocities: 160.757, -9.95849
210.779, 221.351
323.962, 230.213
Particle 6 new velocities: 120.95, 292.409
84.2876, 137.787
70.3559, 48.8586
Particle 7 new velocities: 104.762, 310.945
107.077, 143.021
60.9539, 116.832
Particle 8 new velocities: 185.439, 97.1355
118.9, 90.525
86.8805, 55.1572
Particle 9 new velocities: 155.311, 102.375
135.729, 214.616
240.613, 104.262
Particle 10 new velocities: 74.6748, 148.134
58.6076, 116.563
61.7935, 62.84
Particle 11 new velocities: 61.2949, 160.03
43.1089, 83.1148
19.7862, 54.1492
Particle 12 new velocities: 98.658, 137.897
54.1447, 100.355
38.0112, 43.0591
Particle 13 new velocities: 38.5344, 106.008
71.3137, 69.557
30.7725, 29.6697
Particle 14 new velocities: 64.9468, 138.295
86.6884, 130.054
57.6227, 69.7464
Particle 15 new velocities: 53.162, 323.11
87.627, 112.087
61.4293, 91.7098
Particle 16 new velocities: 217.251, 184.531
329.505, 372.642
278.36, 339.758
Particle 17 new velocities: 190.508, 597.98
121.996, 223.001
102.691, 359.253
Particle 18 new velocities: 61.2969, 95.7763
26.4555, 65.7018
28.5541, 32.3927
Particle 19 new velocities: 114.651, 212.436
90.5792, 145.123
69.1816, 81.8899
Particle 20 new velocities: 44.9493, 54.5686
55.4997, 49.6592
32.5192, 3.52251
-- ITERATION 9 --
-------------
Particle: 1:
Relays Coordinates:
146.179, 304.124
165.07, 235.09
104.249, 103.463
Evaluation Time: 1.49513 seconds
Resulting Fitness: 0.525
-------------
Particle: 2:
Relays Coordinates:
126.232, 262.275
154.601, 241.916
84.008, 121.957
Evaluation Time: 1.45064 seconds
Resulting Fitness: 0.505556
-------------
Particle: 3:
Relays Coordinates:
139.124, 295.245
126.396, 148.119
65.033, 103.749
Evaluation Time: 1.49883 seconds
Resulting Fitness: 0.511111
-------------
Particle: 4:
Relays Coordinates:
132.411, 265.721
174.418, 144.663
97.302, 108.944
Evaluation Time: 1.52062 seconds
Resulting Fitness: 0.530556
New local best!
-------------
Particle: 5:
Relays Coordinates:
131.729, 78.0936
171.922, 161.939
227.297, 177.211
Evaluation Time: 1.39528 seconds
Resulting Fitness: 0.355556
-------------
Particle: 6:
Relays Coordinates:
169.563, 321.589
187.983, 230.558
109.987, 100.06
Evaluation Time: 1.68834 seconds
Resulting Fitness: 0.544444
New local best!
-------------
Particle: 7:
Relays Coordinates:
126.005, 264.722
142.205, 186.909
85.4439, 119.574
Evaluation Time: 1.49104 seconds
Resulting Fitness: 0.505556
New local best!
-------------
Particle: 8:
Relays Coordinates:
198.693, 264.522
187.172, 153.132
112.49, 97.4488
Evaluation Time: 1.61471 seconds
Resulting Fitness: 0.497222
-------------
Particle: 9:
Relays Coordinates:
88.6799, 119.082
82.2544, 119.912
124.45, 71.2629
Evaluation Time: 1.21167 seconds
Resulting Fitness: 0.261111
-------------
Particle: 10:
Relays Coordinates:
132.69, 345.944
147.599, 226.965
116.23, 84.8254
Evaluation Time: 1.7267 seconds
Resulting Fitness: 0.538889
New local best!
-------------
Particle: 11:
Relays Coordinates:
141.497, 328.05
156.168, 187.979
74.3134, 94.9629
Evaluation Time: 1.64115 seconds
Resulting Fitness: 0.527778
-------------
Particle: 12:
Relays Coordinates:
192.921, 329.607
158.1, 228.209
104.737, 91.0866
Evaluation Time: 1.66631 seconds
Resulting Fitness: 0.591667
New local best!
-------------
Particle: 13:
Relays Coordinates:
144.391, 323.782
172.447, 213.124
89.6432, 89.9923
Evaluation Time: 1.53684 seconds
Resulting Fitness: 0.538889
-------------
Particle: 14:
Relays Coordinates:
156.257, 243.752
173.919, 237.75
107.59, 97.4454
Evaluation Time: 1.55302 seconds
Resulting Fitness: 0.513889
New local best!
-------------
Particle: 15:
Relays Coordinates:
89.8852, 295.245
153.333, 191.708
84.7039, 112.98
Evaluation Time: 1.55463 seconds
Resulting Fitness: 0.511111
-------------
Particle: 16:
Relays Coordinates:
103.233, 113.581
159.294, 169.92
120.38, 163.267
Evaluation Time: 1.38502 seconds
Resulting Fitness: 0.383333
-------------
Particle: 17:
Relays Coordinates:
87.356, 174.339
66.0048, 126.036
60.8198, 173.626
Evaluation Time: 1.23079 seconds
Resulting Fitness: 0.308333
-------------
Particle: 18:
Relays Coordinates:
172.561, 294.67
160.747, 199.088
97.1821, 100.31
Evaluation Time: 1.5143 seconds
Resulting Fitness: 0.536111
-------------
Particle: 19:
Relays Coordinates:
180.411, 328.05
168.985, 220.222
107.798, 91.9741
Evaluation Time: 1.56988 seconds
Resulting Fitness: 0.577778
New local best!
-------------
Particle: 20:
Relays Coordinates:
141.862, 321.074
157.432, 204.893
109.688, 89.4523
Evaluation Time: 1.63071 seconds
Resulting Fitness: 0.527778
Current global best fitness: 0.605556
Current global best relays: 175.74, 343.395
176.57, 226.835
105.561, 104.056
Particle 1 new velocities: 40.3493, 146.501
60.343, 52.7747
23.7249, 28.1865
Particle 2 new velocities: 101.363, 74.758
47.6543, 56.6267
40.3671, 30.1334
Particle 3 new velocities: 123.045, 5.50017
74.8951, 146.037
44.1939, 57.7233
Particle 4 new velocities: 90.1417, 83.7563
147.692, 165.641
79.1308, 77.0847
Particle 5 new velocities: 86.5697, 182.159
189.015, 212.717
217.849, 191.624
Particle 6 new velocities: 101.2, 237.33
53.0723, 107.371
50.9235, 40.1714
Particle 7 new velocities: 127.457, 252.558
94.3857, 124.817
63.3407, 82.4548
Particle 8 new velocities: 94.0272, 222.298
82.3112, 109.365
40.2251, 30.1617
Particle 9 new velocities: 172.883, 274.567
110.763, 189.432
295.534, 143.042
Particle 10 new velocities: 82.867, 116.714
74.3176, 93.0935
38.5503, 61.8443
Particle 11 new velocities: 103.376, 16.7472
92.2688, 107.171
43.0615, 39.2005
Particle 12 new velocities: 62.7546, 118.129
58.9948, 79.4189
31.3122, 46.255
Particle 13 new velocities: 70.5842, 134.403
62.6032, 92.9716
44.8025, 54.9412
Particle 14 new velocities: 76.4842, 215.751
72.5583, 103.556
43.503, 63.0114
Particle 15 new velocities: 78.1842, 84.6751
81.4177, 116.687
58.5581, 90.3116
Particle 16 new velocities: 100.243, 453.703
341.798, 353.828
223.984, 288.426
Particle 17 new velocities: 211.968, 143.158
104.268, 265.958
101.059, 260.494
Particle 18 new velocities: 53.6873, 112.333
82.4779, 70.7293
30.193, 31.0167
Particle 19 new velocities: 89.9245, 0.00832548
73.1347, 124.019
54.7149, 75.3083
Particle 20 new velocities: 18.1158, 60.3234
36.8741, 40.3473
-11.1735, 3.12824
-- ITERATION 10 --
-------------
Particle: 1:
Relays Coordinates:
