PSO EXECUTION
Evaluation Time: 0.956087 seconds
Resulting Fitness: 0.133333
-------------
Particle: 20:
Relays Coordinates:
82.6384, 26.4755
138.843, 88.8769
72.5412, 29.9646
Evaluation Time: 0.956116 seconds
Resulting Fitness: 0.116667
New local best!
Current global best fitness: 0.183333
Current global best relays: 71.5742, 37.5928
101.788, 114.005
141.942, 176.572
Particle 1 new velocities: 10.9464, 13.1418
31.3363, 18.3341
48.7015, 16.9744
Particle 2 new velocities: 67.1392, 55.5066
78.1721, 103.15
107.14, 191.488
Particle 3 new velocities: 28.1446, 24.1796
50.7162, 46.1831
60.2785, 71.432
Particle 4 new velocities: 12.6096, 8.36156
19.2488, 2.7728
2.68009, 49.2944
Particle 5 new velocities: 13.8434, 13.049
40.3042, 110.639
64.9205, 70.1486
Particle 6 new velocities: 31.4003, 38.6769
47.6918, 58.9314
92.5131, 78.0162
Particle 7 new velocities: 74.9161, -7.01526
85.1001, 27.6885
139.657, 70.6016
Particle 8 new velocities: 44.8883, 27.6899
28.3766, 62.7979
92.8359, 77.8258
Particle 9 new velocities: 22.5892, 21.0994
22.965, 53.3417
118.354, 73.877
Particle 10 new velocities: 31.4922, 5.61005
58.3127, 32.6346
69.4536, 80.9076
Particle 11 new velocities: 28.1842, 54.5764
66.4838, 62.9965
113.588, 75.0269
Particle 12 new velocities: 83.0635, 50.5008
42.461, 106.457
84.6323, 169.618
Particle 13 new velocities: 63.2746, 45.2709
32.2957, 81.6524
125.192, 118.276
Particle 14 new velocities: -2.43692, 6.56657
17.4008, 14.9295
5.51549, 7.90509
Particle 15 new velocities: 77.8472, 47.1263
116.169, 137.973
116.303, 111.579
Particle 16 new velocities: 75.4326, 37.7915
103.766, 78.5104
103.313, 151.514
Particle 17 new velocities: 12.5419, 5.9536
22.0662, 68.3072
53.3109, 71.9306
Particle 18 new velocities: 34.2328, 21.8223
39.9105, 66.4638
62.1172, 77.816
Particle 19 new velocities: 51.8537, 43.8301
65.868, 63.0564
76.4262, 89.4945
Particle 20 new velocities: 27.1989, 24.9419
64.6528, 51.3391
84.716, 94.6713
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
66.8416, 41.0951
107.831, 107.195
154.421, 156.773
Evaluation Time: 1.04313 seconds
Resulting Fitness: 0.166667
-------------
Particle: 2:
Relays Coordinates:
72.3445, 42.4145
101.379, 120.449
109.437, 202.313
Evaluation Time: 1.03321 seconds
Resulting Fitness: 0.163889
New local best!
-------------
Particle: 3:
Relays Coordinates:
69.7471, 38.925
101.881, 98.3742
116.476, 172.337
Evaluation Time: 1.01648 seconds
Resulting Fitness: 0.15
-------------
Particle: 4:
Relays Coordinates:
41.7945, 34.1397
56.9859, 47.6743
51.7003, 124.191
Evaluation Time: 0.973419 seconds
Resulting Fitness: 0.133333
-------------
Particle: 5:
Relays Coordinates:
31.4846, 40.7922
106.118, 80.0118
117.05, 84.0937
Evaluation Time: 0.932505 seconds
Resulting Fitness: 0.1
-------------
Particle: 6:
Relays Coordinates:
73.0908, 34.0917
90.661, 106.446
125.09, 168.039
Evaluation Time: 1.06276 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 7:
Relays Coordinates:
74.0923, 45.3471
69.8454, 35.6062
92.8982, 73.3653
Evaluation Time: 0.94008 seconds
Resulting Fitness: 0.1
-------------
Particle: 8:
Relays Coordinates:
60.3643, 36.4658
67.2879, 119.19
129.635, 165.071
Evaluation Time: 1.10098 seconds
Resulting Fitness: 0.180556
New local best!
-------------
Particle: 9:
Relays Coordinates:
62.0204, 38.5206
62.2179, 118.74
126.562, 159.193
Evaluation Time: 1.08773 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 10:
Relays Coordinates:
60.2335, 21.322
78.9991, 77.8458
93.5237, 160.07
Evaluation Time: 1.02983 seconds
Resulting Fitness: 0.15
-------------
Particle: 11:
Relays Coordinates:
50.5404, 67.8851
80.4672, 82.3878
110.64, 121.529
Evaluation Time: 0.94736 seconds
Resulting Fitness: 0.116667
-------------
Particle: 12:
Relays Coordinates:
67.5623, 68.2999
34.1781, 75.6318
60.4071, 130.263
Evaluation Time: 0.969666 seconds
Resulting Fitness: 0.133333
-------------
Particle: 13:
Relays Coordinates:
64.7065, 39.9365
45.4369, 81.9255
100.244, 135.722
Evaluation Time: 0.963069 seconds
Resulting Fitness: 0.133333
-------------
Particle: 14:
Relays Coordinates:
63.9235, 22.0921
92.0554, 102.048
84.6918, 157.429
Evaluation Time: 0.997548 seconds
Resulting Fitness: 0.15
-------------
Particle: 15:
Relays Coordinates:
72.7824, 36.4078
99.7919, 90.3078
88.513, 116.507
Evaluation Time: 0.945939 seconds
Resulting Fitness: 0.116667
-------------
Particle: 16:
Relays Coordinates:
63.1301, 27.3476
70.7315, 74.2896
77.858, 153.298
Evaluation Time: 1.02108 seconds
Resulting Fitness: 0.15
-------------
Particle: 17:
Relays Coordinates:
58.7608, 55.6386
74.4512, 162.618
102.388, 110.729
Evaluation Time: 1.03587 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 18:
Relays Coordinates:
56.6686, 28.5678
83.2708, 106.179
96.3749, 163.99
Evaluation Time: 1.01445 seconds
Resulting Fitness: 0.15
-------------
Particle: 19:
Relays Coordinates:
69.8661, 32.8858
61.1185, 66.7412
76.6611, 109.29
Evaluation Time: 0.964916 seconds
Resulting Fitness: 0.116667
-------------
Particle: 20:
Relays Coordinates:
72.0642, 33.735
133.514, 91.9957
103.176, 81.7736
Evaluation Time: 0.965494 seconds
Resulting Fitness: 0.116667
Current global best fitness: 0.183333
Current global best relays: 71.5742, 37.5928
101.788, 114.005
141.942, 176.572
Particle 1 new velocities: 20.8986, 7.37498
18.2243, 29.3858
23.4054, 23.8687
Particle 2 new velocities: 52.8612, 38.6616
62.5663, 81.9604
106.406, 144.039
Particle 3 new velocities: 18.9056, 3.74392
22.2234, 38.4617
54.39, 57.7878
Particle 4 new velocities: 54.9544, 8.48309
23.6688, 27.2655
65.0396, 163.738
Particle 5 new velocities: 16.2847, 44.368
27.0244, 75.3485
35.6218, 44.6653
Particle 6 new velocities: 24.4206, 31.1007
52.2849, 52.6308
91.1651, 71.274
Particle 7 new velocities: 71.5684, 90.9525
96.9494, 103.265
128.14, 123.605
Particle 8 new velocities: 45.7162, 22.9586
53.5126, 45.9653
88.0487, 67.5216
Particle 9 new velocities: 20.7967, 16.5187
67.9542, 39.6434
110.386, 75.6512
Particle 10 new velocities: 36.8884, 19.3871
31.0232, 68.7127
107.083, 68.0407
Particle 11 new velocities: 26.4922, 5.91403
71.9854, 77.2406
70.2208, 73.9014
Particle 12 new velocities: 98.3315, 54.3085
54.3704, 92.5981
117.74, 207.426
Particle 13 new velocities: 54.5886, 32.6005
86.0938, 119.622
86.1816, 120.776
Particle 14 new velocities: 6.93574, 11.9238
24.7884, 11.7567
68.9143, 15.048
Particle 15 new velocities: 62.2407, 37.1155
108.777, 119.633
123.091, 147.458
Particle 16 new velocities: 36.9634, 47.9621
83.7642, 151.948
66.6616, 127.759
Particle 17 new velocities: 21.2293, -8.64474
45.7287, 11.9324
66.9309, 105.835
Particle 18 new velocities: 27.1692, 16.6917
13.4374, -8.16897
53.4345, 33.973
Particle 19 new velocities: 48.8078, 21.5562
70.5099, 73.695
72.0057, 83.7262
Particle 20 new velocities: 22.6748, 11.7676
52.1021, 62.7801
58.6855, 146.558
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
71.0696, 39.2607
102.105, 110.63
144.04, 146.319
Evaluation Time: 1.04636 seconds
Resulting Fitness: 0.166667
-------------
Particle: 2:
Relays Coordinates:
66.5395, 43.0872
87.1274, 107.568
114.708, 184.066
Evaluation Time: 1.05526 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 3:
Relays Coordinates:
71.8087, 34.5618
100.524, 110.837
138.401, 186.401
Evaluation Time: 1.08086 seconds
Resulting Fitness: 0.197222
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
37.4825, 16.5129
31.2473, 29.0332
45.2274, 111.55
Evaluation Time: 0.971751 seconds
Resulting Fitness: 0.116667
-------------
Particle: 5:
Relays Coordinates:
34.8238, 62.0818
97.0604, 113.258
111.298, 93.8653
Evaluation Time: 0.953662 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 6:
Relays Coordinates:
63.9772, 42.7728
93.7868, 104.37
141.885, 157.014
Evaluation Time: 1.04481 seconds
Resulting Fitness: 0.166667
-------------
Particle: 7:
Relays Coordinates:
56.4319, 52.8053
64.6198, 53.8016
85.6348, 76.3102
Evaluation Time: 0.941466 seconds
Resulting Fitness: 0.1
-------------
Particle: 8:
Relays Coordinates:
69.5994, 38.9884
79.2572, 108.358
142.822, 152.604
Evaluation Time: 1.01151 seconds
Resulting Fitness: 0.166667
-------------
Particle: 9:
Relays Coordinates:
48.9026, 32.5002
76.8653, 93.5239
139.915, 138.673
Evaluation Time: 1.03273 seconds
Resulting Fitness: 0.147222
-------------
Particle: 10:
Relays Coordinates:
63.7217, 26.7092
72.1856, 96.157
131.618, 149.664
Evaluation Time: 1.03176 seconds
Resulting Fitness: 0.15
-------------
Particle: 11:
Relays Coordinates:
56.1567, 53.7995
111.138, 116.369
131.848, 142.468
Evaluation Time: 1.03649 seconds
Resulting Fitness: 0.15
-------------
Particle: 12:
Relays Coordinates:
71.4118, 52.7789
38.1173, 72.4174
76.6864, 145.364
Evaluation Time: 0.963368 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 13:
Relays Coordinates:
70.4426, 42.8324
77.6676, 119.012
110.082, 151.459
Evaluation Time: 1.006 seconds
Resulting Fitness: 0.15
-------------
Particle: 14:
Relays Coordinates:
63.7733, 30.6143
105.159, 102.424
138.246, 155.229
Evaluation Time: 0.994072 seconds
Resulting Fitness: 0.144444
-------------
Particle: 15:
Relays Coordinates:
71.7568, 39.0733
110.842, 111.571
112.455, 140.282
Evaluation Time: 0.986475 seconds
Resulting Fitness: 0.133333
-------------
Particle: 16:
Relays Coordinates:
47.8744, 36.0204
73.8948, 108.209
69.1233, 134.428
Evaluation Time: 1.0001 seconds
Resulting Fitness: 0.133333
-------------
Particle: 17:
Relays Coordinates:
47.2333, 27.7494
70.965, 103.071
99.9812, 127.879
Evaluation Time: 1.01434 seconds
Resulting Fitness: 0.133333
-------------
Particle: 18:
Relays Coordinates:
61.1177, 32.9941
70.5003, 71.4493
109.211, 144.315
Evaluation Time: 0.995962 seconds
Resulting Fitness: 0.133333
-------------
Particle: 19:
Relays Coordinates:
70.0757, 32.1474
77.7253, 82.9261
87.7862, 113.974
Evaluation Time: 0.976071 seconds
Resulting Fitness: 0.116667
-------------
Particle: 20:
Relays Coordinates:
55.9424, 26.8688
109.604, 91.3936
95.5779, 134.828
Evaluation Time: 1.00134 seconds
Resulting Fitness: 0.133333
New local best!
Current global best fitness: 0.197222
Current global best relays: 71.8087, 34.5618
100.524, 110.837
138.401, 186.401
Particle 1 new velocities: 18.0307, 4.26502
13.6112, 25.8856
13.3106, 102.894
Particle 2 new velocities: 45.7418, 30.2126
58.0759, 66.4662
108.167, 117.105
Particle 3 new velocities: 15.1245, 2.99513
17.7787, 30.7694
43.512, 46.2303
Particle 4 new velocities: 78.8068, 35.2635
164.015, 175.708
149.838, 242.591
Particle 5 new velocities: 15.5835, 8.76655
23.9052, 58.3092
43.9832, 63.4759
Particle 6 new velocities: 34.6034, 5.83841
40.6919, 52.9364
61.3367, 82.1406
Particle 7 new velocities: 110.809, 77.5257
108.476, 124.043
196.343, 223.863
Particle 8 new velocities: 34.26, 12.5404
48.978, 41.7203
58.7478, 79.8959
Particle 9 new velocities: 49.6762, 23.0126
67.2673, 47.7824
64.7704, 98.8618
Particle 10 new velocities: 36.6125, 42.5295
26.6685, 67.0787
85.3115, 89.2372
Particle 11 new velocities: 25.9841, 4.3267
2.68331, 51.2236
-28.7188, 77.4083
Particle 12 new velocities: 79.139, 22.0693
70.5064, 120.516
125.762, 201.219
Particle 13 new velocities: 46.6231, 16.8795
67.5388, 89.9995
62.4297, 138.214
Particle 14 new velocities: 9.69426, 0.406455
-2.0549, 8.63446
38.9784, 42.4233
Particle 15 new velocities: 52.3503, 19.4845
88.3252, 85.9821
79.0382, 169.493
Particle 16 new velocities: 32.575, 41.6282
61.027, 130.265
119.948, 123.855
Particle 17 new velocities: 47.574, 4.14297
68.626, 91.1701
93.0663, 115.562
Particle 18 new velocities: 28.2146, 5.55576
1.99907, 20.1756
51.332, 54.3574
Particle 19 new velocities: 52.8666, 5.4762
70.3297, 69.0551
31.487, 96.3686
Particle 20 new velocities: 35.8201, 9.68671
39.2055, 74.8571
65.7527, 165.015
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
58.4587, 28.5573
75.9212, 89.5681
103.238, 163.509
Evaluation Time: 1.01859 seconds
Resulting Fitness: 0.15
-------------
Particle: 2:
Relays Coordinates:
59.6709, 38.9545
77.167, 92.4892
118.445, 160.054
Evaluation Time: 1.0386 seconds
Resulting Fitness: 0.15
-------------
Particle: 3:
Relays Coordinates:
63.3743, 27.379
86.2429, 103.231
132.615, 169.589
Evaluation Time: 1.05311 seconds
Resulting Fitness: 0.161111
-------------
Particle: 4:
Relays Coordinates:
55.6208, 24.7645
93.3934, 97.9272
93.2993, 169.384
Evaluation Time: 1.01165 seconds
Resulting Fitness: 0.15
-------------
Particle: 5:
Relays Coordinates:
33.0722, 46.4836
79.3656, 112.565
101.88, 103.232
Evaluation Time: 0.94156 seconds
Resulting Fitness: 0.1
-------------
Particle: 6:
Relays Coordinates:
71.8653, 35.4375
98.035, 114.677
148.149, 174.343
Evaluation Time: 1.06046 seconds
Resulting Fitness: 0.180556
New local best!
-------------
Particle: 7:
Relays Coordinates:
64.7924, 50.4929
67.061, 68.9008
109.244, 116.293
Evaluation Time: 0.94815 seconds
Resulting Fitness: 0.116667
-------------
Particle: 8:
Relays Coordinates:
75.7135, 37.5645
93.4835, 109.407
146.945, 169.492
Evaluation Time: 1.03797 seconds
Resulting Fitness: 0.175
-------------
Particle: 9:
Relays Coordinates:
71.864, 40.4688
105.073, 103.012
149.216, 173.163
Evaluation Time: 1.07861 seconds
Resulting Fitness: 0.183333
-------------
Particle: 10:
Relays Coordinates:
59.2464, 40.8848
58.3724, 96.389
128.095, 141.069
Evaluation Time: 1.00186 seconds
Resulting Fitness: 0.15
-------------
Particle: 11:
Relays Coordinates:
59.8806, 42.374
82.9757, 122.175
75.1811, 160.29
Evaluation Time: 0.995499 seconds
Resulting Fitness: 0.15
-------------
Particle: 12:
Relays Coordinates:
64.8072, 32.2197
46.7589, 83.0515
87.1473, 149.193
Evaluation Time: 1.01334 seconds
Resulting Fitness: 0.15
-------------
Particle: 13:
Relays Coordinates:
62.2135, 31.7333
77.1687, 111.077
91.6799, 153.944
Evaluation Time: 1.01211 seconds
Resulting Fitness: 0.15
-------------
Particle: 14:
Relays Coordinates:
53.5578, 22.6141
75.1632, 80.9614
129.196, 144.089
Evaluation Time: 1.03193 seconds
Resulting Fitness: 0.147222
-------------
Particle: 15:
Relays Coordinates:
65.9556, 31.12
105.846, 104.988
101.767, 164.627
Evaluation Time: 1.01552 seconds
Resulting Fitness: 0.15
-------------
Particle: 16:
Relays Coordinates:
38.4787, 37.1391
64.5327, 114.061
90.4323, 123.536
Evaluation Time: 0.952558 seconds
Resulting Fitness: 0.116667
-------------
Particle: 17:
Relays Coordinates:
45.3461, 15.254
66.7659, 92.9047
92.334, 116.437
Evaluation Time: 0.970992 seconds
Resulting Fitness: 0.116667
-------------
Particle: 18:
Relays Coordinates:
52.7498, 22.7633
42.8102, 54.1035
94.7991, 117.314
Evaluation Time: 0.945751 seconds
Resulting Fitness: 0.116667
-------------
Particle: 19:
Relays Coordinates:
80.6625, 24.6849
97.1389, 99.7149
78.2551, 138.006
Evaluation Time: 1.01134 seconds
Resulting Fitness: 0.130556
-------------
Particle: 20:
Relays Coordinates:
54.1849, 21.5857
87.8707, 98.1694
95.2641, 177.054
Evaluation Time: 1.00371 seconds
Resulting Fitness: 0.15
New local best!
Current global best fitness: 0.197222
Current global best relays: 71.8087, 34.5618
100.524, 110.837
138.401, 186.401
Particle 1 new velocities: 36.1453, 15.1026
40.8547, 31.4508
95.8959, 96.3891
Particle 2 new velocities: 42.0089, 21.7406
50.6875, 72.4416
95.2995, 136.11
Particle 3 new velocities: 20.7805, 6.21929
33.5635, 37.93
46.0847, 71.6598
Particle 4 new velocities: 69.3897, 35.7784
113.64, 145.477
124.443, 198.909
Particle 5 new velocities: 17.0369, 3.32533
63.4643, 44.9475
45.2967, 75.8403
Particle 6 new velocities: 27.6433, 3.65744
35.2827, 42.2743
46.6826, 67.9703
Particle 7 new velocities: 118.683, 155.693
129.387, 53.3313
182.526, 224.024
Particle 8 new velocities: 18.7164, 5.33718
39.8447, 49.9824
22.2907, 66.9579
Particle 9 new velocities: 37.1973, 12.3867
29.7814, 68.6219
34.5365, 78.5864
Particle 10 new velocities: 40.512, 33.2953
33.4217, 63.238
36.2112, 145.128
Particle 11 new velocities: 23.639, 21.156
-4.3317, 23.256
7.46632, 85.38
Particle 12 new velocities: 69.1733, 46.9077
100.931, 112.788
99.4341, 197.628
Particle 13 new velocities: 56.3869, 17.4245
56.7886, 71.7514
51.0206, 149.007
Particle 14 new velocities: 59.019, 2.70127
46.607, 54.1848
-16.2519, 91.9023
Particle 15 new velocities: 56.5068, 23.8242
70.202, 65.8098
43.5117, 138.968
Particle 16 new velocities: 46.034, 37.0145
79.8483, 100.912
72.3313, 150.815
Particle 17 new velocities: 62.5613, 74.3985
92.7817, 196.151
108.084, 149.96
Particle 18 new velocities: 25.2584, 2.69972
40.2908, 64.0508
28.7401, 142.277
Particle 19 new velocities: 44.1359, 11.6708
47.1171, 24.1216
35.2953, 62.1469
Particle 20 new velocities: 41.6914, 17.7881
40.2661, 75.9369
58.1694, 135.081
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
45.2488, 20.8824
55.8536, 57.8829
95.2449, 124.308
Evaluation Time: 0.985156 seconds
Resulting Fitness: 0.133333
-------------
Particle: 2:
Relays Coordinates:
54.0368, 32.2558
67.9471, 87.651
113.593, 157.394
Evaluation Time: 1.00689 seconds
Resulting Fitness: 0.15
-------------
Particle: 3:
Relays Coordinates:
61.3489, 24.4932
87.3389, 102.906
130.272, 175.87
Evaluation Time: 1.07894 seconds
Resulting Fitness: 0.183333
-------------
Particle: 4:
Relays Coordinates:
48.4316, 23.4556
80.2092, 94.2998
84.3577, 142.684
Evaluation Time: 1.00131 seconds
Resulting Fitness: 0.15
-------------
Particle: 5:
Relays Coordinates:
29.589, 29.4117
84.3396, 93.0096
86.9064, 105.74
Evaluation Time: 0.961672 seconds
Resulting Fitness: 0.0972222
-------------
Particle: 6:
Relays Coordinates:
65.2875, 25.6502
87.4697, 102.975
127.829, 158.982
Evaluation Time: 1.03487 seconds
Resulting Fitness: 0.163889
-------------
Particle: 7:
Relays Coordinates:
63.9738, 71.8926
68.4971, 42.6197
101.734, 118.661
Evaluation Time: 0.95003 seconds
Resulting Fitness: 0.116667
-------------
Particle: 8:
Relays Coordinates:
61.9555, 28.1478
87.4767, 104.576
111.035, 155.135
Evaluation Time: 0.993715 seconds
Resulting Fitness: 0.15
-------------
Particle: 9:
Relays Coordinates:
71.5551, 34.6785
88.4778, 112.609
120.56, 165.173
Evaluation Time: 1.01646 seconds
Resulting Fitness: 0.15
-------------
Particle: 10:
Relays Coordinates:
53.0157, 39.4223
48.7832, 84.8323
87.3189, 152.096
Evaluation Time: 0.990003 seconds
Resulting Fitness: 0.15
-------------
Particle: 11:
Relays Coordinates:
67.6509, 51.4593
63.7016, 117.799
66.9444, 198.993
Evaluation Time: 1.02552 seconds
Resulting Fitness: 0.163889
New local best!
-------------
Particle: 12:
Relays Coordinates:
71.2027, 42.0515
78.4883, 104.077
99.157, 184.315
Evaluation Time: 0.982457 seconds
Resulting Fitness: 0.15
-------------
Particle: 13:
Relays Coordinates:
70.0324, 29.0272
79.1004, 107.959
84.2632, 178.889
Evaluation Time: 0.970653 seconds
Resulting Fitness: 0.15
-------------
Particle: 14:
Relays Coordinates:
82.0685, 18.4549
88.7705, 98.5216
82.3364, 172.038
Evaluation Time: 0.998314 seconds
Resulting Fitness: 0.15
-------------
Particle: 15:
Relays Coordinates:
72.3128, 32.444
103.954, 100.854
85.7859, 179.27
Evaluation Time: 1.0202 seconds
Resulting Fitness: 0.15
-------------
Particle: 16:
Relays Coordinates:
44.9135, 39.4083
76.73, 114.246
86.4993, 145.801
Evaluation Time: 0.977186 seconds
Resulting Fitness: 0.133333
-------------
Particle: 17:
Relays Coordinates:
41.8055, 34.7332
61.812, 111.986
77.6462, 103.208
Evaluation Time: 0.958892 seconds
Resulting Fitness: 0.116667
-------------
Particle: 18:
Relays Coordinates:
41.4568, 13.5321
44.1632, 62.7921
65.6538, 137.958
Evaluation Time: 0.956882 seconds
Resulting Fitness: 0.116667
-------------
Particle: 19:
Relays Coordinates:
73.6922, 21.4676
85.1817, 73.1242
67.0504, 118.188
Evaluation Time: 0.959779 seconds
Resulting Fitness: 0.133333
-------------
Particle: 20:
Relays Coordinates:
56.614, 23.2498
75.6635, 102.808
90.6009, 184.313
Evaluation Time: 1.02678 seconds
Resulting Fitness: 0.15
Current global best fitness: 0.197222
Current global best relays: 71.8087, 34.5618
100.524, 110.837
138.401, 186.401
Particle 1 new velocities: 86.8848, 15.3619
130.401, 104.624
136.456, 210.63
Particle 2 new velocities: 50.4257, 32.5213
53.3012, 87.5545
104.081, 139.812
Particle 3 new velocities: 35.8014, 26.1273
43.809, 41.4341
39.8235, 76.1312
Particle 4 new velocities: 100.112, 70.0158
114.104, 117.631
168.971, 164.573
Particle 5 new velocities: 43.3594, 39.0218
85.7509, 55.1282
101.783, 96.5217
Particle 6 new velocities: 24.7878, 26.162
34.0605, 47.6939
48.683, 66.7044
Particle 7 new velocities: 122.9, 175.24
143.601, 51.9333
191.202, 176.616
Particle 8 new velocities: 17.2973, 5.11391
35.9032, 65.8036
66.3624, 64.4198
Particle 9 new velocities: 26.2096, 13.9813
-2.53648, 58.4694
44.6343, 64.2364
Particle 10 new velocities: 63.7319, 25.6076
37.4191, 83.805
22.9875, 142.637
Particle 11 new velocities: 23.3852, 16.5847
13.8731, 12.8129
49.8395, 53.3443
Particle 12 new velocities: 56.1201, 36.66
28.4024, 79.6826
85.8467, 108.938
Particle 13 new velocities: 47.2442, 25.4643
13.5238, 61.8037
90.1949, 122.765
Particle 14 new velocities: 42.1214, 14.0015
35.7477, 57.7098
14.7711, 84.8551
Particle 15 new velocities: 45.1552, 22.4311
64.8278, 51.809
62.2838, 102.137
Particle 16 new velocities: 41.9865, 26.0009
39.3095, 77.0113
61.6071, 208.549
Particle 17 new velocities: 73.6756, 68.4512
110.868, 164.068
130.858, 156.179
Particle 18 new velocities: 26.7779, 9.00935
37.455, 91.8633
75.8007, 128.968
Particle 19 new velocities: 38.7975, 12.0098
32.7699, 60.3586
28.9453, 83.5275
Particle 20 new velocities: 41.1907, 16.5452
53.7505, 57.4473
82.9881, 104.17
-- ITERATION 9 --
-------------
Particle: 1:
Relays Coordinates:
56.8792, 15.602
80.1765, 69.954
99.7396, 144.18
Evaluation Time: 1.00719 seconds
Resulting Fitness: 0.15
-------------
Particle: 2:
Relays Coordinates:
55.5157, 34.4252
64.4363, 93.1114
115.681, 157.948
Evaluation Time: 1.02512 seconds
Resulting Fitness: 0.15
-------------
Particle: 3:
Relays Coordinates:
70.8226, 36.9023
95.6068, 105.224
124, 183.709
Evaluation Time: 1.00853 seconds
Resulting Fitness: 0.166667
-------------
Particle: 4:
Relays Coordinates:
71.048, 44.7071
92.9395, 101.366
121.166, 146.96
Evaluation Time: 1.00871 seconds
Resulting Fitness: 0.133333
-------------
Particle: 5:
Relays Coordinates:
47.8614, 44.8992
111.596, 97.1932
123.799, 132.704
Evaluation Time: 1.00853 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 6:
Relays Coordinates:
72.9611, 41.9679
98.4395, 122.042
142.974, 182.806
Evaluation Time: 1.1158 seconds
Resulting Fitness: 0.194444
New local best!
-------------
Particle: 7:
Relays Coordinates:
65.1588, 86.1696
73.9541, 32.9686
102.14, 102.957
Evaluation Time: 0.973666 seconds
Resulting Fitness: 0.116667
-------------
Particle: 8:
Relays Coordinates:
42.1182, 17.6766
65.5691, 90.5465
94.2764, 116.68
Evaluation Time: 1.05033 seconds
Resulting Fitness: 0.116667
-------------
Particle: 9:
Relays Coordinates:
64.1434, 31.9257
56.3861, 112.245
108.384, 150.515
Evaluation Time: 0.994316 seconds
Resulting Fitness: 0.15
-------------
Particle: 10:
Relays Coordinates:
68.9383, 38.3996
50.9016, 99.5787
65.1348, 174.037
Evaluation Time: 0.999003 seconds
Resulting Fitness: 0.15
-------------
Particle: 11:
Relays Coordinates:
59.7288, 44.6437
50.8968, 85.6946
76.6219, 165.558
Evaluation Time: 0.995188 seconds
Resulting Fitness: 0.15
-------------
Particle: 12:
Relays Coordinates:
67.6646, 41.8305
56.8061, 97.6576
98.3186, 155.846
Evaluation Time: 0.962914 seconds
Resulting Fitness: 0.15
-------------
Particle: 13:
Relays Coordinates:
62.3256, 28.959
49.2243, 90.2186
92.7142, 160.312
Evaluation Time: 1.03978 seconds
Resulting Fitness: 0.15
-------------
Particle: 14:
Relays Coordinates:
81.481, 21.2947
81.6964, 102.503
63.7123, 168.547
Evaluation Time: 1.01643 seconds
Resulting Fitness: 0.147222
-------------
Particle: 15:
Relays Coordinates:
69.3637, 32.4032
99.6642, 90.1462
87.4337, 166.168
Evaluation Time: 0.981319 seconds
Resulting Fitness: 0.15
-------------
Particle: 16:
Relays Coordinates:
41.564, 31.285
55.5013, 91.4776
70.8388, 169.485
Evaluation Time: 0.998082 seconds
Resulting Fitness: 0.133333
-------------
Particle: 17:
Relays Coordinates:
49.7109, 44.4175
74.3331, 118.832
89.7542, 111.657
Evaluation Time: 1.00635 seconds
Resulting Fitness: 0.133333
-------------
Particle: 18:
Relays Coordinates:
40.2919, 13.3105
48.1948, 91.3225
83.5275, 157.617
Evaluation Time: 0.977399 seconds
Resulting Fitness: 0.133333
-------------
Particle: 19:
Relays Coordinates:
73.8044, 21.9646
77.3881, 87.5781
62.9828, 132.346
Evaluation Time: 0.979995 seconds
Resulting Fitness: 0.133333
-------------
Particle: 20:
Relays Coordinates:
57.7526, 23.4985
76.4176, 94.6292
102.503, 170.346
Evaluation Time: 1.00035 seconds
Resulting Fitness: 0.15
Current global best fitness: 0.197222
Current global best relays: 71.8087, 34.5618
100.524, 110.837
138.401, 186.401
Particle 1 new velocities: 96.3286, 49.5764
141.726, 159.171
202.222, 189.568
Particle 2 new velocities: 55.9248, 32.9427
95.4206, 111.839
100.928, 138.888
Particle 3 new velocities: 29.8274, 16.9604
43.3469, 43.8051
53.0631, 63.5749
Particle 4 new velocities: 70.3957, 59.1417
73.6148, 90.8603
117.289, 175.972
Particle 5 new velocities: 59.2407, 28.7406
68.1456, 55.5596
97.569, 145.393
Particle 6 new velocities: 19.0882, 18.9205
28.2407, 25.1168
37.1332, 58.0332
Particle 7 new velocities: 113.31, 200.519
144.437, 67.5011
188.735, 193.259
Particle 8 new velocities: 49.15, 9.21424
64.4394, 80.5043
99.2598, 159.863
Particle 9 new velocities: 22.9013, 16.8324
61.7385, 55.6879
83.2921, 103.723
Particle 10 new velocities: 51.3783, 17.8944
67.4031, 66.1434
101.955, 122.199
Particle 11 new velocities: 47.1998, 10.0677
80.9092, 53.3656
80.389, 56.6181
Particle 12 new velocities: 50.8053, 23.2539
57.679, 62.3471
102.119, 97.2018
Particle 13 new velocities: 52.3515, 20.9251
