PSO EXECUTION
Evaluation Time: 1.21677 seconds
Resulting Fitness: 0.191667
-------------
Particle: 5:
Relays Coordinates:
205.013, 56.9153
77.1508, 98.9156
145.398, 102.204
66.0792, 59.627
48.2601, 86.6241
143.492, 215.037
Evaluation Time: 1.12167 seconds
Resulting Fitness: 0.166667
-------------
Particle: 6:
Relays Coordinates:
38.9286, 50.4735
124.731, 123.11
132.886, 220.889
237.546, 259.718
324.211, 322.515
238.674, 392.595
Evaluation Time: 1.59349 seconds
Resulting Fitness: 0.305556
-------------
Particle: 7:
Relays Coordinates:
39.2735, 49.7358
116.771, 133.392
167.36, 225.907
223.116, 266.82
289.736, 337.437
213.77, 423.901
Evaluation Time: 1.62679 seconds
Resulting Fitness: 0.344444
-------------
Particle: 8:
Relays Coordinates:
22.5016, 17.7531
74.7012, 113.344
115.982, 139.105
185.732, 155.901
208.309, 142.725
148.413, 210.666
Evaluation Time: 1.23188 seconds
Resulting Fitness: 0.213889
-------------
Particle: 9:
Relays Coordinates:
68.8231, 86.2796
115.706, 58.9673
175.416, 175.128
101.558, 186.607
157.699, 267.624
198.502, 192.551
Evaluation Time: 1.24163 seconds
Resulting Fitness: 0.227778
-------------
Particle: 10:
Relays Coordinates:
12.4211, 28.118
72.9266, 124.861
57.2655, 238.633
115.347, 165.978
226.191, 239.336
134.214, 295.245
Evaluation Time: 1.36139 seconds
Resulting Fitness: 0.202778
-------------
Particle: 11:
Relays Coordinates:
69.186, 40.6796
66.1872, 104.394
162.904, 189.541
163.461, 150.831
242.861, 328.05
139.293, 272.907
Evaluation Time: 1.37391 seconds
Resulting Fitness: 0.225
New local best!
-------------
Particle: 12:
Relays Coordinates:
175.958, 216.99
59.336, 64.9923
119.741, 170.866
227.158, 250.348
187.222, 85.579
152.245, 122.295
Evaluation Time: 1.27446 seconds
Resulting Fitness: 0.238889
-------------
Particle: 13:
Relays Coordinates:
99.7643, 29.3689
89.0962, 68.9543
199.526, 213.139
202.923, 103.922
151.899, 162.401
198.706, 113.41
Evaluation Time: 1.24285 seconds
Resulting Fitness: 0.213889
-------------
Particle: 14:
Relays Coordinates:
48.3862, 47.1483
160.92, 180.731
140.993, 111.301
193.652, 219.665
234.947, 204.254
101.196, 239.148
Evaluation Time: 1.31238 seconds
Resulting Fitness: 0.208333
-------------
Particle: 15:
Relays Coordinates:
60.8785, 47.3377
115.899, 146.31
152.418, 162.505
241.206, 174.317
263.54, 281.029
139.372, 274.296
Evaluation Time: 1.48049 seconds
Resulting Fitness: 0.277778
New local best!
-------------
Particle: 16:
Relays Coordinates:
120.771, 40.4518
82.0344, 86.6988
219.868, 146.865
196.105, 182.464
142.956, 74.8544
184.551, 182.192
Evaluation Time: 1.16935 seconds
Resulting Fitness: 0.15
-------------
Particle: 17:
Relays Coordinates:
42.4557, 43.3109
244.114, 71.1145
139.053, 108.236
119.843, 193.336
219.628, 137.79
162.255, 263.965
Evaluation Time: 1.38196 seconds
Resulting Fitness: 0.261111
-------------
Particle: 18:
Relays Coordinates:
20.7835, 74.8871
84.3774, 81.4192
113.303, 146.541
208.303, 90.3471
218.653, 157.385
161.126, 255.974
Evaluation Time: 1.26238 seconds
Resulting Fitness: 0.180556
-------------
Particle: 19:
Relays Coordinates:
85.2616, 70.6099
56.8898, 11.9969
51.278, 119.345
130.698, 146.832
273.573, 157.589
177.579, 228.601
Evaluation Time: 1.40591 seconds
Resulting Fitness: 0.238889
-------------
Particle: 20:
Relays Coordinates:
11.8159, 117.631
83.4276, 92.4243
92.4371, 119.49
115.637, 139.201
200.854, 239.148
143.521, 168.397
Evaluation Time: 1.2007 seconds
Resulting Fitness: 0.180556
Current global best fitness: 0.344444
Current global best relays: 39.2735, 49.7358
116.771, 133.392
167.36, 225.907
223.116, 266.82
289.736, 337.437
213.77, 423.901
Particle 1 new velocities: 201.915, 206.967
256.271, 162.161
184.459, 48.8449
136.67, 60.561
125.16, 332.836
287.4, 337.929
Particle 2 new velocities: 106.557, 61.7636
458.538, 92.5732
130.875, 164.078
139.726, 27.8867
258.302, 78.4999
129.489, 254.736
Particle 3 new velocities: 25.5109, 28.9189
61.5597, 113.965
23.1733, 175.257
168.275, 158.36
255.866, 198.298
107.521, 206.354
Particle 4 new velocities: 44.0586, 65.9881
117.052, 180.199
238.829, 176.736
176.349, 124.169
334.248, 247.587
153.632, 79.7482
Particle 5 new velocities: 301.79, 46.4148
138.248, 111.74
418.731, 105.569
140.204, 140.393
164.845, 33.309
124.594, 93.3729
Particle 6 new velocities: 124.327, 28.0468
53.7842, 33.5371
85.712, 25.9495
46.6174, -47.4922
-25.1798, 81.8521
-26.7274, 108.529
Particle 7 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 8 new velocities: 32.3691, 34.4773
67.0969, 68.9632
110.808, 216.474
89.0864, 118.722
169.06, 159.176
212.491, 188.254
Particle 9 new velocities: 172.411, 121.165
116.506, 59.0821
169.292, 81.7072
-46.2453, 92.1644
119.981, 186.334
156.455, 64.0648
Particle 10 new velocities: 35.5354, 42.7641
67.0319, 78.7147
47.3644, 127.252
201.783, 190.112
127.445, 190.047
142.133, 158.334
Particle 11 new velocities: 6.40128, 56.593
66.9289, 67.8149
123.103, 152.502
121.081, 155.391
155.745, 5.44431
122.88, 241.956
Particle 12 new velocities: 264.205, 100.084
81.4045, 121.028
115.425, 209.076
203.826, 217.032
246.055, -63.0887
180.366, 102.564
Particle 13 new velocities: 139.186, 294.623
80.3013, 524.805
83.3006, 141.62
-134.514, -109.99
-0.0339959, 115.298
89.7835, 81.2956
Particle 14 new velocities: 59.8712, 57.7947
105.117, 287.459
166.364, 197.249
238.788, 297.106
292.304, 230.687
-19.3912, 165.742
Particle 15 new velocities: -12.2378, 27.1184
69.7462, 55.7312
85.2368, 104.986
133.67, 167.724
118.135, 236.512
132.556, 358.078
Particle 16 new velocities: 107.484, 47.5732
79.5074, 0.407191
195.759, 186.241
211.4, 180.188
90.683, 138.05
240.909, 113.434
Particle 17 new velocities: 54.8766, 30.2009
195.058, 10.968
111.146, 131.724
96.4969, 107.423
155.921, 72.5325
97.0409, 232.795
Particle 18 new velocities: 103.147, 91.122
83.1871, 106.575
53.261, 134.62
288.313, 84.9741
229.107, 226.922
180.536, 158.189
Particle 19 new velocities: 108.066, 93.803
80.427, 63.888
77.7405, 217.05
56.2975, 108.816
44.4606, 229.902
270.295, 239.366
Particle 20 new velocities: 24.1716, 101.962
96.2326, 100.07
101.992, 164.868
130.338, 117.195
219.437, 10.0508
219.396, 458.479
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
70.5596, 87.3215
106.173, 80.3106
91.4446, 81.3378
82.5592, 84.6468
98.1307, 123.524
120.822, 141.215
Evaluation Time: 0.998715 seconds
Resulting Fitness: 0.116667
-------------
Particle: 2:
Relays Coordinates:
93.3484, 59.5765
265.721, 102.795
127.986, 119.695
215.471, 70.7483
251.509, 114.164
127.634, 184.674
Evaluation Time: 1.33763 seconds
Resulting Fitness: 0.255556
-------------
Particle: 3:
Relays Coordinates:
70.5856, 37.6975
116.203, 139.856
47.0119, 162.842
215.61, 194.806
265.721, 249.358
154.85, 265.721
Evaluation Time: 1.36242 seconds
Resulting Fitness: 0.252778
-------------
Particle: 4:
Relays Coordinates:
24.2549, 45.6927
97.8794, 140.448
168.227, 155.641
195.091, 141.441
265.721, 234.604
156.65, 169.475
Evaluation Time: 1.34778 seconds
Resulting Fitness: 0.227778
-------------
Particle: 5:
Relays Coordinates:
215.234, 44.4802
92.7224, 90.6803
215.234, 89.4392
88.7983, 86.1019
91.7346, 51.6273
115.403, 132.76
Evaluation Time: 1.18919 seconds
Resulting Fitness: 0.144444
-------------
Particle: 6:
Relays Coordinates:
107.112, 51.5172
117.124, 102.776
143.422, 161.951
186.44, 139.241
196.194, 265.306
139.058, 328.05
Evaluation Time: 1.54383 seconds
Resulting Fitness: 0.261111
-------------
Particle: 7:
Relays Coordinates:
39.2735, 49.7358
116.771, 133.392
167.36, 225.907
223.116, 266.82
289.736, 337.437
213.77, 423.901
Evaluation Time: 1.68773 seconds
Resulting Fitness: 0.344444
-------------
Particle: 8:
Relays Coordinates:
40.0007, 38.0759
103.371, 132.902
165.33, 259.218
200.342, 200.201
275.102, 220.086
263.099, 290.812
Evaluation Time: 1.37932 seconds
Resulting Fitness: 0.216667
New local best!
-------------
Particle: 9:
Relays Coordinates:
103.843, 89.2982
99.96, 50.8164
148.385, 110.559
23.8103, 120.002
119.532, 195.414
152.797, 110.465
Evaluation Time: 1.13317 seconds
Resulting Fitness: 0.161111
-------------
Particle: 10:
Relays Coordinates:
28.3178, 41.8552
82.6441, 120.21
61.7829, 216.052
187.262, 210.267
208.818, 253.546
163.18, 267.834
Evaluation Time: 1.31484 seconds
Resulting Fitness: 0.213889
-------------
Particle: 11:
Relays Coordinates:
44.6336, 57.4385
78.6037, 101.687
168.885, 201.973
168.019, 180.821
235.373, 196.925
154.81, 295.245
Evaluation Time: 1.38774 seconds
Resulting Fitness: 0.172222
-------------
Particle: 12:
Relays Coordinates:
210.529, 151.656
67.3158, 88.9729
112.479, 181.725
206.139, 223.546
207.235, 10.7571
159.087, 107.55
Evaluation Time: 1.30935 seconds
Resulting Fitness: 0.266667
-------------
Particle: 13:
Relays Coordinates:
92.5742, 125.521
65.6281, 193.71
109.573, 137.441
26.5028, 0
58.8358, 107.586
111.767, 75.4329
Evaluation Time: 1.04127 seconds
Resulting Fitness: 0.130556
-------------
Particle: 14:
Relays Coordinates:
41.9411, 40.6571
103.068, 181.386
119.076, 119.539
167.536, 193.71
193.71, 168.505
31.693, 156.863
Evaluation Time: 1.14372 seconds
Resulting Fitness: 0.197222
-------------
Particle: 15:
Relays Coordinates:
28.7219, 43.9656
109.622, 119.303
140.333, 157.951
221.361, 201.972
225.375, 295.245
160.571, 295.245
Evaluation Time: 1.45335 seconds
Resulting Fitness: 0.266667
-------------
Particle: 16:
Relays Coordinates:
121.304, 46.7801
85.8499, 46.2917
220.881, 177.026
216.565, 192.728
124.165, 113.146
226.107, 157.108
Evaluation Time: 1.2211 seconds
Resulting Fitness: 0.186111
-------------
Particle: 17:
Relays Coordinates:
46.5538, 35.1605
210.055, 39.2598
119.67, 114.772
103.475, 143.852
179.624, 100.597
124.02, 237.598
Evaluation Time: 1.20125 seconds
Resulting Fitness: 0.172222
-------------
Particle: 18:
Relays Coordinates:
65.8617, 88.224
89.0506, 99.9079
88.5192, 149.421
263.922, 93.1729
237.958, 204.237
181.573, 220.104
Evaluation Time: 1.40599 seconds
Resulting Fitness: 0.233333
-------------
Particle: 19:
Relays Coordinates:
114.158, 97.0841
81.0842, 44.8093
76.1842, 198.638
110.419, 150.957
187.796, 228.809
264.465, 276.33
Evaluation Time: 1.30569 seconds
Resulting Fitness: 0.219444
-------------
Particle: 20:
Relays Coordinates:
15.4914, 94.5273
77.3378, 82.8625
83.6955, 122.407
105.884, 110.37
180.922, 107.272
156.224, 215.234
Evaluation Time: 1.16649 seconds
Resulting Fitness: 0.180556
Current global best fitness: 0.344444
Current global best relays: 39.2735, 49.7358
116.771, 133.392
167.36, 225.907
223.116, 266.82
289.736, 337.437
213.77, 423.901
Particle 1 new velocities: 239.752, 229.344
347.972, 199.69
288.043, 319.093
234.977, 636.678
190.818, 513.12
193.21, 205.037
Particle 2 new velocities: 104.925, 40.7682
-79.9445, 77.1141
74.1384, 63.2236
131.98, 193.97
233.736, 159.588
79.1925, 106.905
Particle 3 new velocities: 29.4131, 34.1847
81.7891, 95.3369
150.31, 159.399
173.51, 205.875
24.7045, 175.336
144.162, 89.0042
Particle 4 new velocities: 106.108, 59.8816
100.03, 124.611
176.776, 182.35
226.352, 251.968
10.229, 233.773
-4.23717, 101.908
Particle 5 new velocities: -26.1887, 61.6559
130.794, 186.812
-25.006, 189.748
189.2, 320.639
324.631, 243.656
280.345, 100.753
Particle 6 new velocities: 25.2071, 6.94298
51.3803, 79.4684
83.7468, 70.2997
39.4553, -16.2527
75.427, 130.791
106.426, 222.21
Particle 7 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 8 new velocities: 25.6301, 41.6304
69.3283, 55.262
89.422, 166.332
96.4688, 144.681
137.353, 279.219
110.147, 233.91
Particle 9 new velocities: 210.477, 278.118
170.719, 89.4425
207.826, 165.36
89.8454, 177.71
244.277, 180.033
189.579, 120.53
Particle 10 new velocities: 6.76812, 32.8198
66.1913, 62.2947
133.622, 127.153
146.027, 155.463
153.731, 137.117
103.56, 231.405
Particle 11 new velocities: 20.5638, 33.1146
67.4891, 82.305
89.2313, 134.847
157.992, 213.356
149.062, 239.92
156.6, 15.4968
Particle 12 new velocities: 193.984, 65.1312
78.0018, 142.222
137.979, 245.011
233.343, 183.536
223.545, 310.296
148.938, 281.602
Particle 13 new velocities: 182.66, 183.316
160.078, -11.1509
78.7649, 215.947
122.473, 21.9489
299.612, 252.214
255.503, 552.38
Particle 14 new velocities: 54.5968, 59.9232
215.05, 291.68
231.635, 282.397
302.935, 40.9577
61.3007, 184.816
199.244, 250.344
Particle 15 new velocities: 31.5869, 26.6844
60.0112, 81.9308
110.236, 165.653
134.412, 147.388
162.596, 38.344
126.33, 77.5181
Particle 16 new velocities: 66.5881, 41.2151
113.52, 42.4433
133.855, 166.521
177.654, 158.062
72.732, -14.1961
255.916, 255.185
Particle 17 new velocities: 49.8208, 37.6446
145.015, 104.568
177.654, 163.985
165.758, 256.487
198.014, 81.9624
126.044, 221.057
Particle 18 new velocities: 217.514, 28.2505
100.581, 71.3964
102.988, 50.4012
224.873, 136.704
219.856, 43.8271
108.253, -19.073
Particle 19 new velocities: 3.01819, 41.0134
31.1487, 111.101
142.021, 157.96
152.486, 118.514
-78.0482, 295.521
211.505, 152.505
Particle 20 new velocities: 6.75111, 60.6678
131.385, 85.101
127.076, 185.165
150.212, 331.35
209.943, 412.228
192.697, 225.137
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
78.877, 80.4922
115.437, 71.1724
96.4607, 101.784
80.7135, 127.093
73.447, 127.093
79.8228, 88.0125
Evaluation Time: 0.990906 seconds
Resulting Fitness: 0.105556
-------------
Particle: 2:
Relays Coordinates:
105.371, 53.3273
98.729, 95.611
107.417, 97.2106
184.65, 140.682
257.879, 145.483
109.916, 154.957
Evaluation Time: 1.25947 seconds
Resulting Fitness: 0.194444
-------------
Particle: 3:
Relays Coordinates:
59.0483, 42.4457
116.913, 138.879
116.516, 190.28
229.772, 236.598
171.493, 250.778
176.564, 209.461
Evaluation Time: 1.2209 seconds
Resulting Fitness: 0.219444
-------------
Particle: 4:
Relays Coordinates:
85.5313, 69.2673
129.848, 173.905
226.357, 221.756
276.509, 258.116
181.05, 307.302
99.9982, 178.054
Evaluation Time: 1.5188 seconds
Resulting Fitness: 0.263889
-------------
Particle: 5:
Relays Coordinates:
100.466, 56.4051
118.786, 147.471
101.095, 148.372
147.74, 216.159
221.274, 156.925
210.317, 124.098
Evaluation Time: 1.2807 seconds
Resulting Fitness: 0.225
-------------
Particle: 6:
Relays Coordinates:
86.8144, 38.3557
110.555, 119.571
149.046, 152.38
148.21, 80.693
178.211, 259.879
161.062, 328.05
Evaluation Time: 1.39856 seconds
Resulting Fitness: 0.219444
-------------
Particle: 7:
Relays Coordinates:
39.2735, 49.7358
116.771, 133.392
167.36, 225.907
223.116, 266.82
289.736, 337.437
213.77, 423.901
Evaluation Time: 1.6399 seconds
Resulting Fitness: 0.344444
-------------
Particle: 8:
Relays Coordinates:
38.7543, 47.0658
101.977, 111.109
150.428, 251.282
175.264, 203.649
243.55, 294.835
220.398, 295.245
Evaluation Time: 1.31714 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 9:
Relays Coordinates:
121.774, 142.345
104.867, 54.3392
138.004, 106.897
44.0326, 115.34
140.947, 145.456
132.644, 89.4921
Evaluation Time: 1.04811 seconds
Resulting Fitness: 0.130556
-------------
Particle: 10:
Relays Coordinates:
23.0199, 48.9943
97.6509, 119.741
128.205, 225.177
218.671, 239.956
237.868, 256.314
175.008, 327.551
Evaluation Time: 1.45428 seconds
Resulting Fitness: 0.291667
New local best!
-------------
Particle: 11:
Relays Coordinates:
38.4984, 53.4707
86.2663, 108.646
152.415, 198.889
192.507, 232.757
227.005, 257.953
183.885, 183.49
Evaluation Time: 1.31284 seconds
Resulting Fitness: 0.230556
New local best!
-------------
Particle: 12:
Relays Coordinates:
174.13, 93.3196
62.5544, 99.5218
107.814, 183.696
189.182, 175.236
185.437, 138.203
132.594, 167.517
Evaluation Time: 1.16619 seconds
Resulting Fitness: 0.166667
-------------
Particle: 13:
Relays Coordinates:
180.581, 202.628
148.086, 119.777
123.568, 231.858
97.7429, 14.4006
235.178, 236.065
240.965, 328.05
Evaluation Time: 1.5272 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 14:
Relays Coordinates:
37.4008, 38.9669
123.246, 183.276
135.873, 155.718
182.27, 90.9152
98.7965, 136.884
89.4697, 157.76
Evaluation Time: 1.09491 seconds
Resulting Fitness: 0.130556
-------------
Particle: 15:
Relays Coordinates:
39.5686, 46.3534
111.296, 132.03
164.398, 212.316
233.422, 229.215
254.548, 218.868
188.236, 244.57
Evaluation Time: 1.30841 seconds
Resulting Fitness: 0.216667
-------------
Particle: 16:
Relays Coordinates:
72.7933, 34.0911
77.24, 34.3777
137.432, 133.097
152.728, 135.903
76.282, 38.3352
186.745, 159.731
Evaluation Time: 1.06995 seconds
Resulting Fitness: 0.147222
-------------
Particle: 17:
Relays Coordinates:
41.4861, 31.3402
152.846, 61.9132
127.988, 119.996
115.896, 172.333
162.561, 78.5857
107.644, 197.436
Evaluation Time: 1.13022 seconds
Resulting Fitness: 0.136111
-------------
Particle: 18:
Relays Coordinates:
121.984, 50.1385
81.6302, 73.7409
82.4374, 86.0168
210.41, 98.9543
197.074, 106.783
124.761, 86.5371
Evaluation Time: 1.09921 seconds
Resulting Fitness: 0.130556
-------------
Particle: 19:
Relays Coordinates:
50.4405, 59.4465
48.3126, 67.1141
93.93, 153.504
113.172, 115.999
47.2427, 215.234
204.89, 184.599
Evaluation Time: 1.23616 seconds
Resulting Fitness: 0.213889
-------------
Particle: 20:
Relays Coordinates:
13.134, 91.6412
123.249, 99.1808
124.458, 181.618
151.222, 260.832
230.802, 295.245
206.034, 260.034
Evaluation Time: 1.33787 seconds
Resulting Fitness: 0.216667
Current global best fitness: 0.344444
Current global best relays: 39.2735, 49.7358
116.771, 133.392
167.36, 225.907
223.116, 266.82
289.736, 337.437
213.77, 423.901
Particle 1 new velocities: 150.262, 371.514
332.692, 202.099
312.036, 573.156
310.903, 151.754
395.146, 33.7786
204.685, 382.399
Particle 2 new velocities: 20.2991, 45.0288
229.444, 110.827
43.0419, 179.289
284.768, 127.367
214.937, 350.072
78.4865, -118.285
Particle 3 new velocities: 45.5359, 31.0186
103.218, 81.8166
109.736, 90.3687
137.868, 146.05
283.193, 161.829
122.161, 349.18
Particle 4 new velocities: 27.0406, 19.8931
29.7149, 15.3409
-16.4067, 96.3042
120.891, 93.8247
171.938, 169.916
38.9484, 186.593
Particle 5 new velocities: 159.599, 98.7794
170.313, 145.905
156.422, 218.628
161.818, 311.775
329.57, 349.299
230.079, 98.0761
Particle 6 new velocities: -33.2576, 15.0884
53.1846, 67.7638
117.626, 175.214
78.3025, 58.9576
254.253, 191.665
192.686, 177.064
Particle 7 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 8 new velocities: 20.533, 35.3578
73.3629, 54.0593
75.8959, 114.171
130.774, 136.088
138.585, 243.734
82.6603, 115.424
Particle 9 new velocities: 253.129, 170.642
197.171, 155.467
284.193, 147.514
110.232, 176.533
310.627, 226.773
258.001, 491.418
Particle 10 new velocities: 14.6122, 26.3174
61.5885, 52.4885
139.15, 102.14
121.341, 155.125
131.545, 137.79
130.533, 294.02
Particle 11 new velocities: 16.7669, 24.6897
71.2346, 79.0881
82.1, 115.497
132.116, 211.985
163.054, 289.978
143.714, 49.9013
Particle 12 new velocities: 221.735, 195.679
77.7706, 109.052
190.873, 243.609
312.376, 168.108
317.364, 171.472
155.848, 309.863
Particle 13 new velocities: 40.9211, 95.5448
105.114, 7.37007
95.4229, 172.56
199.362, 218.098
284.495, 328.96
188.967, 47.6313
Particle 14 new velocities: 51.9032, 63.2067
370.6, 392.951
202.694, 280.191
344.54, 262.828
352.798, 277.088
162.33, 269.284
Particle 15 new velocities: 29.9397, 25.4974
55.9044, 76.5737
87.4746, 55.7149
115.553, 103.853
146.783, 166.374
91.8966, 292.987
Particle 16 new velocities: 80.4402, 48.6594
112.574, 2.19903
192.51, 193.582
242.617, 209.518
231.822, 69.6621
350.799, 221.59
Particle 17 new velocities: 62.0986, 61.6359
149.846, 99.8178
180.443, 189.856
280.761, 261.011
201.877, 244.381
278.682, 314.793
Particle 18 new velocities: 212.212, 58.9995
106.429, 102.437
155.803, 142.292
232.914, 253.292
203.477, 66.7886
133.491, 310.395
Particle 19 new velocities: 189.567, 65.0821
67.2453, 125.541
163.925, 131.045
169.698, 215.247
-32.2707, -3.15828
257.225, 248.025
Particle 20 new velocities: 10.8652, 69.7699
42.352, 85.6552
114.185, 151.122
141.685, 220.309
178.37, -26.7288
48.4604, 348.656
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
52.4196, 103.405
102.518, 62.5158
93.4509, 114.384
89.5893, 63.7912
107.199, 36.8023
65.0862, 107.615
Evaluation Time: 1.0094 seconds
Resulting Fitness: 0.111111
-------------
Particle: 2:
Relays Coordinates:
60.1074, 47.0434
156.964, 98.7387
71.9642, 132.249
224.521, 128.207
226.146, 237.023
90.1124, 17.5403
Evaluation Time: 1.35692 seconds
Resulting Fitness: 0.263889
-------------
Particle: 3:
Relays Coordinates:
61.7559, 43.3799
129.985, 130.319
133.6, 165.72
217.088, 225.95
268.488, 243.64
176.394, 295.245
Evaluation Time: 1.43922 seconds
Resulting Fitness: 0.241667
-------------
Particle: 4:
Relays Coordinates:
66.4726, 52.6483
94.2203, 111.748
123.973, 187.812
234.661, 207.817
208.436, 281.793
82.0466, 215.321
Evaluation Time: 1.4359 seconds
Resulting Fitness: 0.255556
-------------
Particle: 5:
Relays Coordinates:
100.755, 60.1216
112.003, 113.66
99.7673, 142.183
119.929, 193.71
193.71, 193.71
170.618, 86.0749
Evaluation Time: 1.22839 seconds
Resulting Fitness: 0.233333
-------------
Particle: 6:
Relays Coordinates:
31.6248, 31.5582
96.6869, 110.619
157.467, 193.441
133.753, 82.4622
255.365, 266.632
208.885, 295.245
Evaluation Time: 1.32061 seconds
Resulting Fitness: 0.2
-------------
Particle: 7:
Relays Coordinates:
39.2735, 49.7358
116.771, 133.392
167.36, 225.907
223.116, 266.82
289.736, 337.437
213.77, 423.901
Evaluation Time: 1.67047 seconds
Resulting Fitness: 0.344444
-------------
Particle: 8:
Relays Coordinates:
31.5077, 43.8033
93.1828, 87.7772
120.278, 194.217
162.641, 180.55
203.083, 265.721
161.058, 218.246
Evaluation Time: 1.32542 seconds
Resulting Fitness: 0.230556
-------------
Particle: 9:
Relays Coordinates:
130.721, 109.132
105.314, 73.1548
147.211, 88.7074
53.7887, 101.77
157.454, 129.788
136.21, 174.339
Evaluation Time: 1.11238 seconds
Resulting Fitness: 0.133333
-------------
Particle: 10:
Relays Coordinates:
22.2214, 44.4708
94.0293, 101.7
157.871, 193.277
200.773, 233.291
218.135, 232.714
180.419, 295.245
Evaluation Time: 1.28857 seconds
Resulting Fitness: 0.194444
-------------
Particle: 11:
Relays Coordinates:
40.2884, 56.979
114.818, 136.858
170.961, 229.187
236.65, 324.217
284.353, 364.5
238.819, 170.142
Evaluation Time: 1.52797 seconds
Resulting Fitness: 0.308333
New local best!
-------------
Particle: 12:
Relays Coordinates:
170.407, 124.404
60.4053, 89.784
128.575, 183.941
215.234, 147.798
215.234, 133.305
124.165, 205.496
Evaluation Time: 1.20617 seconds
Resulting Fitness: 0.205556
-------------
Particle: 13:
Relays Coordinates:
85.8145, 115.518
98.0951, 49.2594
84.8417, 156.68
115.104, 90.0746
193.71, 193.71
166.564, 145.547
Evaluation Time: 1.18999 seconds
Resulting Fitness: 0.222222
-------------
Particle: 14:
Relays Coordinates:
28.0245, 32.0632
154.974, 156.905
106.246, 136.793
156.905, 111.008
141.715, 129.909
79.0174, 134.011
Evaluation Time: 1.06583 seconds
Resulting Fitness: 0.138889
-------------
Particle: 15:
Relays Coordinates:
45.6044, 47.1413
109.7, 136.865
165.253, 175.855
228.963, 218.526
263.313, 252.757
183.795, 328.05
Evaluation Time: 1.49893 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 16:
Relays Coordinates:
81.4346, 43.977
100.875, 19.4384
175.345, 173.611
210.103, 183.571
163.739, 57.3942
265.721, 202.65
Evaluation Time: 1.22415 seconds
Resulting Fitness: 0.169444
-------------
Particle: 17:
Relays Coordinates:
55.0492, 49.4113
160.863, 85.9505
163.913, 164.668
210.8, 230.296
193.677, 171.638
205.31, 265.721
Evaluation Time: 1.23214 seconds
Resulting Fitness: 0.194444
-------------
Particle: 18:
Relays Coordinates:
143.86, 46.9803
80.9534, 75.8389
102.555, 98.2794
190.837, 151.63
172.424, 74.717
111.169, 170.866
Evaluation Time: 1.16588 seconds
Resulting Fitness: 0.186111
-------------
Particle: 19:
Relays Coordinates:
127.55, 66.1796
61.4122, 102.385
137.035, 151.221
150.329, 176.038
7.95673, 112.706
245.587, 229.914
Evaluation Time: 1.38391 seconds
Resulting Fitness: 0.211111
-------------
Particle: 20:
Relays Coordinates:
15.7459, 105.902
108.651, 121.271
156.574, 218.311
192.176, 315.677
268.457, 176.173
166.974, 328.05
Evaluation Time: 1.51482 seconds
Resulting Fitness: 0.280556
New local best!
Current global best fitness: 0.344444
Current global best relays: 39.2735, 49.7358
116.771, 133.392
167.36, 225.907
223.116, 266.82
289.736, 337.437
213.77, 423.901
Particle 1 new velocities: 186.007, 439.514
433.809, 358.101
371.919, 120.501
266.667, 208.888
325.83, 315.133
296.934, 433.13
Particle 2 new velocities: 122.671, 56.5241
275.073, 102.047
45.596, 142.221
268.828, 106.303
248.325, 188.65
81.1658, 380.664
Particle 3 new velocities: 63.4611, 27.9798
107.492, 96.9513
-1.33088, 69.2153
136.5, 111.543
243.793, 174.59
148.403, 84.4853
Particle 4 new velocities: -7.12539, 8.244
40.499, 64.0416
46.1777, 93.9286
141.363, 30.1314
205.537, 134.927
25.7114, 273.552
Particle 5 new velocities: 389.621, 90.1629
237.934, 172.323
433.252, 157.485
126.492, -109.508
-134.906, -14.6674
252.366, 177.522
Particle 6 new velocities: -2.60416, 38.7303
73.4687, 83.4021
153.574, 176.151
107.087, 141.232
207.182, 225.202
146.393, 300.061
Particle 7 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 8 new velocities: 36.5343, 39.0589
84.386, 79.1135
118.564, 197.933
159.754, 141.903
153.602, 125.362
179.568, 280.697
Particle 9 new velocities: 127.874, 194.849
198.135, 151.266
317.685, 147.21
140.522, 206.405
291.142, 410.965
298.013, 212.717
Particle 10 new velocities: 33.353, 28.5179
71.3673, 64.3113
96.9615, 159.021
144.46, 173.983
131.349, 149.904
138.642, 76.9631
Particle 11 new velocities: 12.9786, 18.4113
58.4979, 62.1839
65.3249, 91.159
104.582, 117.713
133.048, -4.82475
82.8268, 198.91
Particle 12 new velocities: 207.004, 267.938
76.3834, 88.9321
183.609, 251.95
45.2977, 288.443
64.4362, 82.7696
197.676, 295.983
Particle 13 new velocities: 136.395, 101.454
164.211, 109.834
233.354, 254.309
162.15, 214.999
79.1224, 99.174
251.002, 242.75
Particle 14 new velocities: 52.7741, 92.8889
320.686, 9.01444
