PSO EXECUTION
22.0359, 1.28357
Particle 6 new velocities: 140.725, 200.616
180.777, 116.417
60.1424, 69.9754
Particle 7 new velocities: 93.476, 41.7027
118.411, 130.209
16.8034, 76.5273
Particle 8 new velocities: 134.299, 153.774
37.4732, 244.677
141.913, 65.4841
Particle 9 new velocities: 134.178, 130.728
197.909, 208.804
80.7526, 61.8592
Particle 10 new velocities: 102.144, 192.25
146.687, 111.453
27.4296, 44.8078
Particle 11 new velocities: 58.6362, 60.4703
173.207, 120.665
36.2298, 3.06679
Particle 12 new velocities: 67.3598, 89.3549
94.7526, 95.4716
23.207, -24.8426
Particle 13 new velocities: 94.6191, 164.65
279.763, 193.234
201.581, 254.064
Particle 14 new velocities: 4.18741, -47.84
66.7561, 64.9218
-22.9398, -34.5055
Particle 15 new velocities: 71.9421, 55.9642
101.023, 98.7946
29.3774, 36.5098
Particle 16 new velocities: 106.297, 78.4838
232.793, 142.301
45.235, 55.2636
Particle 17 new velocities: 154.681, 134.881
209.835, 75.6748
21.0812, 80.4767
Particle 18 new velocities: 96.85, -1.59735
61.0396, 107.513
7.87786, 10.7928
Particle 19 new velocities: 6.92028, -5.5091
-28.264, 29.2541
3.06526, 6.51546
Particle 20 new velocities: 126.237, 100.923
142.521, 90.3639
29.0723, -27.9719
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
205.783, 165.404
260.94, 281.908
78.2701, 92.0307
Evaluation Time: 1.53413 seconds
Resulting Fitness: 0.81
New local best!
-------------
Particle: 2:
Relays Coordinates:
211.211, 185.172
218.22, 295.665
118.135, 95.6277
Evaluation Time: 1.56066 seconds
Resulting Fitness: 0.753333
-------------
Particle: 3:
Relays Coordinates:
183.268, 179.752
243.174, 241.398
112.742, 56.5681
Evaluation Time: 1.55684 seconds
Resulting Fitness: 0.826667
New local best!
-------------
Particle: 4:
Relays Coordinates:
166.385, 169.58
254.051, 218.224
59.2741, 63.4051
Evaluation Time: 1.53468 seconds
Resulting Fitness: 0.773333
-------------
Particle: 5:
Relays Coordinates:
215.506, 193.072
360, 198.856
92.964, 106.505
Evaluation Time: 1.36908 seconds
Resulting Fitness: 0.743333
New local best!
-------------
Particle: 6:
Relays Coordinates:
173.189, 213.604
177.666, 172.711
76.4334, 119.48
Evaluation Time: 1.35631 seconds
Resulting Fitness: 0.633333
-------------
Particle: 7:
Relays Coordinates:
200.104, 169.301
258.695, 285.801
71.0396, 109.005
Evaluation Time: 1.57616 seconds
Resulting Fitness: 0.84
New local best!
New global best!
-------------
Particle: 8:
Relays Coordinates:
132.532, 150.223
97.1976, 155.664
138.221, 50.2533
Evaluation Time: 1.1557 seconds
Resulting Fitness: 0.56
-------------
Particle: 9:
Relays Coordinates:
202.913, 183.48
253.704, 229.658
94.5151, 76.8893
Evaluation Time: 1.55031 seconds
Resulting Fitness: 0.753333
New local best!
-------------
Particle: 10:
Relays Coordinates:
118.828, 178.412
205.005, 180.462
38.3667, 54.2146
Evaluation Time: 1.35256 seconds
Resulting Fitness: 0.656667
-------------
Particle: 11:
Relays Coordinates:
135.537, 212.217
261.043, 291.6
53.9684, 87.8006
Evaluation Time: 1.48793 seconds
Resulting Fitness: 0.8
New local best!
-------------
Particle: 12:
Relays Coordinates:
168.339, 159.557
171.139, 203.848
57.1245, 64.69
Evaluation Time: 1.31388 seconds
Resulting Fitness: 0.603333
-------------
Particle: 13:
Relays Coordinates:
68.4974, 126.11
157.986, 154.45
117.846, 166.859
Evaluation Time: 1.1866 seconds
Resulting Fitness: 0.52
-------------
Particle: 14:
Relays Coordinates:
141.984, 201.7
273.012, 238.253
42.4057, 101.875
Evaluation Time: 1.54253 seconds
Resulting Fitness: 0.77
New local best!
-------------
Particle: 15:
Relays Coordinates:
181.397, 188.645
249.755, 258.32
73.3819, 95.669
Evaluation Time: 1.53226 seconds
Resulting Fitness: 0.813333
New local best!
-------------
Particle: 16:
Relays Coordinates:
202.435, 156.63
280.836, 261.598
75.8693, 70.2486
Evaluation Time: 1.65942 seconds
Resulting Fitness: 0.813333
New local best!
-------------
Particle: 17:
Relays Coordinates:
188.481, 183.595
262.44, 189.122
75.7409, 124.229
Evaluation Time: 1.44805 seconds
Resulting Fitness: 0.756667
New local best!
-------------
Particle: 18:
Relays Coordinates:
220.514, 74.2423
177.341, 136.249
46.2217, 68.4659
Evaluation Time: 1.19591 seconds
Resulting Fitness: 0.57
-------------
Particle: 19:
Relays Coordinates:
194.211, 153.559
268.537, 283.364
68.2006, 102.533
Evaluation Time: 1.60575 seconds
Resulting Fitness: 0.82
New local best!
-------------
Particle: 20:
Relays Coordinates:
148.111, 172.727
236.19, 172.357
61.9165, 55.0892
Evaluation Time: 1.42444 seconds
Resulting Fitness: 0.72
Current global best fitness: 0.84
Current global best relays: 200.104, 169.301
258.695, 285.801
71.0396, 109.005
Particle 1 new velocities: 30.9091, -18.8761
64.7495, 93.7903
15.5767, -1.01432
Particle 2 new velocities: -13.4379, 4.36911
47.3836, 48.8932
-77.4376, 30.3136
Particle 3 new velocities: 29.7184, 36.2938
65.975, 36.1332
3.11935, 53.7123
Particle 4 new velocities: 106.25, 115.229
138.01, 153.093
-2.97513, 90.5279
Particle 5 new velocities: 54.125, 6.33643
-1.36096, 32.0939
-0.344553, 2.62252
Particle 6 new velocities: 128.98, 147.051
181.067, 154.258
42.9373, 103.892
Particle 7 new velocities: 74.7808, 33.3621
94.729, 104.167
13.4427, 61.2219
Particle 8 new velocities: 147.812, 269.645
60.1312, 250.681
89.516, 79.9994
Particle 9 new velocities: 107.118, 95.174
163.903, 224.833
42.9991, 54.9959
Particle 10 new velocities: 167.088, 235.416
186.26, 187.535
42.6292, 206.275
Particle 11 new velocities: 87.5093, 16.0892
136.286, -6.06557
32.5305, 13.1333
Particle 12 new velocities: 90.4931, 84.9181
230.029, 128.593
48.5132, -3.00991
Particle 13 new velocities: 139.966, 200.019
109.78, 126.115
159.005, 392.866
Particle 14 new velocities: 66.7614, -42.8834
41.3005, 59.643
11.5461, -27.5232
Particle 15 new velocities: 58.4778, 40.536
88.6788, 110.256
23.1837, 38.0116
Particle 16 new velocities: 83.2743, 78.5421
171.428, 126.394
36.1306, 63.8604
Particle 17 new velocities: 129.168, 92.6731
-4.35697, 100.177
10.9995, 45.9453
Particle 18 new velocities: 30.1734, 250.286
44.7838, 87.4498
24.0107, 163.785
Particle 19 new velocities: 12.851, 10.7379
-25.6067, 26.1239
4.88999, 8.81548
Particle 20 new velocities: 146.482, 80.3598
137.492, 144.88
36.9085, 9.9327
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
139.764, 86.5232
192.316, 221.846
55.4156, 53.7443
Evaluation Time: 1.47884 seconds
Resulting Fitness: 0.72
-------------
Particle: 2:
Relays Coordinates:
177.995, 170.587
239.043, 310.102
36.6277, 113.347
Evaluation Time: 1.56369 seconds
Resulting Fitness: 0.716667
-------------
Particle: 3:
Relays Coordinates:
191.688, 194.441
278.234, 249.778
104.275, 99.2524
Evaluation Time: 1.46492 seconds
Resulting Fitness: 0.796667
-------------
Particle: 4:
Relays Coordinates:
160.988, 168.177
231.508, 219.259
33.244, 90.8959
Evaluation Time: 1.45855 seconds
Resulting Fitness: 0.75
-------------
Particle: 5:
Relays Coordinates:
196.561, 145.369
261.448, 168.363
67.5196, 79.5543
Evaluation Time: 1.36192 seconds
Resulting Fitness: 0.703333
-------------
Particle: 6:
Relays Coordinates:
178.428, 212.964
211.828, 193.072
70.4873, 131.899
Evaluation Time: 1.37019 seconds
Resulting Fitness: 0.693333
New local best!
-------------
Particle: 7:
Relays Coordinates:
200.391, 147.742
257.646, 284.287
61.5876, 124.096
Evaluation Time: 1.51291 seconds
Resulting Fitness: 0.823333
-------------
Particle: 8:
Relays Coordinates:
148.987, 212.576
83.611, 212.576
121.029, 69.2216
Evaluation Time: 1.29274 seconds
Resulting Fitness: 0.636667
-------------
Particle: 9:
Relays Coordinates:
203.411, 182.825
262.44, 262.44
90.2231, 86.5299
Evaluation Time: 1.48877 seconds
Resulting Fitness: 0.793333
New local best!
-------------
Particle: 10:
Relays Coordinates:
151.947, 212.576
207.934, 195.568
43.0446, 138.435
Evaluation Time: 1.38505 seconds
Resulting Fitness: 0.67
-------------
Particle: 11:
Relays Coordinates:
180.667, 184.928
321.837, 231.283
70.064, 81.7565
Evaluation Time: 1.44913 seconds
Resulting Fitness: 0.773333
-------------
Particle: 12:
Relays Coordinates:
152.838, 144.36
236.196, 196.303
62.378, 36.4215
Evaluation Time: 1.4328 seconds
Resulting Fitness: 0.74
-------------
Particle: 13:
Relays Coordinates:
80.763, 126.349
103.738, 108.697
107.258, 154.968
Evaluation Time: 1.04275 seconds
Resulting Fitness: 0.48
-------------
Particle: 14:
Relays Coordinates:
169.084, 128.641
254.593, 241.295
43.701, 60.2253
Evaluation Time: 1.54585 seconds
Resulting Fitness: 0.793333
New local best!
-------------
Particle: 15:
Relays Coordinates:
215.887, 206.263
304.591, 331.718
86.909, 120.313
Evaluation Time: 1.50627 seconds
Resulting Fitness: 0.81
-------------
Particle: 16:
Relays Coordinates:
208.282, 171.44
291.6, 282.847
81.6479, 97.7655
Evaluation Time: 1.55497 seconds
Resulting Fitness: 0.813333
-------------
Particle: 17:
Relays Coordinates:
231.566, 201.399
188.143, 210.898
63.2337, 124.057
Evaluation Time: 1.41967 seconds
Resulting Fitness: 0.723333
-------------
Particle: 18:
Relays Coordinates:
148.028, 191.631
131.163, 132.092
41.4715, 137.142
Evaluation Time: 1.14488 seconds
Resulting Fitness: 0.513333
-------------
Particle: 19:
Relays Coordinates:
207.062, 164.297
242.93, 309.488
73.0906, 111.349
Evaluation Time: 1.58888 seconds
Resulting Fitness: 0.826667
New local best!
-------------
Particle: 20:
Relays Coordinates:
156.558, 134.501
198.59, 168.593
52.5196, 34.5553
Evaluation Time: 1.32983 seconds
Resulting Fitness: 0.61
Current global best fitness: 0.84
Current global best relays: 200.104, 169.301
258.695, 285.801
71.0396, 109.005
Particle 1 new velocities: 111.353, 102.659
170.894, 115.263
18.2385, 63.215
Particle 2 new velocities: 7.29756, -10.4019
83.7749, 4.65065
-27.0996, 18.0888
Particle 3 new velocities: 31.765, -2.21374
-0.389796, 61.8693
-27.7436, 31.854
Particle 4 new velocities: 97.1521, 111.956
146.26, 134.363
-1.00499, 142.089
Particle 5 new velocities: 47.2853, 74.0157
123.077, 136.342
43.5055, 62.5707
Particle 6 new velocities: 117.393, 76.3555
190.989, 176.852
34.3786, 68.8298
Particle 7 new velocities: 59.2843, 48.9724
78.3622, 85.5215
27.1263, 16.3906
Particle 8 new velocities: 115.607, -14.3313
145.886, -26.3574
94.0133, 110.497
Particle 9 new velocities: 84.0896, 61.8078
-3.90327, 7.88494
21.4869, 55.0505
Particle 10 new velocities: 143.816, -8.48992
214.656, 279.259
46.2541, 138.3
Particle 11 new velocities: 12.6273, 46.2948
61.6361, 77.0063
4.07102, 41.8302
Particle 12 new velocities: 106.926, 180.558
36.7046, 227.183
50.6335, 93.3624
Particle 13 new velocities: 190.38, 229.683
93.8003, 304.607
146.027, 131.31
Particle 14 new velocities: 89.5951, -20.2764
33.142, 68.3435
27.364, 15.9441
Particle 15 new velocities: 21.4135, -8.82801
15.3822, -1.7445
-7.46429, -7.50149
Particle 16 new velocities: 61.8578, 39.8078
-30.7829, 88.4947
19.5876, 42.893
Particle 17 new velocities: 74.449, 31.7858
165.469, 122.224
15.8125, 21.6723
Particle 18 new velocities: 42.8116, 214.703
80.8465, 218.514
29.0719, 101.872
Particle 19 new velocities: 6.12028, 12.7174
-0.155576, -7.42549
2.61722, 6.6582
Particle 20 new velocities: 118.007, 144.106
185.375, 223.326
84.7012, 202.353
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
183.064, 137.914
264.78, 245.753
53.6938, 85.2633
Evaluation Time: 1.54966 seconds
Resulting Fitness: 0.78
-------------
Particle: 2:
Relays Coordinates:
135.079, 116.775
235.334, 229.455
6.94597, 95.8169
Evaluation Time: 1.51525 seconds
Resulting Fitness: 0.746667
-------------
Particle: 3:
Relays Coordinates:
201.108, 173.005
250.06, 280.483
68.8785, 117.996
Evaluation Time: 1.50952 seconds
Resulting Fitness: 0.833333
New local best!
-------------
Particle: 4:
Relays Coordinates:
169.366, 183.796
247.854, 232.011
21.152, 152.862
Evaluation Time: 1.52061 seconds
Resulting Fitness: 0.713333
-------------
Particle: 5:
Relays Coordinates:
197.515, 177.702
311.465, 246.811
89.9303, 115.121
Evaluation Time: 1.4754 seconds
Resulting Fitness: 0.8
New local best!
-------------
Particle: 6:
Relays Coordinates:
194.088, 189.822
262.44, 242.707
68.8025, 131.698
Evaluation Time: 1.45572 seconds
Resulting Fitness: 0.766667
New local best!
-------------
Particle: 7:
Relays Coordinates:
210.337, 159.338
272.167, 299.545
71.8583, 113.794
Evaluation Time: 1.61665 seconds
Resulting Fitness: 0.836667
-------------
Particle: 8:
Relays Coordinates:
140.616, 105.356
121.964, 98.9644
114.282, 95.5097
Evaluation Time: 1.07714 seconds
Resulting Fitness: 0.466667
-------------
Particle: 9:
Relays Coordinates:
209.588, 178.337
188.473, 197.067
81.4366, 103.212
Evaluation Time: 1.41132 seconds
Resulting Fitness: 0.7
-------------
Particle: 10:
Relays Coordinates:
157.181, 108.46
212.576, 212.576
47.457, 147.068
Evaluation Time: 1.49871 seconds
Resulting Fitness: 0.693333
-------------
Particle: 11:
Relays Coordinates:
140.912, 168.562
279.552, 224.743
54.0445, 90.0947
Evaluation Time: 1.42221 seconds
Resulting Fitness: 0.76
-------------
Particle: 12:
Relays Coordinates:
153.388, 191.861
161.145, 236.196
66.7322, 76.6361
Evaluation Time: 1.24308 seconds
Resulting Fitness: 0.653333
-------------
Particle: 13:
Relays Coordinates:
105.046, 137.934
76.5303, 154.968
98.1276, 110.91
Evaluation Time: 1.03255 seconds
Resulting Fitness: 0.48
-------------
Particle: 14:
Relays Coordinates:
188.577, 78.998
209.759, 225.727
51.8064, 55.5275
Evaluation Time: 1.58382 seconds
Resulting Fitness: 0.78
-------------
Particle: 15:
Relays Coordinates:
192.213, 159.922
259.178, 267.278
64.3502, 91.377
Evaluation Time: 1.64072 seconds
Resulting Fitness: 0.823333
New local best!
-------------
Particle: 16:
Relays Coordinates:
218.813, 171.111
211.262, 300.786
82.0008, 113.933
Evaluation Time: 1.48789 seconds
Resulting Fitness: 0.81
-------------
Particle: 17:
Relays Coordinates:
180.699, 137.693
208.804, 196.705
46.676, 86.0517
Evaluation Time: 1.50191 seconds
Resulting Fitness: 0.72
-------------
Particle: 18:
Relays Coordinates:
112.689, 236.196
125.189, 207.029
41.6552, 141.135
Evaluation Time: 1.12829 seconds
Resulting Fitness: 0.576667
-------------
Particle: 19:
Relays Coordinates:
213.182, 177.015
242.775, 302.063
75.7078, 118.007
Evaluation Time: 1.60017 seconds
Resulting Fitness: 0.836667
New local best!
-------------
Particle: 20:
Relays Coordinates:
145.915, 148.063
204.055, 208.282
72.9248, 125.903
Evaluation Time: 1.43987 seconds
Resulting Fitness: 0.683333
Current global best fitness: 0.84
Current global best relays: 200.104, 169.301
258.695, 285.801
71.0396, 109.005
Particle 1 new velocities: 135.813, 131.74
131.633, 166.16
48.3109, 67.2498
Particle 2 new velocities: 39.5342, 92.9674
107.559, 63.7603
10.9086, -0.208686
Particle 3 new velocities: 25.0204, -4.11323
8.98904, 55.9269
-22.154, 21.0181
Particle 4 new velocities: 74.6439, 88.5706
146.794, 114.694
47.1658, 83.7938
Particle 5 new velocities: 38.8332, 51.2544
94.5226, 156.127
20.7379, 44.2982
Particle 6 new velocities: 101.362, 36.6594
-4.81282, 186.737
27.5214, 28.077
Particle 7 new velocities: 29.2085, 65.075
38.2919, 55.7083
20.0314, 4.82713
Particle 8 new velocities: 69.2675, 186.353
140.214, 67.8299
67.2005, 74.5639
Particle 9 new velocities: 53.2662, 41.0132
148.995, 117.901
15.8435, 28.9405
Particle 10 new velocities: 123.545, 65.6843
58.4351, 71.4344
35.0288, 59.9152
Particle 11 new velocities: 37.1863, 79.9637
5.74523, 203.535
22.0847, 42.4589
Particle 12 new velocities: 114.835, 152.395
167.92, 41.0291
44.7381, 111.565
Particle 13 new velocities: 154.575, 209.985
182.08, 76.6582
120.669, 107.533
Particle 14 new velocities: 72.6095, 8.95524
97.438, 81.7446
27.9845, 81.6278
Particle 15 new velocities: 20.0496, -1.04289
11.8606, 1.97615
-1.88703, -0.863913
Particle 16 new velocities: 36.6318, 5.85081
118.019, 5.85637
4.79843, 2.55402
Particle 17 new velocities: 67.9289, 82.0803
172.403, 143.466
67.0466, 31.3384
Particle 18 new velocities: 189.548, -2.79214
93.6897, 139.299
49.124, 69.6198
Particle 19 new velocities: -4.37045, 8.86206
14.5359, -22.1456
-0.852315, 4.96846
Particle 20 new velocities: 137.546, 147.367
282.019, 172.099
70.3536, 146.426
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
188.294, 159.228
234.078, 236.196
60.2327, 90.0575
Evaluation Time: 1.48803 seconds
Resulting Fitness: 0.8
-------------
Particle: 2:
Relays Coordinates:
127.293, 152.902
249.969, 213.754
13.016, 69.6984
Evaluation Time: 1.4876 seconds
Resulting Fitness: 0.77
-------------
Particle: 3:
Relays Coordinates:
183.164, 136.802
209.829, 272.492
37.8468, 112.601
Evaluation Time: 1.52075 seconds
Resulting Fitness: 0.79
-------------
Particle: 4:
Relays Coordinates:
144.085, 160.83
233.036, 204.726
40.341, 139.743
Evaluation Time: 1.42554 seconds
Resulting Fitness: 0.726667
-------------
Particle: 5:
Relays Coordinates:
139.561, 135.196
236.196, 236.196
65.3485, 94.1356
Evaluation Time: 1.50495 seconds
Resulting Fitness: 0.773333
-------------
Particle: 6:
Relays Coordinates:
215.383, 165.105
187.81, 291.6
70.2201, 116.476
Evaluation Time: 1.50439 seconds
Resulting Fitness: 0.793333
New local best!
-------------
Particle: 7:
Relays Coordinates:
194.032, 181.775
251.472, 287.755
74.4306, 96.083
Evaluation Time: 1.50403 seconds
Resulting Fitness: 0.813333
-------------
Particle: 8:
Relays Coordinates:
123.934, 172.251
154.814, 98.4904
107.164, 100.427
Evaluation Time: 1.11237 seconds
Resulting Fitness: 0.58
-------------
Particle: 9:
Relays Coordinates:
212.912, 177.674
273.349, 255.124
78.7969, 107.044
Evaluation Time: 1.53334 seconds
Resulting Fitness: 0.833333
New local best!
-------------
Particle: 10:
Relays Coordinates:
184.184, 114.256
177.811, 186.339
54.119, 135.802
Evaluation Time: 1.28351 seconds
Resulting Fitness: 0.663333
-------------
Particle: 11:
Relays Coordinates:
144.259, 201.306
231.09, 324
61.6646, 107.368
Evaluation Time: 1.38872 seconds
Resulting Fitness: 0.713333
-------------
Particle: 12:
Relays Coordinates:
175.981, 225.866
215.899, 181.887
73.1356, 123.479
Evaluation Time: 1.44968 seconds
Resulting Fitness: 0.746667
-------------
Particle: 13:
Relays Coordinates:
124.176, 166.408
123.693, 110.786
104.65, 104.481
Evaluation Time: 1.05423 seconds
Resulting Fitness: 0.51
-------------
Particle: 14:
Relays Coordinates:
171.365, 57.7061
201.552, 201.732
52.3508, 89.9876
Evaluation Time: 1.44176 seconds
Resulting Fitness: 0.746667
-------------
Particle: 15:
Relays Coordinates:
191.037, 142.991
243.935, 242.329
56.2169, 81.4617
Evaluation Time: 1.57398 seconds
Resulting Fitness: 0.816667
-------------
Particle: 16:
Relays Coordinates:
206.91, 143.339
266.717, 248.381
70.3073, 94.3548
Evaluation Time: 1.51895 seconds
Resulting Fitness: 0.816667
New local best!
-------------
Particle: 17:
Relays Coordinates:
201.389, 178.017
308.778, 275.539
92.1153, 95.086
Evaluation Time: 1.49672 seconds
Resulting Fitness: 0.813333
New local best!
-------------
Particle: 18:
Relays Coordinates:
198.298, 153.136
143.606, 227.226
59.5603, 138.277
Evaluation Time: 1.38694 seconds
Resulting Fitness: 0.68
New local best!
-------------
Particle: 19:
Relays Coordinates:
208.812, 185.877
257.311, 279.917
74.8555, 122.975
Evaluation Time: 1.53095 seconds
Resulting Fitness: 0.833333
-------------
Particle: 20:
Relays Coordinates:
135.579, 141.303
191.319, 181.935
68.5296, 130.254
Evaluation Time: 1.35701 seconds
Resulting Fitness: 0.603333
Current global best fitness: 0.84
Current global best relays: 200.104, 169.301
258.695, 285.801
71.0396, 109.005
Particle 1 new velocities: 128.726, 115.153
144.927, 85.5918
50.2686, 57.036
Particle 2 new velocities: 73.5806, 86.7905
93.6853, 193.588
132.07, 18.1676
Particle 3 new velocities: 45.3513, 26.1571
91.2718, 66.9173
13.5659, 18.4394
Particle 4 new velocities: 94.2586, 122.724
184.816, 113.526
43.234, 19.2953
Particle 5 new velocities: 98.9408, 75.0202
102.166, 68.6952
38.957, 61.2949
Particle 6 new velocities: 61.9138, 33.1023
-2.74148, -7.26927
22.0871, 12.7726
Particle 7 new velocities: 40.8426, 32.2389
48.8801, 41.4542
10.513, 39.8258
Particle 8 new velocities: 87.3449, 169.745
175.643, 144.588
81.2115, 29.3153
Particle 9 new velocities: 33.944, 25.1503
115.464, 116.701
6.80143, 24.89
Particle 10 new velocities: 53.3655, 187.31
127.821, 163.517
37.8795, 29.9734
Particle 11 new velocities: 86.4257, 47.0945
55.1013, -46.0375
17.346, 6.62763
Particle 12 new velocities: 109.637, 78.8688
166.034, 114.969
22.8608, 88.9203
Particle 13 new velocities: 118.861, 174.118
133.293, 234.351
124.758, 333.113
Particle 14 new velocities: 83.8774, 159.911
117.027, 116.435
13.6823, 36.9849
Particle 15 new velocities: 24.0507, 37.0558
21.6295, 37.4778
28.287, 24.3251
Particle 16 new velocities: 27.5599, 35.3172
92.4003, 13.1242
4.57395, 7.86924
Particle 17 new velocities: 53.7292, 58.6718
80.0582, 125.1
50.8759, 36.7924
Particle 18 new velocities: 152.916, 18.7577
93.5792, 153.079
50.5138, 40.2578
Particle 19 new velocities: -6.13147, -21.7649
-12.172, 9.4779
-3.21251, -5.16191
Particle 20 new velocities: 139.631, 169.53
52.5357, 246.763
64.7422, 104.188
-- ITERATION 9 --
-------------
Particle: 1:
Relays Coordinates:
187.197, 162.019
223.799, 190.012
65.25, 86.8572
Evaluation Time: 1.47421 seconds
Resulting Fitness: 0.7
-------------
Particle: 2:
Relays Coordinates:
131.793, 157.262
225.472, 262.44
95.1909, 57.6488
Evaluation Time: 1.42348 seconds
Resulting Fitness: 0.8
-------------
Particle: 3:
Relays Coordinates:
185.097, 131.997
243.892, 274.921
41.6443, 106.143
Evaluation Time: 1.64542 seconds
Resulting Fitness: 0.78
-------------
Particle: 4:
Relays Coordinates:
173.753, 206.711
291.6, 232.005
60.9261, 115.939
Evaluation Time: 1.43069 seconds
Resulting Fitness: 0.776667
-------------
Particle: 5:
Relays Coordinates:
193.187, 170.275
274.073, 246.962
84.4874, 125.899
Evaluation Time: 1.53036 seconds
Resulting Fitness: 0.783333
-------------
Particle: 6:
Relays Coordinates:
224.611, 160.548
149.906, 230.308
74.7689, 104.691
Evaluation Time: 1.39966 seconds
Resulting Fitness: 0.77
-------------
Particle: 7:
Relays Coordinates:
211.387, 192.612
270.316, 296.289
76.4492, 122.318
Evaluation Time: 1.4879 seconds
Resulting Fitness: 0.833333
-------------
Particle: 8:
Relays Coordinates:
138.62, 224.383
216.812, 159.484
123.593, 85.1237
Evaluation Time: 1.46463 seconds
Resulting Fitness: 0.716667
New local best!
-------------
Particle: 9:
Relays Coordinates:
161.962, 133.073
255.1, 243.954
56.1611, 86.5616
Evaluation Time: 1.58965 seconds
Resulting Fitness: 0.79
-------------
Particle: 10:
Relays Coordinates:
173.174, 219.842
222.805, 255.045
67.0669, 120.85
Evaluation Time: 1.41486 seconds
Resulting Fitness: 0.793333
-------------
Particle: 11:
Relays Coordinates:
168.169, 181.084
208.634, 202.635
57.5988, 83.1031
Evaluation Time: 1.39462 seconds
Resulting Fitness: 0.7
-------------
Particle: 12:
Relays Coordinates:
187.394, 199.936
250.587, 194.768
62.9832, 139.355
Evaluation Time: 1.51383 seconds
Resulting Fitness: 0.683333
-------------
Particle: 13:
Relays Coordinates:
84.742, 118.734
89.6053, 120.342
79.9895, 139.471
Evaluation Time: 1.0326 seconds
Resulting Fitness: 0.466667
-------------
Particle: 14:
Relays Coordinates:
186.071, 158.643
232.244, 231.944
48.1381, 92.563
Evaluation Time: 1.63701 seconds
Resulting Fitness: 0.766667
-------------
Particle: 15:
Relays Coordinates:
215.087, 180.047
265.564, 279.807
84.5039, 105.787
Evaluation Time: 1.68526 seconds
Resulting Fitness: 0.83
New local best!
-------------
Particle: 16:
Relays Coordinates:
189.921, 144.712
290.885, 211.819
60.6539, 82.8014
Evaluation Time: 1.45314 seconds
Resulting Fitness: 0.783333
-------------
Particle: 17:
Relays Coordinates:
185.981, 172.546
283.462, 291.6
104.241, 96.1394
Evaluation Time: 1.55047 seconds
Resulting Fitness: 0.81
-------------
Particle: 18:
Relays Coordinates:
207.388, 101.502
140.056, 224.566
64.9976, 105.423
Evaluation Time: 1.28341 seconds
Resulting Fitness: 0.693333
New local best!
-------------
Particle: 19:
Relays Coordinates:
202.68, 164.112
245.139, 289.395
71.643, 117.814
Evaluation Time: 1.47713 seconds
Resulting Fitness: 0.81
-------------
Particle: 20:
Relays Coordinates:
146.258, 165.189
129.594, 212.576
70.8261, 124.592
Evaluation Time: 1.15048 seconds
Resulting Fitness: 0.56
Current global best fitness: 0.84
Current global best relays: 200.104, 169.301
258.695, 285.801
71.0396, 109.005
Particle 1 new velocities: 142.766, 96.1372
158.809, 249.281
47.102, 65.2346
Particle 2 new velocities: 133.627, 81.98
105.207, 28.932
53.275, 42.6849
Particle 3 new velocities: 61.2096, 45.624
89.8233, 63.641
61.7903, 33.0489
Particle 4 new velocities: 64.7231, 54.0001
-21.2915, 118.609
19.7633, 17.2827
Particle 5 new velocities: 91.8304, 67.0351
80.0481, 57.8254
35.7123, 45.5947
Particle 6 new velocities: 42.1775, 34.8141
52.7763, 81.9255
8.96906, 17.2744
Particle 7 new velocities: 19.9912, -5.06206
19.2381, 12.507
4.49012, -6.31914
Particle 8 new velocities: 117.791, 127.131
190.85, 276.727
38.1328, 27.0695
Particle 9 new velocities: 102.128, 77.4069
110.859, 154.006
40.0305, 62.7915
Particle 10 new velocities: 46.5156, 181.597
153.634, 127.794
29.2278, 28.0645
Particle 11 new velocities: 32.0671, 36.8733
93.8884, 172.103
14.006, 23.0267
Particle 12 new velocities: 79.3691, 27.7967
128.797, 176.741
32.3844, 40.522
Particle 13 new velocities: 142.711, 235.179
204.798, 217.373
93.5855, 162.102
Particle 14 new velocities: 66.8364, 88.7413
127.806, 165.15
14.8757, 17.6871
Particle 15 new velocities: 13.8356, 29.0896
14.9788, 36.9834
9.4582, 22.6647
Particle 16 new velocities: 37.6956, 53.6153
38.71, 98.9021
5.8032, 15.3134
Particle 17 new velocities: 61.3887, 45.9927
60.3468, -12.7167
-15.8084, 40.2146
Particle 18 new velocities: 114.893, 55.9281
137.902, 177.572
46.1263, 36.0537
Particle 19 new velocities: -2.33776, 8.17165
-5.17194, 17.5397
-0.778411, -6.87547
Particle 20 new velocities: 92.7993, 183.697
206.644, 73.1431
55.2625, 69.6834
-- ITERATION 10 --
-------------
Particle: 1:
Relays Coordinates:
194.84, 152.439
225.926, 236.196
66.3427, 89.8087
Evaluation Time: 1.47397 seconds
Resulting Fitness: 0.806667
-------------
Particle: 2:
Relays Coordinates:
214.99, 193.786
267.85, 236.011
120.257, 81.2703
Evaluation Time: 1.57703 seconds
Resulting Fitness: 0.773333
-------------
Particle: 3:
Relays Coordinates:
199.509, 143.873
270.309, 274.235
83.782, 112.745
Evaluation Time: 1.6589 seconds
Resulting Fitness: 0.836667
New local best!
-------------
Particle: 4:
Relays Coordinates:
173.849, 190.058
197.055, 255.598
