PSO EXECUTION
New local best!
-------------
Particle: 17:
Relays Coordinates:
99.8989, 107.496
76.8419, 227.432
Evaluation Time: 1.6157 seconds
Resulting Fitness: 0.21875
New local best!
-------------
Particle: 18:
Relays Coordinates:
101.428, 102.647
163.419, 232.971
Evaluation Time: 1.78653 seconds
Resulting Fitness: 0.254167
New local best!
-------------
Particle: 19:
Relays Coordinates:
114.557, 92.6266
132.411, 228.529
Evaluation Time: 1.69762 seconds
Resulting Fitness: 0.247917
New local best!
-------------
Particle: 20:
Relays Coordinates:
66.6719, 76.8041
126.402, 219.006
Evaluation Time: 1.6941 seconds
Resulting Fitness: 0.204167
Current global best fitness: 0.264583
Current global best relays: 109.898, 105.174
145.39, 233.614
Particle 1 new velocities: 75.7592, 127.38
82.7134, 68.7963
Particle 2 new velocities: 58.4782, 45.3445
52.9626, 111.693
Particle 3 new velocities: 47.8277, 44.1948
119.664, 86.8338
Particle 4 new velocities: 67.5104, 54.4845
84.8296, 127.248
Particle 5 new velocities: 54.6977, 57.5304
44.4039, 100.387
Particle 6 new velocities: 100.094, 111.617
71.6814, 222.708
Particle 7 new velocities: 31.3388, 39.9036
55.8511, 93.3404
Particle 8 new velocities: 87.2766, 96.7064
95.5426, 176.091
Particle 9 new velocities: 66.6575, 56.2527
99.7796, 198.923
Particle 10 new velocities: 130.089, 113.921
129.254, 205.209
Particle 11 new velocities: -3.29031, 33.2939
16.71, 68.4244
Particle 12 new velocities: 46.2507, 56.3133
57.8723, 98.3157
Particle 13 new velocities: 0, 0
0, 0
Particle 14 new velocities: 33.047, 36.7675
29.7557, 80.455
Particle 15 new velocities: 20.3711, 53.9276
46.2472, 110.95
Particle 16 new velocities: 29.7314, 40.3382
50.8548, 134.196
Particle 17 new velocities: 45.2783, 39.7702
80.0183, 65.0557
Particle 18 new velocities: 26.2871, 46.3539
31.3582, 93.3326
Particle 19 new velocities: 32.4993, 15.4443
20.7037, 57.1713
Particle 20 new velocities: 23.7831, 57.1799
70.223, 116.327
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
93.6244, 150.182
99.0098, 110.089
Evaluation Time: 1.5593 seconds
Resulting Fitness: 0.183333
-------------
Particle: 2:
Relays Coordinates:
99.6681, 100.287
122.969, 183.295
Evaluation Time: 1.62838 seconds
Resulting Fitness: 0.208333
-------------
Particle: 3:
Relays Coordinates:
110.924, 102.126
182.885, 200.978
Evaluation Time: 1.66463 seconds
Resulting Fitness: 0.235417
-------------
Particle: 4:
Relays Coordinates:
112.377, 98.2216
146.132, 216.217
Evaluation Time: 1.73882 seconds
Resulting Fitness: 0.245833
-------------
Particle: 5:
Relays Coordinates:
109.674, 98.5158
143.221, 226.122
Evaluation Time: 1.67421 seconds
Resulting Fitness: 0.252083
New local best!
-------------
Particle: 6:
Relays Coordinates:
109.853, 96.7939
58.7893, 170.283
Evaluation Time: 1.51213 seconds
Resulting Fitness: 0.191667
-------------
Particle: 7:
Relays Coordinates:
105.835, 99.0729
146.097, 235.687
Evaluation Time: 1.65238 seconds
Resulting Fitness: 0.270833
New local best!
New global best!
-------------
Particle: 8:
Relays Coordinates:
109.864, 102.064
141.431, 250.714
Evaluation Time: 1.69243 seconds
Resulting Fitness: 0.279167
New local best!
New global best!
-------------
Particle: 9:
Relays Coordinates:
104.82, 107.305
149.628, 243.661
Evaluation Time: 1.67294 seconds
Resulting Fitness: 0.283333
New local best!
New global best!
-------------
Particle: 10:
Relays Coordinates:
110.915, 94.7346
129.71, 208.849
Evaluation Time: 1.62588 seconds
Resulting Fitness: 0.225
-------------
Particle: 11:
Relays Coordinates:
92.4055, 108.02
132.241, 217.013
Evaluation Time: 1.63966 seconds
Resulting Fitness: 0.21875
-------------
Particle: 12:
Relays Coordinates:
103.489, 100.689
117.902, 214.457
Evaluation Time: 1.66044 seconds
Resulting Fitness: 0.23125
-------------
Particle: 13:
Relays Coordinates:
109.898, 105.174
145.39, 233.614
Evaluation Time: 1.72147 seconds
Resulting Fitness: 0.264583
-------------
Particle: 14:
Relays Coordinates:
107.401, 111.686
130.07, 245.699
Evaluation Time: 1.7549 seconds
Resulting Fitness: 0.247917
-------------
Particle: 15:
Relays Coordinates:
103.791, 108.365
114.519, 260.492
Evaluation Time: 1.66333 seconds
Resulting Fitness: 0.239583
-------------
Particle: 16:
Relays Coordinates:
90.2312, 91.1191
119.144, 234.825
Evaluation Time: 1.66617 seconds
Resulting Fitness: 0.220833
-------------
Particle: 17:
Relays Coordinates:
105.834, 107.357
114.351, 213.223
Evaluation Time: 1.62724 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 18:
Relays Coordinates:
93.1041, 108.622
141.992, 237.875
Evaluation Time: 1.6961 seconds
Resulting Fitness: 0.252083
-------------
Particle: 19:
Relays Coordinates:
119.115, 87.5374
124.023, 231.417
Evaluation Time: 1.67325 seconds
Resulting Fitness: 0.245833
-------------
Particle: 20:
Relays Coordinates:
59.3476, 87.9069
129.006, 220.012
Evaluation Time: 1.64062 seconds
Resulting Fitness: 0.2
Current global best fitness: 0.283333
Current global best relays: 104.82, 107.305
149.628, 243.661
Particle 1 new velocities: 64.9894, 93.9797
48.9982, 217.969
Particle 2 new velocities: 24.9528, 74.6211
81.4736, 142.61
Particle 3 new velocities: 21.492, 36.9336
72.5673, 116.939
Particle 4 new velocities: 46.8935, 48.2675
70.0645, 120.28
Particle 5 new velocities: 40.6511, 46.7186
37.8181, 101.129
Particle 6 new velocities: 77.2687, 95.7969
99.5678, 250.43
Particle 7 new velocities: 24.8892, 34.8695
47.5642, 79.3819
Particle 8 new velocities: 68.0766, 79.868
77.2678, 135.447
Particle 9 new velocities: 53.326, 45.0022
79.8237, 159.139
Particle 10 new velocities: 98.3597, 83.6539
116.373, 205.686
Particle 11 new velocities: 39.4137, 7.26455
47.1358, 97.2475
Particle 12 new velocities: 38.0537, 60.4563
66.3056, 94.5689
Particle 13 new velocities: -3.5647, 2.12137
0.398388, 10.2408
Particle 14 new velocities: 16.2152, 8.998
30.7993, 50.7729
Particle 15 new velocities: 32.0487, 40.3342
58.0833, 69.1837
Particle 16 new velocities: 32.2163, 59.4293
81.6572, 109.674
Particle 17 new velocities: 35.0518, 31.7856
73.4412, 54.1532
Particle 18 new velocities: 36.727, 29.6373
51.0659, 74.8652
Particle 19 new velocities: 17.5488, 27.4571
44.082, 55.2383
Particle 20 new velocities: 62.5169, 71.0248
56.7484, 119.403
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
84.2939, 129.758
78.6576, 174.343
Evaluation Time: 1.52781 seconds
Resulting Fitness: 0.152083
-------------
Particle: 2:
Relays Coordinates:
81.7638, 114.757
134.135, 213.826
Evaluation Time: 1.65432 seconds
Resulting Fitness: 0.204167
-------------
Particle: 3:
Relays Coordinates:
86.8782, 91.2372
167.602, 208.586
Evaluation Time: 1.67025 seconds
Resulting Fitness: 0.227083
-------------
Particle: 4:
Relays Coordinates:
104.497, 96.1115
141.847, 220.776
Evaluation Time: 1.69726 seconds
Resulting Fitness: 0.245833
-------------
Particle: 5:
Relays Coordinates:
109.587, 105.876
131.977, 238.566
Evaluation Time: 1.73424 seconds
Resulting Fitness: 0.245833
-------------
Particle: 6:
Relays Coordinates:
99.4441, 102.351
84.1575, 223.584
Evaluation Time: 1.62697 seconds
Resulting Fitness: 0.21875
New local best!
-------------
Particle: 7:
Relays Coordinates:
95.298, 97.644
141.179, 229.685
Evaluation Time: 2.03512 seconds
Resulting Fitness: 0.247917
-------------
Particle: 8:
Relays Coordinates:
105.072, 107.429
129.14, 228.024
Evaluation Time: 1.7136 seconds
Resulting Fitness: 0.235417
-------------
Particle: 9:
Relays Coordinates:
93.3835, 89.9357
135.489, 237.849
Evaluation Time: 1.94484 seconds
Resulting Fitness: 0.247917
-------------
Particle: 10:
Relays Coordinates:
111.217, 94.803
130.779, 220.301
Evaluation Time: 1.91308 seconds
Resulting Fitness: 0.233333
-------------
Particle: 11:
Relays Coordinates:
96.0962, 84.0421
130.766, 229.096
Evaluation Time: 1.73293 seconds
Resulting Fitness: 0.241667
-------------
Particle: 12:
Relays Coordinates:
92.8664, 105.728
120.859, 202.752
Evaluation Time: 1.79434 seconds
Resulting Fitness: 0.197917
-------------
Particle: 13:
Relays Coordinates:
106.334, 107.296
145.788, 243.854
Evaluation Time: 1.73608 seconds
Resulting Fitness: 0.28125
New local best!
-------------
Particle: 14:
Relays Coordinates:
100.13, 97.7539
130.304, 240.142
Evaluation Time: 1.67568 seconds
Resulting Fitness: 0.24375
-------------
Particle: 15:
Relays Coordinates:
99.0272, 108.402
125.827, 240.334
Evaluation Time: 1.70842 seconds
Resulting Fitness: 0.247917
-------------
Particle: 16:
Relays Coordinates:
89.2642, 109.75
146.384, 251.14
Evaluation Time: 1.74758 seconds
Resulting Fitness: 0.264583
New local best!
-------------
Particle: 17:
Relays Coordinates:
102.706, 101.435
136.901, 194.918
Evaluation Time: 1.67429 seconds
Resulting Fitness: 0.225
-------------
Particle: 18:
Relays Coordinates:
105.163, 111.99
156.377, 253.32
Evaluation Time: 1.76195 seconds
Resulting Fitness: 0.277083
New local best!
-------------
Particle: 19:
Relays Coordinates:
110.698, 93.1456
136.165, 232.191
Evaluation Time: 1.77561 seconds
Resulting Fitness: 0.260417
New local best!
-------------
Particle: 20:
Relays Coordinates:
88.8392, 115.861
135.415, 247.434
Evaluation Time: 1.7116 seconds
Resulting Fitness: 0.245833
New local best!
Current global best fitness: 0.283333
Current global best relays: 104.82, 107.305
149.628, 243.661
Particle 1 new velocities: 63.0061, 159.911
124.717, 27.7958
Particle 2 new velocities: 36.6894, 63.183
121.752, 111.692
Particle 3 new velocities: 22.5125, 58.663
67.8877, 117.389
Particle 4 new velocities: 29.103, 45.3237
67.0528, 132.369
Particle 5 new velocities: 28.5759, 29.2826
58.7018, 80.1567
Particle 6 new velocities: 62.0959, 79.4999
126.626, 216.351
Particle 7 new velocities: 32.5294, 32.4134
47.2035, 66.2178
Particle 8 new velocities: 55.715, 59.9929
74.6628, 166.477
Particle 9 new velocities: 57.4373, 40.8448
67.4938, 136.328
Particle 10 new velocities: 57.9772, 52.0819
113.805, 191.101
Particle 11 new velocities: 47.5691, 39.8024
54.6036, 78.7625
Particle 12 new velocities: 41.1919, 52.9258
53.3767, 138.236
Particle 13 new velocities: -4.12646, 1.69969
3.35774, 8.06312
Particle 14 new velocities: 15.5581, 15.4435
38.5606, 40.2904
Particle 15 new velocities: 59.2418, 26.7914
55.452, 57.7903
Particle 16 new velocities: 44.9095, 45.8134
69.3363, 86.4958
Particle 17 new velocities: 30.2184, 27.2038
36.0064, 79.7168
Particle 18 new velocities: 29.3607, 21.9641
35.3916, 52.7041
Particle 19 new velocities: 11.7198, 32.3665
39.5467, 49.1767
Particle 20 new velocities: 67.178, 49.285
62.0366, 91.9436
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
78.2812, 153.942
108.082, 107.425
Evaluation Time: 1.58024 seconds
Resulting Fitness: 0.179167
-------------
Particle: 2:
Relays Coordinates:
77.7171, 116.747
167.888, 213.573
Evaluation Time: 1.7405 seconds
Resulting Fitness: 0.20625
-------------
Particle: 3:
Relays Coordinates:
71.7712, 98.3496
154.505, 213.872
Evaluation Time: 1.71492 seconds
Resulting Fitness: 0.210417
-------------
Particle: 4:
Relays Coordinates:
87.6552, 92.7956
137.059, 231.698
Evaluation Time: 1.78624 seconds
Resulting Fitness: 0.247917
-------------
Particle: 5:
Relays Coordinates:
100.721, 98.5306
139.005, 232.349
Evaluation Time: 1.71678 seconds
Resulting Fitness: 0.254167
New local best!
-------------
Particle: 6:
Relays Coordinates:
85.849, 96.6429
112.019, 233.799
Evaluation Time: 1.6594 seconds
Resulting Fitness: 0.214583
-------------
Particle: 7:
Relays Coordinates:
103.54, 105.347
152.59, 239.681
Evaluation Time: 1.72273 seconds
Resulting Fitness: 0.275
New local best!
-------------
Particle: 8:
Relays Coordinates:
105.493, 109.845
133.715, 258.832
Evaluation Time: 1.79582 seconds
Resulting Fitness: 0.258333
-------------
Particle: 9:
Relays Coordinates:
89.0581, 77.2246
119.859, 220.948
Evaluation Time: 1.74445 seconds
Resulting Fitness: 0.21875
-------------
Particle: 10:
Relays Coordinates:
89.9168, 78.0607
129.982, 218.636
Evaluation Time: 1.68588 seconds
Resulting Fitness: 0.2125
-------------
Particle: 11:
Relays Coordinates:
116.369, 100.314
150.149, 249.365
Evaluation Time: 1.74839 seconds
Resulting Fitness: 0.275
New local best!
-------------
Particle: 12:
Relays Coordinates:
97.7285, 115.658
127.018, 248.58
Evaluation Time: 1.69315 seconds
Resulting Fitness: 0.239583
New local best!
-------------
Particle: 13:
Relays Coordinates:
102.207, 108.996
149.146, 251.918
Evaluation Time: 1.71508 seconds
Resulting Fitness: 0.275
-------------
Particle: 14:
Relays Coordinates:
93.707, 91.6898
136.781, 227.15
Evaluation Time: 1.69077 seconds
Resulting Fitness: 0.239583
-------------
Particle: 15:
Relays Coordinates:
115.378, 98.5559
132.152, 217.332
Evaluation Time: 1.66254 seconds
Resulting Fitness: 0.23125
-------------
Particle: 16:
Relays Coordinates:
97.8126, 113.406
157.26, 246.136
Evaluation Time: 1.72618 seconds
Resulting Fitness: 0.264583
-------------
Particle: 17:
Relays Coordinates:
107.669, 104.197
140.055, 222.454
Evaluation Time: 1.71144 seconds
Resulting Fitness: 0.241667
New local best!
-------------
Particle: 18:
Relays Coordinates:
108.964, 108.503
155.333, 247.879
Evaluation Time: 1.73431 seconds
Resulting Fitness: 0.277083
-------------
Particle: 19:
Relays Coordinates:
99.1584, 101.665
142.326, 227.908
Evaluation Time: 1.71261 seconds
Resulting Fitness: 0.252083
-------------
Particle: 20:
Relays Coordinates:
102.363, 108.352
129.548, 222.665
Evaluation Time: 1.67545 seconds
Resulting Fitness: 0.235417
Current global best fitness: 0.283333
Current global best relays: 104.82, 107.305
149.628, 243.661
Particle 1 new velocities: 58.1849, 203.382
134.296, 63.2071
Particle 2 new velocities: 40.8215, 57.034
93.9598, 110.443
Particle 3 new velocities: 63.2972, 50.6172
50.6987, 102.309
Particle 4 new velocities: 32.8385, 47.0213
58.3935, 108.369
Particle 5 new velocities: 26.095, 25.5947
54.2622, 75.7338
Particle 6 new velocities: 75.8842, 69.1176
92.6423, 174.797
Particle 7 new velocities: 26.1566, 26.0707
34.1729, 53.6649
Particle 8 new velocities: 49.3697, 39.2116
91.6535, 112.777
Particle 9 new velocities: 73.3818, 84.3412
106.445, 136.63
Particle 10 new velocities: 69.8353, 77.3444
108.652, 164.674
Particle 11 new velocities: 25.2939, 33.3035
43.3674, 61.251
Particle 12 new velocities: 34.5314, 41.1394
64.2108, 106.438
Particle 13 new velocities: 0.138722, -1.13026
2.29562, -10.2975
Particle 14 new velocities: 21.0207, 28.1291
29.0757, 48.327
Particle 15 new velocities: 52.5949, 31.558
50.0451, 93.6007
Particle 16 new velocities: 31.0124, 25.8887
52.7024, 73.6858
Particle 17 new velocities: 23.3889, 24.2236
37.2039, 75.0753
Particle 18 new velocities: 16.5046, 21.9199
21.9022, 40.649
Particle 19 new velocities: 26.5668, 26.6452
34.7201, 42.7355
Particle 20 new velocities: 37.3981, 50.9872
77.9516, 109.625
-- ITERATION 9 --
-------------
Particle: 1:
Relays Coordinates:
65.2713, 170.907
115.929, 81.6128
Evaluation Time: 1.56639 seconds
Resulting Fitness: 0.1875
-------------
Particle: 2:
Relays Coordinates:
86.4146, 126.686
190.887, 236.208
Evaluation Time: 1.74953 seconds
Resulting Fitness: 0.225
-------------
Particle: 3:
Relays Coordinates:
98.4649, 108.597
149.593, 230.496
Evaluation Time: 1.75609 seconds
Resulting Fitness: 0.25625
New local best!
-------------
Particle: 4:
Relays Coordinates:
79.0559, 91.7339
128.236, 223.118
Evaluation Time: 1.68073 seconds
Resulting Fitness: 0.214583
-------------
Particle: 5:
Relays Coordinates:
92.4488, 90.4873
140.892, 224.592
Evaluation Time: 1.74977 seconds
Resulting Fitness: 0.24375
-------------
Particle: 6:
Relays Coordinates:
95.5018, 97.8799
120.85, 241.272
Evaluation Time: 1.6828 seconds
Resulting Fitness: 0.235417
New local best!
-------------
Particle: 7:
Relays Coordinates:
105.054, 106.448
151.278, 237.61
Evaluation Time: 1.702 seconds
Resulting Fitness: 0.2625
-------------
Particle: 8:
Relays Coordinates:
101.605, 97.7963
147.864, 243.812
Evaluation Time: 1.71291 seconds
Resulting Fitness: 0.270833
-------------
Particle: 9:
Relays Coordinates:
106.577, 106.003
148.478, 234.607
Evaluation Time: 1.71026 seconds
Resulting Fitness: 0.264583
-------------
Particle: 10:
Relays Coordinates:
94.3321, 91.7651
140.911, 226.341
Evaluation Time: 1.82087 seconds
Resulting Fitness: 0.241667
-------------
Particle: 11:
Relays Coordinates:
103.272, 97.4072
141.074, 226.439
Evaluation Time: 1.73392 seconds
Resulting Fitness: 0.258333
-------------
Particle: 12:
Relays Coordinates:
96.4175, 114.306
139.406, 258.808
Evaluation Time: 1.92521 seconds
Resulting Fitness: 0.245833
New local best!
-------------
Particle: 13:
Relays Coordinates:
102.346, 107.865
151.442, 241.62
Evaluation Time: 1.7218 seconds
Resulting Fitness: 0.272917
-------------
Particle: 14:
Relays Coordinates:
103.255, 107.837
149.271, 247.929
Evaluation Time: 1.76246 seconds
Resulting Fitness: 0.285417
New local best!
New global best!
-------------
Particle: 15:
Relays Coordinates:
122.452, 94.853
132.822, 226.67
Evaluation Time: 1.69515 seconds
Resulting Fitness: 0.229167
-------------
Particle: 16:
Relays Coordinates:
93.9134, 101.545
153.063, 233.15
Evaluation Time: 1.72647 seconds
Resulting Fitness: 0.245833
-------------
Particle: 17:
Relays Coordinates:
106.157, 104.021
143.579, 240.999
Evaluation Time: 1.76009 seconds
Resulting Fitness: 0.279167
New local best!
-------------
Particle: 18:
Relays Coordinates:
101.63, 105.642
143.56, 233.708
Evaluation Time: 1.73649 seconds
Resulting Fitness: 0.25
-------------
Particle: 19:
Relays Coordinates:
101.837, 103.931
143.408, 219.221
Evaluation Time: 1.67901 seconds
Resulting Fitness: 0.2375
-------------
Particle: 20:
Relays Coordinates:
101.886, 116.159
151.267, 242.24
Evaluation Time: 1.77472 seconds
Resulting Fitness: 0.260417
New local best!
Current global best fitness: 0.285417
Current global best relays: 103.255, 107.837
149.271, 247.929
Particle 1 new velocities: 86.5316, 158.414
108.464, 96.7347
Particle 2 new velocities: 37.8088, 47.3652
24.3999, 48.3592
Particle 3 new velocities: 54.9312, 40.0246
40.2562, 93.829
Particle 4 new velocities: 55.1964, 47.4864
81.4129, 100.206
Particle 5 new velocities: 30.9181, 34.9826
47.9789, 85.2415
Particle 6 new velocities: 66.2362, 59.0084
79.6932, 142.359
Particle 7 new velocities: 18.0516, 21.1453
27.8111, 47.8154
Particle 8 new velocities: 43.6275, 47.6854
68.049, 104.174
Particle 9 new velocities: 52.9869, 68.6605
86.3468, 116.489
Particle 10 new velocities: 69.5823, 73.0673
89.6389, 137.373
Particle 11 new velocities: 37.1948, 33.3391
40.9261, 49.3677
Particle 12 new velocities: 33.4685, 31.0493
62.8918, 71.6304
Particle 13 new velocities: 2.22097, -1.35856
-1.56637, -2.50444
Particle 14 new velocities: 16.8165, 22.5033
23.2605, 38.6616
Particle 15 new velocities: 36.1499, 33.3313
32.7302, 106.394
Particle 16 new velocities: 25.2848, 26.5318
31.333, 88.896
Particle 17 new velocities: 17.4982, 20.5374
37.1585, 66.2734
Particle 18 new velocities: 16.5202, 29.7709
29.5626, 64.0587
Particle 19 new velocities: 31.5603, 20.3529
28.1811, 71.4415
Particle 20 new velocities: 31.0853, 30.6761
62.1154, 88.8996
-- ITERATION 10 --
-------------
Particle: 1:
Relays Coordinates:
80.6743, 175.014
119.252, 94.7812
Evaluation Time: 1.59275 seconds
Resulting Fitness: 0.1875
-------------
Particle: 2:
Relays Coordinates:
81.503, 114.195
141.25, 186.704
Evaluation Time: 1.63847 seconds
Resulting Fitness: 0.204167
-------------
Particle: 3:
Relays Coordinates:
100.643, 97.5104
124.56, 212.79
Evaluation Time: 1.71031 seconds
Resulting Fitness: 0.21875
-------------
Particle: 4:
Relays Coordinates:
97.87, 101.492
152.834, 235.703
Evaluation Time: 1.73755 seconds
Resulting Fitness: 0.2625
New local best!
-------------
Particle: 5:
Relays Coordinates:
89.9344, 91.4676
137.687, 225.869
Evaluation Time: 1.69766 seconds
Resulting Fitness: 0.235417
-------------
Particle: 6:
Relays Coordinates:
106.116, 102.934
131.577, 251.701
Evaluation Time: 1.69629 seconds
Resulting Fitness: 0.2625
New local best!
-------------
Particle: 7:
Relays Coordinates:
99.7158, 103.35
145.062, 231.195
Evaluation Time: 1.72854 seconds
Resulting Fitness: 0.260417
-------------
Particle: 8:
Relays Coordinates:
95.2871, 95.4505
141.661, 228.314
Evaluation Time: 1.73571 seconds
Resulting Fitness: 0.241667
-------------
Particle: 9:
Relays Coordinates:
94.2208, 103.137
138.662, 207.319
Evaluation Time: 1.6844 seconds
Resulting Fitness: 0.21875
-------------
Particle: 10:
Relays Coordinates:
107.544, 108.147
151.264, 238.632
Evaluation Time: 1.78499 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 11:
Relays Coordinates:
102.4, 95.3141
132.678, 201.063
Evaluation Time: 1.70845 seconds
Resulting Fitness: 0.220833
-------------
Particle: 12:
Relays Coordinates:
94.6869, 105.964
147.475, 240.89
Evaluation Time: 1.7319 seconds
Resulting Fitness: 0.2625
New local best!
-------------
Particle: 13:
Relays Coordinates:
104.567, 106.507
149.875, 239.116
Evaluation Time: 1.73507 seconds
Resulting Fitness: 0.277083
-------------
Particle: 14:
Relays Coordinates:
97.2579, 105.576
139.75, 232.139
Evaluation Time: 1.72762 seconds
Resulting Fitness: 0.258333
-------------
Particle: 15:
Relays Coordinates:
115.621, 93.4463
120.687, 242.804
Evaluation Time: 1.73269 seconds
Resulting Fitness: 0.25625
New local best!
-------------
Particle: 16:
Relays Coordinates:
86.8955, 93.3684
134.424, 234.772
Evaluation Time: 1.68191 seconds
Resulting Fitness: 0.235417
-------------
Particle: 17:
Relays Coordinates:
90.1443, 90.8031
131.758, 224.001
Evaluation Time: 1.88642 seconds
Resulting Fitness: 0.216667
-------------
Particle: 18:
Relays Coordinates:
95.7015, 109.685
140.23, 241.191
Evaluation Time: 1.76041 seconds
Resulting Fitness: 0.26875
-------------
Particle: 19:
Relays Coordinates:
108.052, 100.67
138.987, 235.437
Evaluation Time: 1.72548 seconds
Resulting Fitness: 0.26875
New local best!
-------------
Particle: 20:
Relays Coordinates:
96.9359, 107.042
155.556, 241.401
Evaluation Time: 1.73506 seconds
Resulting Fitness: 0.270833
New local best!
Current global best fitness: 0.285417
Current global best relays: 103.255, 107.837
149.271, 247.929
Particle 1 new velocities: 94.3148, 105.1
78.3533, 105.805
Particle 2 new velocities: 34.4521, 60.0175
35.2629, 133.905
Particle 3 new velocities: 45.6133, 56.2189
61.053, 90.3989
Particle 4 new velocities: 49.0521, 38.5409
63.9805, 83.7373
Particle 5 new velocities: 30.6257, 59.3016
48.7379, 73.8313
Particle 6 new velocities: 49.5696, 51.9456
84.8514, 113.655
Particle 7 new velocities: 18.1628, 23.5598
28.0769, 60.8925
Particle 8 new velocities: 50.0975, 51.5742
61.3321, 111.701
Particle 9 new velocities: 54.946, 62.238
77.1573, 133.986
Particle 10 new velocities: 55.0153, 58.1548
70.5631, 112.942
Particle 11 new velocities: 42.9476, 34.9388
54.6827, 128.346
Particle 12 new velocities: 27.2575, 26.5545
51.2028, 58.2499
Particle 13 new velocities: 4.29744, 0.481505
-4.84647, 9.31413
Particle 14 new velocities: 19.6801, 21.4988
34.0049, 65.7603
Particle 15 new velocities: 16.5808, 37.41
54.2823, 88.8928
Particle 16 new velocities: 24.0536, 41.2788
48.8855, 78.1676
Particle 17 new velocities: 34.36, 37.2521
36.3158, 70.0208
Particle 18 new velocities: 20.8988, 26.1089
42.5306, 63.9602
Particle 19 new velocities: 19.5682, 22.3504
26.4819, 57.9769
Particle 20 new velocities: 27.1505, 24.6594
45.2668, 74.6672
-- ITERATION 11 --
-------------
Particle: 1:
Relays Coordinates:
92.9964, 148.864
105.015, 106.6
Evaluation Time: 1.55025 seconds
Resulting Fitness: 0.185417
-------------
Particle: 2:
Relays Coordinates:
84.5313, 127.001
128.678, 233.724
Evaluation Time: 1.73986 seconds
Resulting Fitness: 0.210417
-------------
Particle: 3:
Relays Coordinates:
106.621, 112.069
135.312, 221.024
Evaluation Time: 1.68839 seconds
Resulting Fitness: 0.23125
-------------
Particle: 4:
Relays Coordinates:
107.106, 102.084
158.058, 232.872
Evaluation Time: 1.75774 seconds
Resulting Fitness: 0.25625
-------------
Particle: 5:
Relays Coordinates:
87.8883, 109.911
135.904, 218.481
Evaluation Time: 1.67037 seconds
Resulting Fitness: 0.214583
-------------
Particle: 6:
Relays Coordinates:
102.146, 101.617
141.998, 239.71
Evaluation Time: 1.76703 seconds
Resulting Fitness: 0.270833
New local best!
-------------
Particle: 7:
Relays Coordinates:
95.4817, 102.797
140.242, 236.591
Evaluation Time: 1.7075 seconds
Resulting Fitness: 0.2625
-------------
Particle: 8:
Relays Coordinates:
105.985, 107.181
147.982, 247.871
Evaluation Time: 1.73038 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 9:
Relays Coordinates:
97.8683, 108.503
141.599, 223.93
Evaluation Time: 1.74995 seconds
Resulting Fitness: 0.239583
-------------
Particle: 10:
Relays Coordinates:
106.655, 109.11
145.541, 230.668
Evaluation Time: 1.75127 seconds
Resulting Fitness: 0.264583
-------------
Particle: 11:
Relays Coordinates:
105.959, 94.9543
136.586, 240.139
Evaluation Time: 1.71045 seconds
Resulting Fitness: 0.26875
-------------
Particle: 12:
Relays Coordinates:
98.7749, 107.34
160.929, 242.303
Evaluation Time: 1.74639 seconds
Resulting Fitness: 0.260417
-------------
Particle: 13:
Relays Coordinates:
108.864, 106.988
145.029, 248.43
Evaluation Time: 1.72548 seconds
Resulting Fitness: 0.277083
-------------
Particle: 14:
Relays Coordinates:
94.7197, 102.93
140.742, 241.298
Evaluation Time: 1.71317 seconds
Resulting Fitness: 0.272917
-------------
Particle: 15:
Relays Coordinates:
96.3751, 95.3943
127.553, 241.807
Evaluation Time: 1.71698 seconds
Resulting Fitness: 0.24375
-------------
Particle: 16:
Relays Coordinates:
80.8819, 98.1578
133.633, 228.133
Evaluation Time: 1.71472 seconds
Resulting Fitness: 0.235417
-------------
Particle: 17:
Relays Coordinates:
100.849, 103.725
136.14, 238.158
Evaluation Time: 1.70796 seconds
Resulting Fitness: 0.258333
-------------
Particle: 18:
Relays Coordinates:
94.4463, 109.993
148.036, 247.172
Evaluation Time: 1.7403 seconds
Resulting Fitness: 0.2625
-------------
Particle: 19:
Relays Coordinates:
103.372, 99.6466
134.03, 237.665
Evaluation Time: 1.71793 seconds
Resulting Fitness: 0.260417
-------------
Particle: 20:
Relays Coordinates:
90.459, 96.0107
146.4, 230.413
Evaluation Time: 1.72476 seconds
Resulting Fitness: 0.245833
Current global best fitness: 0.285417
Current global best relays: 103.255, 107.837
149.271, 247.929
Particle 1 new velocities: 80.7419, 58.7789
99.6106, 136.429
Particle 2 new velocities: 25.4343, 49.359
111.397, 104.796
Particle 3 new velocities: 30.0463, 37.63
73.1829, 117.078
Particle 4 new velocities: 35.1336, 36.2671
41.9669, 85.9817
Particle 5 new velocities: 50.0223, 39.5438
45.3917, 91.4564
Particle 6 new velocities: 40.2686, 46.0665
74.9173, 91.3591
Particle 7 new velocities: 33.4887, 22.9422
28.0518, 52.4993
Particle 8 new velocities: 37.7558, 41.7223
49.953, 89.4272
Particle 9 new velocities: 53.8044, 48.03
73.7016, 169.103
Particle 10 new velocities: 44.0008, 43.8487
