PSO EXECUTION
263.338, 260.355
15.1854, 66.9981
271.46, 189.901
282.733, 153.425
36.7968, 137.279
152.018, 181.867
PARTICLE 18: 
108.456, 178.02
90.0461, 300.378
215.418, 132.435
12.2524, 195.28
300.435, 71.5128
35.7066, 64.7568
PARTICLE 19: 
254.769, 27.4808
180.734, 126.504
217.208, 81.689
130.203, 262.623
125.95, 88.7644
29.7174, 111.309
PARTICLE 20: 
149.043, 141.385
267.335, 240.212
107.119, 119.041
133.073, 4.48529
235.914, 269.644
291.416, 328.886
Nodes Positions: 
113.001, 64.9085
181.518, 42.4974
259.72, 235.093
5.93922, 165.152
218.843, 196.614
43.8501, 154.006
342.894, 112.562
135.299, 264.825
160.705, 129.493
320.689, 29.082
66.3196, 338.242
274.557, 21.4516
145.756, 59.7172
241.415, 100.345
295.924, 11.2715
25.1297, 240.231
266.996, 301.547
78.6802, 0.0960066
33.8658, 322.513
194.589, 80.2092
35.2156, 345.646
93.5407, 277.9
228.31, 254.557
83.905, 146.848
11.8064, 282.277
309.66, 183.221
248.038, 309.633
184.06, 331.718
155.543, 206.21
326.013, 186.774
96.357, 221.721
127.426, 135.973
333.221, 48.074
299.525, 173.964
167.55, 121.328
55.7011, 89.2967
287.293, 296.992
213.183, 218.342
201.98, 72.2107
121.839, 250.472
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
130.203, 179.875
114.09, 30.7126
225.624, 184.379
49.3217, 72.9305
55.8676, 254.442
209.352, 11.5151
Evaluation Time: 1.21695 seconds
Resulting Fitness: 0.979167
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
140.128, 68.3343
36.1981, 131.205
60.4147, 62.6758
323.987, 275.306
127, 50.386
190.97, 207.273
Evaluation Time: 1.14039 seconds
Resulting Fitness: 0.804167
New local best!
-------------
Particle: 3:
Relays Coordinates:
55.642, 29.1524
161.211, 122.111
229.908, 286.429
179.358, 164.902
249.055, 219.598
129.425, 129.342
Evaluation Time: 1.21706 seconds
Resulting Fitness: 0.808333
New local best!
-------------
Particle: 4:
Relays Coordinates:
316.633, 317.613
235.745, 101.869
162.825, 134.863
301.657, 249.005
85.162, 6.20503
211.676, 129.067
Evaluation Time: 1.16862 seconds
Resulting Fitness: 0.816667
New local best!
-------------
Particle: 5:
Relays Coordinates:
295.242, 28.115
256.473, 198.536
171.838, 94.2584
306.197, 258.866
133.974, 38.6387
339.634, 118.908
Evaluation Time: 1.15294 seconds
Resulting Fitness: 0.808333
New local best!
-------------
Particle: 6:
Relays Coordinates:
240.141, 96.4884
64.4837, 29.6734
341.898, 34.628
99.6288, 133.996
34.9093, 161.402
159.547, 1.96496
Evaluation Time: 1.13127 seconds
Resulting Fitness: 0.829167
New local best!
-------------
Particle: 7:
Relays Coordinates:
299.247, 200.714
50.308, 141.758
149.004, 325.049
285.019, 328.363
92.6337, 194.623
28.0908, 347.719
Evaluation Time: 1.29766 seconds
Resulting Fitness: 0.825
New local best!
-------------
Particle: 8:
Relays Coordinates:
277.171, 253.267
204.55, 191.459
94.5112, 221.928
106.441, 136.088
199.397, 324.712
76.9216, 43.5706
Evaluation Time: 1.20964 seconds
Resulting Fitness: 0.879167
New local best!
-------------
Particle: 9:
Relays Coordinates:
170.19, 235.926
41.0999, 73.0368
182.561, 141.902
206.583, 24.9757
234.491, 261.556
106.702, 3.96453
Evaluation Time: 1.30289 seconds
Resulting Fitness: 0.9
New local best!
-------------
Particle: 10:
Relays Coordinates:
301.227, 199.382
132.318, 146.785
201.583, 90.5569
319.21, 226.85
92.016, 10.0659
322.206, 165.293
Evaluation Time: 1.19517 seconds
Resulting Fitness: 0.845833
New local best!
-------------
Particle: 11:
Relays Coordinates:
204.098, 178.058
220.536, 285.079
159.667, 74.1993
278.103, 75.2974
37.6256, 89.4236
314.49, 332.926
Evaluation Time: 1.21686 seconds
Resulting Fitness: 0.8875
New local best!
-------------
Particle: 12:
Relays Coordinates:
236.298, 128.49
252.72, 296.519
98.5474, 84.1401
202.48, 218.944
172.939, 259.77
182.997, 8.40711
Evaluation Time: 1.29298 seconds
Resulting Fitness: 0.925
New local best!
-------------
Particle: 13:
Relays Coordinates:
271.527, 224.609
136.675, 30.5915
74.6615, 159.528
27.4583, 304.28
258.362, 125.564
106.42, 19.2248
Evaluation Time: 1.29504 seconds
Resulting Fitness: 0.833333
New local best!
-------------
Particle: 14:
Relays Coordinates:
87.3785, 77.2756
229.573, 226.604
94.0268, 257.635
252.197, 158.779
71.1063, 224.697
66.2323, 71.2958
Evaluation Time: 1.33296 seconds
Resulting Fitness: 0.908333
New local best!
-------------
Particle: 15:
Relays Coordinates:
322.312, 238.053
204.884, 196.023
272.023, 191.438
283.84, 208.425
45.1858, 120.608
152.058, 173.469
Evaluation Time: 1.12877 seconds
Resulting Fitness: 0.8125
New local best!
-------------
Particle: 16:
Relays Coordinates:
146.907, 122.148
82.2786, 19.6836
79.2369, 72.7716
202.021, 37.3947
160.227, 72.0876
97.0941, 42.0638
Evaluation Time: 1.00502 seconds
Resulting Fitness: 0.666667
New local best!
-------------
Particle: 17:
Relays Coordinates:
263.338, 260.355
15.1854, 66.9981
271.46, 189.901
282.733, 153.425
36.7968, 137.279
152.018, 181.867
Evaluation Time: 1.34727 seconds
Resulting Fitness: 0.875
New local best!
-------------
Particle: 18:
Relays Coordinates:
108.456, 178.02
90.0461, 300.378
215.418, 132.435
12.2524, 195.28
300.435, 71.5128
35.7066, 64.7568
Evaluation Time: 1.38046 seconds
Resulting Fitness: 0.891667
New local best!
-------------
Particle: 19:
Relays Coordinates:
254.769, 27.4808
180.734, 126.504
217.208, 81.689
130.203, 262.623
125.95, 88.7644
29.7174, 111.309
Evaluation Time: 1.52584 seconds
Resulting Fitness: 0.941667
New local best!
-------------
Particle: 20:
Relays Coordinates:
149.043, 141.385
267.335, 240.212
107.119, 119.041
133.073, 4.48529
235.914, 269.644
291.416, 328.886
Evaluation Time: 1.18492 seconds
Resulting Fitness: 0.770833
New local best!
Current global best fitness: 0.979167
Current global best relays: 130.203, 179.875
114.09, 30.7126
225.624, 184.379
49.3217, 72.9305
55.8676, 254.442
209.352, 11.5151
Particle 1 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 2 new velocities: -10.6391, 21.5847
73.9247, -72.259
133.509, 157.01
-25.8745, -88.6426
-63.818, 241.343
14.1162, -32.1666
Particle 3 new velocities: 83.7539, 115.538
-56.6649, -4.44686
-1.67646, -16.9454
-118.565, -81.7632
-29.4479, 40.6125
52.1131, -131.213
Particle 4 new velocities: -174.584, -151.971
-38.7365, -3.48573
62.7635, 18.8474
-131.568, -129.758
-20.4303, 80.0335
-0.563243, -2.18572
Particle 5 new velocities: -195.479, 52.934
-117.961, -38.2248
37.0294, 12.1768
-313.219, -170.949
-9.74477, 103.629
-114.579, -54.6469
Particle 6 new velocities: -36.2963, 99.2171
7.40604, 1.24687
-55.727, 65.241
-20.5545, -41.4243
19.0654, 75.4182
40.4833, 1.58992
Particle 7 new velocities: -100.09, -14.137
22.6619, -88.7981
25.5613, -87.0457
-241.195, -237.423
-31.7313, 48.2658
4.6061, -189.317
Particle 8 new velocities: -164.381, -10.474
-5.31482, -60.6479
97.2508, -33.534
-21.0554, -77.8873
-19.9279, -49.764
146.786, -20.6824
Particle 9 new velocities: -2.53586, -38.725
28.6936, -15.3853
48.1536, 28.9047
-158.162, 6.84313
-93.2622, -8.65545
18.5421, 3.42586
Particle 10 new velocities: -121.579, -15.2405
-10.944, -127.518
17.2704, 29.4099
-103.956, -103.113
-18.468, 114.718
-71.5238, -50.3309
Particle 11 new velocities: -78.1492, 1.18802
-5.44238, -158.733
32.836, 92.9122
-55.9549, -0.441142
6.11981, 172.89
-100.949, -18.9306
Particle 12 new velocities: -96.2896, 11.3258
-140.621, -175.03
136.683, 128.061
-10.0545, -99.8312
-77.0627, -5.69719
4.76506, 2.47754
Particle 13 new velocities: -113.712, -24.2022
-21.0078, 0.14666
170.952, 27.0943
8.37473, -68.2797
-69.9053, 46.97
16.298, -9.78061
Particle 14 new velocities: 13.2323, 104.75
-72.4646, -36.1771
52.5202, -72.2086
-203.816, -42.6864
-2.68736, 21.0094
42.4244, -27.1198
Particle 15 new velocities: -243.764, -62.8105
-103.674, -133.866
-3.90208, -6.57961
-21.8679, -169.421
1.4612, 15.4075
60.4705, -102.262
Particle 16 new velocities: -8.3438, 40.7617
2.67551, 9.35902
1.95209, 17.5348
-145.443, 24.2557
-112.078, 183.354
41.2852, -8.31126
Particle 17 new velocities: -2.89551, -69.0463
119.241, -36.9843
-50.9317, -1.91446
-6.05592, -16.4615
19.1375, 147.62
39.4232, -117.278
Particle 18 new velocities: 3.22716, 1.07743
17.2286, -210.011
6.07844, 23.7609
34.4921, -66.3941
-85.1307, 233.066
159.087, -4.69024
Particle 19 new velocities: -38.1643, 33.9123
-83.8933, -44.6931
0.338492, 107.082
-30.5487, -79.073
-26.0403, 170.43
201.506, -37.9346
Particle 20 new velocities: -0.805159, 27.3328
-157.627, -245.224
105.378, 75.6429
-76.4117, 20.61
-76.8026, -12.0123
-36.0672, -130.811
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
130.203, 179.875
114.09, 30.7126
225.624, 184.379
49.3217, 72.9305
55.8676, 254.442
209.352, 11.5151
Evaluation Time: 1.2211 seconds
Resulting Fitness: 0.979167
-------------
Particle: 2:
Relays Coordinates:
129.489, 89.919
110.123, 58.9461
193.924, 219.686
298.112, 186.663
63.1818, 291.729
205.086, 175.106
Evaluation Time: 1.35061 seconds
Resulting Fitness: 0.9125
New local best!
-------------
Particle: 3:
Relays Coordinates:
139.396, 144.691
104.546, 117.664
228.232, 269.483
60.7932, 83.1391
219.607, 260.21
181.538, 0
Evaluation Time: 1.12952 seconds
Resulting Fitness: 0.808333
-------------
Particle: 4:
Relays Coordinates:
142.049, 165.642
197.009, 98.383
225.589, 153.711
170.089, 119.247
64.7317, 86.2385
211.113, 126.881
Evaluation Time: 1.16519 seconds
Resulting Fitness: 0.845833
New local best!
-------------
Particle: 5:
Relays Coordinates:
99.7624, 81.049
138.513, 160.311
208.868, 106.435
0, 87.9177
124.229, 142.268
225.055, 64.2611
Evaluation Time: 1.10134 seconds
Resulting Fitness: 0.791667
-------------
Particle: 6:
Relays Coordinates:
203.844, 195.706
71.8897, 30.9203
286.171, 99.869
79.0743, 92.5715
53.9747, 236.82
200.03, 3.55488
Evaluation Time: 1.24434 seconds
Resulting Fitness: 0.954167
New local best!
-------------
Particle: 7:
Relays Coordinates:
199.157, 186.577
72.9699, 52.9597
174.565, 238.003
43.8241, 90.9398
60.9025, 242.888
32.6969, 158.402
Evaluation Time: 1.25529 seconds
Resulting Fitness: 0.866667
New local best!
-------------
Particle: 8:
Relays Coordinates:
112.79, 242.793
199.235, 130.811
191.762, 188.394
85.3859, 58.2005
179.469, 274.948
223.707, 22.8882
Evaluation Time: 1.40939 seconds
Resulting Fitness: 0.9875
New local best!
New global best!
-------------
Particle: 9:
Relays Coordinates:
150.888, 177.481
62.8141, 51.8863
207.643, 153.726
43.5788, 28.6369
127.106, 227.611
112.72, 6.65135
Evaluation Time: 1.2138 seconds
Resulting Fitness: 0.85
-------------
Particle: 10:
Relays Coordinates:
179.648, 184.142
121.374, 19.267
218.853, 119.967
215.254, 123.737
73.5479, 124.784
250.682, 114.962
Evaluation Time: 1.2648 seconds
Resulting Fitness: 0.879167
New local best!
-------------
Particle: 11:
Relays Coordinates:
82.6351, 117.603
141.123, 82.8954
126.301, 109.642
145.751, 49.1132
28.7014, 172.104
140.104, 206.012
Evaluation Time: 1.0645 seconds
Resulting Fitness: 0.7875
-------------
Particle: 12:
Relays Coordinates:
126.007, 125.834
100.889, 109.34
211.708, 190.981
173.183, 107.202
86.2886, 228.666
168.986, 9.79619
Evaluation Time: 1.1996 seconds
Resulting Fitness: 0.895833
-------------
Particle: 13:
Relays Coordinates:
142.034, 180.366
104.1, 27.6644
221.052, 167.96
32.2498, 212.401
169.611, 155.28
110.447, 8.49976
Evaluation Time: 1.2504 seconds
Resulting Fitness: 0.891667
New local best!
-------------
Particle: 14:
Relays Coordinates:
100.611, 182.026
157.109, 190.427
146.547, 185.427
48.3812, 116.092
68.419, 245.707
108.657, 44.176
Evaluation Time: 1.0937 seconds
Resulting Fitness: 0.820833
-------------
Particle: 15:
Relays Coordinates:
78.548, 175.242
101.211, 62.1576
268.121, 184.858
261.972, 39.0036
46.647, 136.016
212.529, 71.2072
Evaluation Time: 1.16757 seconds
Resulting Fitness: 0.9
New local best!
-------------
Particle: 16:
Relays Coordinates:
138.563, 162.91
84.9541, 29.0426
81.189, 90.3063
56.5779, 61.6504
48.1489, 255.442
138.379, 33.7526
Evaluation Time: 1.07504 seconds
Resulting Fitness: 0.783333
New local best!
-------------
Particle: 17:
Relays Coordinates:
210.958, 154.96
108.885, 24.3112
178.628, 152.269
224.109, 110.94
45.3068, 230.768
155.067, 52.3169
Evaluation Time: 1.38062 seconds
Resulting Fitness: 0.883333
New local best!
-------------
Particle: 18:
Relays Coordinates:
111.683, 179.097
107.275, 90.3671
221.497, 156.196
46.7445, 128.886
215.304, 304.579
194.794, 60.0666
Evaluation Time: 1.23914 seconds
Resulting Fitness: 0.904167
New local best!
-------------
Particle: 19:
Relays Coordinates:
216.605, 61.3931
96.8409, 81.8107
217.546, 188.771
99.6539, 183.55
99.9095, 259.194
231.224, 73.3748
Evaluation Time: 1.28554 seconds
Resulting Fitness: 0.970833
New local best!
-------------
Particle: 20:
Relays Coordinates:
133.414, 151.846
98.7373, 0
191.248, 175.215
50.9956, 22.5858
143.2, 231.869
229.814, 178.268
Evaluation Time: 1.2624 seconds
Resulting Fitness: 0.841667
New local best!
Current global best fitness: 0.9875
Current global best relays: 112.79, 242.793
199.235, 130.811
191.762, 188.394
85.3859, 58.2005
179.469, 274.948
223.707, 22.8882
Particle 1 new velocities: -15.3846, 40.9835
32.6527, 46.426
-6.342, 1.58686
0.979704, -18.6932
56.095, 6.82891
0.760831, 6.7265
Particle 2 new velocities: -12.4814, 86.6615
138.292, -54.2724
105.372, 119.339
-225.673, -154.077
24.0332, 191.077
16.6935, -51.0361
Particle 3 new velocities: -62.7779, -4.50802
101.404, 2.82525
-4.55748, -87.7451
102.406, 34.5493
-21.492, -9.23744
11.1028, 211.439
Particle 4 new velocities: -171.032, -51.0465
-28.8745, 29.6226
42.1734, 57.9358
-159.987, -120.921
12.125, 130.739
6.58035, -70.8549
Particle 5 new velocities: -115.626, 35.3916
12.938, -1.73975
1.46295, 80.5634
140.392, 86.3751
35.9783, -17.204
-38.6508, -39.1311
Particle 6 new velocities: -142.696, 136.521
99.5423, 97.8099
-76.9148, 95.824
-13.0526, -35.9928
140.025, 65.6638
50.0404, 24.1793
Particle 7 new velocities: -140.144, 22.661
177.711, 25.8427
25.6688, -113.257
-148.791, -226.127
109.217, 48.7168
134.076, -256.288
Particle 8 new velocities: -131.505, -8.37919
-4.25186, -48.5183
77.8006, -26.8272
-16.8443, -62.3098
-15.9423, -39.8112
117.429, -16.5459
Particle 9 new velocities: 4.11762, 42.9308
134.061, 53.3385
-18.068, 55.7686
1.59517, 18.1975
-45.6279, 46.4203
147.124, -0.719289
Particle 10 new velocities: -108.337, -1.57904
31.8747, 2.62125
-15.8547, 68.9761
-177.268, -104.459
14.5309, 140.736
-88.2861, -155.821
Particle 11 new velocities: -27.322, 140.366
85.9685, -2.3288
120.983, 138.717
111.203, 10.0503
49.6096, 174.811
114.317, -45.5213
Particle 12 new velocities: -31.6986, 150.707
92.2303, -12.0152
-65.244, 34.7775
-8.74576, 1.63966
56.111, 31.4658
54.2233, 16.2807
Particle 13 new velocities: -114.69, -19.2693
21.3377, 47.3279
115.138, 24.8971
56.8552, -153.84
-50.699, 129.12
34.5418, 5.85547
Particle 14 new velocities: 4.4423, -1.08112
9.12958, -44.7788
61.4269, -34.4535
178.22, -36.5665
80.9345, 21.9944
111.475, -39.4698
Particle 15 new velocities: -156.902, -21.1421
-69.5173, -100.706
-50.194, -4.30006
-212.478, -126.288
124.232, 100.481
60.1849, -140.931
Particle 16 new velocities: -12.8004, 67.0959
76.2245, 53.6926
97.9549, 129.618
-102.71, 15.4656
16.9511, 149.404
61.2391, -19.0258
Particle 17 new velocities: -86.4563, 26.9377
112.48, 28.0582
-27.7999, 15.5163
-177.018, -45.4142
65.4759, 120.029
36.9686, -109.762
Particle 18 new velocities: 3.38396, 46.3414
25.5207, -136.853
-12.9752, 27.7393
56.5463, -88.5089
-69.5909, 155.013
146.409, -47.1877
Particle 19 new velocities: -48.0636, 92.3746
-63.7375, -29.9735
-16.5872, 85.5791
-39.2664, -169.698
9.41018, 152.893
158.174, -67.0507
Particle 20 new velocities: -27.39, 28.4649
-103.344, 162.101
84.6957, 69.2829
-35.4931, 50.989
-60.2297, -9.10964
-30.9431, -139.025
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
114.818, 220.859
146.742, 77.1386
219.282, 185.966
50.3014, 54.2373
111.963, 261.271
210.113, 18.2416
Evaluation Time: 1.42053 seconds
Resulting Fitness: 0.954167
-------------
Particle: 2:
Relays Coordinates:
85.2988, 128.727
181.094, 3.40717
218.187, 247.149
52.8083, 23.7553
63.5798, 255.15
161.677, 90.4473
Evaluation Time: 1.3397 seconds
Resulting Fitness: 0.883333
-------------
Particle: 3:
Relays Coordinates:
68.9562, 126.164
185.355, 108.44
201.307, 163.564
146.879, 105.92
178.304, 225.876
173.377, 190.295
Evaluation Time: 1.23354 seconds
Resulting Fitness: 0.879167
New local best!
-------------
Particle: 4:
Relays Coordinates:
0, 114.595
168.134, 128.006
267.762, 211.646
10.1028, 0
76.8567, 216.978
217.693, 56.0266
Evaluation Time: 1.46002 seconds
Resulting Fitness: 0.945833
New local best!
-------------
Particle: 5:
Relays Coordinates:
0, 116.441
151.451, 158.572
210.331, 186.999
140.392, 174.293
160.208, 125.064
186.405, 25.1301
Evaluation Time: 1.32848 seconds
Resulting Fitness: 0.891667
New local best!
-------------
Particle: 6:
Relays Coordinates:
61.1485, 332.227
171.432, 128.73
209.256, 195.693
66.0217, 56.5786
194, 302.484
250.07, 27.7341
Evaluation Time: 1.43152 seconds
Resulting Fitness: 0.991667
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
53.1119, 188.314
225.613, 70.9221
180.21, 112.271
0, 0
153.107, 262.445
150.095, 0
Evaluation Time: 1.28625 seconds
Resulting Fitness: 0.779167
-------------
Particle: 8:
Relays Coordinates:
0, 210.972
175.485, 74.0634
242.606, 145.41
61.6874, 0
147.174, 211.623
307.022, 5.70799
Evaluation Time: 1.39173 seconds
Resulting Fitness: 0.958333
-------------
Particle: 9:
Relays Coordinates:
139.505, 198.371
177.187, 94.7024
170.618, 188.545
40.6566, 42.151
73.3301, 246.628
233.859, 5.33885
Evaluation Time: 1.31034 seconds
Resulting Fitness: 0.945833
New local best!
-------------
Particle: 10:
Relays Coordinates:
64.1802, 164.306
137.924, 19.6994
182.699, 170.049
34.1879, 17.3506
79.2709, 238.968
146.156, 0
Evaluation Time: 1.20576 seconds
Resulting Fitness: 0.8625
-------------
Particle: 11:
Relays Coordinates:
32.6618, 152.328
134.095, 47.5738
146.018, 146.654
151.729, 34.9354
46.2418, 204.85
150.233, 94.7684
Evaluation Time: 1.05794 seconds
Resulting Fitness: 0.75
-------------
Particle: 12:
Relays Coordinates:
68.7509, 201.599
140.784, 70.9495
106.772, 164.578
119.875, 79.3453
103.809, 189.636
162.72, 19.01
Evaluation Time: 1.0238 seconds
Resulting Fitness: 0.725
-------------
Particle: 13:
Relays Coordinates:
17.9404, 105.696
82.2997, 49.2024
220.574, 126.534
58.4618, 38.4214
78.0184, 186.595
95.1269, 9.41847
Evaluation Time: 1.20058 seconds
Resulting Fitness: 0.791667
-------------
Particle: 14:
Relays Coordinates:
76.5837, 131.909
121.188, 106.178
151.613, 110.06
165.192, 57.9744
108.879, 195.154
160.476, 3.43079
Evaluation Time: 1.13471 seconds
Resulting Fitness: 0.725
-------------
Particle: 15:
Relays Coordinates:
0, 124.821
25.6716, 0
176.521, 146.252
40.0902, 0
138.412, 191.562
220.898, 0
Evaluation Time: 1.18069 seconds
Resulting Fitness: 0.7875
-------------
Particle: 16:
Relays Coordinates:
113.186, 207.005
145.061, 74.4617
161.23, 197.932
0, 69.4044
58.59, 315
179.657, 13.254
Evaluation Time: 1.30713 seconds
Resulting Fitness: 0.870833
New local best!
-------------
Particle: 17:
Relays Coordinates:
112.052, 163.708
199.228, 47.1325
135.745, 151.007
42.3813, 58.9735
99.7045, 315
172.832, 0
Evaluation Time: 1.19522 seconds
Resulting Fitness: 0.820833
-------------
Particle: 18:
Relays Coordinates:
83.8841, 164.345
96.8078, 0
152.012, 134.089
75.2989, 29.4352
106.225, 255.15
248.737, 9.3887
Evaluation Time: 1.23546 seconds
Resulting Fitness: 0.875
-------------
Particle: 19:
Relays Coordinates:
110.58, 100.887
21.7192, 34.0104
131.849, 180.001
39.6202, 9.08855
71.7246, 229.635
229.635, 4.14924
Evaluation Time: 1.21226 seconds
Resulting Fitness: 0.775
-------------
Particle: 20:
Relays Coordinates:
85.8796, 146.052
0, 131.301
223.514, 198.043
12.557, 59.5955
67.2059, 180.435
161.086, 31.7867
Evaluation Time: 1.21585 seconds
Resulting Fitness: 0.829167
Current global best fitness: 0.991667
Current global best relays: 61.1485, 332.227
171.432, 128.73
209.256, 195.693
66.0217, 56.5786
194, 302.484
250.07, 27.7341
Particle 1 new velocities: -53.4262, 106.438
-1.93977, 30.0458
-6.53835, 8.26678
8.22578, 1.44877
43.6073, 18.5864
45.6254, 4.41471
Particle 2 new velocities: 49.0789, 72.4395
95.5563, 76.7452
40.2888, 2.19034
-144.242, -4.53567
166.3, 54.4825
186.248, 31.4256
Particle 3 new velocities: -56.4379, 149.147
77.7331, 6.18206
-1.98769, -64.1237
69.1372, -20.6529
2.5271, 86.4395
23.9223, -23.8861
Particle 4 new velocities: 55.9639, 112.175
-22.7549, 24.1081
-30.2344, 27.7917
-70.9933, 6.65039
151.176, 166.879
18.7359, -61.6925
Particle 5 new velocities: 56.8879, 97.609
28.8979, -3.02823
0.842578, 69.2994
47.6074, 26.598
33.9809, 49.3017
50.4278, -30.1143
Particle 6 new velocities: -114.157, 109.217
79.6338, 78.2479
-61.5318, 76.6592
-10.4421, -28.7942
112.02, 52.5311
40.0323, 19.3434
Particle 7 new velocities: -76.6492, 19.4388
-66.1185, 46.789
27.8489, 31.065
75.4639, 159.053
-22.0381, 72.5922
66.8784, 51.8641
Particle 8 new velocities: 84.6745, 46.0137
12.4585, 21.7449
26.5814, 81.5262
18.5825, 77.139
84.0217, 81.8812
-2.56222, 29.2405
Particle 9 new velocities: -73.795, 143.782
101.379, 80.6561
1.57034, 44.9475
3.41742, 24.8349
-35.5501, 39.4388
119.656, 15.1453
Particle 10 new velocities: -69.9391, 117.251
57.7676, 26.1147
21.777, 23.7465
164.423, 83.3101
107.253, 112.601
156.215, 122.903
Particle 11 new velocities: 65.2453, 326.955
218.959, 65.4648
140.219, 87.5959
192.32, 35.2123
62.1802, 204.585
392.086, 159.429
Particle 12 new velocities: 18.8867, 115.3
298.005, 339.963
-1.80998, -66.6905
61.4577, 140.928
234.749, 129.96
138.96, 7.60029
Particle 13 new velocities: 82.3633, 298.643
96.1547, 96.8784
91.2372, 135.101
8.58724, 129.663
173.469, 102.062
209.21, 18.6229
Particle 14 new velocities: 15.3662, 165.059
159.257, 85.1102
-29.0034, 148.997
40.7156, 9.30854
129.51, 141.771
100.601, 88.3719
Particle 15 new velocities: 134.199, 71.9402
175.237, 47.3322
52.7354, 65.7652
33.9535, 62.341
51.2414, 169.673
48.9791, 29.9368
Particle 16 new velocities: -49.7598, 68.9571
86.0757, 48.6793
134.346, 103.552
67.46, 0.895532
42.1967, -9.38386
78.3613, -13.9573
Particle 17 new velocities: -75.1265, 227.892
-55.0334, 56.3577
77.109, 70.368
146.069, 24.9474
108.187, -119.413
87.6946, 60.9824
Particle 18 new velocities: 12.3061, 269.052
127.575, 45.3371
108.335, 102.365
29.6135, -9.98373
35.0896, 112.678
104.922, 51.8109
Particle 19 new velocities: -42.8886, 136.23
86.8489, 119.434
185.069, 92.1047
34.1887, -23.2368
143.947, 39.2957
28.8158, -20.6524
Particle 20 new velocities: -37.2143, 143.876
59.2478, -67.882
49.4896, 45.7325
81.7246, 4.17472
92.216, 170.424
106.091, 9.30038
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
61.3923, 327.297
144.803, 107.184
212.743, 194.232
58.5272, 55.686
155.57, 279.857
255.739, 22.6563
Evaluation Time: 1.32602 seconds
Resulting Fitness: 0.983333
New local best!
-------------
Particle: 2:
Relays Coordinates:
88.1652, 131.985
181.51, 52.5879
169.586, 163.591
0, 12.61
150.824, 203.15
228.274, 79.9607
Evaluation Time: 1.30762 seconds
Resulting Fitness: 0.8875
-------------
Particle: 3:
Relays Coordinates:
8.21322, 180.631
172.612, 75.2036
130.773, 65.2429
141.728, 55.9434
118.643, 204.91
129.448, 109.181
Evaluation Time: 1.16005 seconds
Resulting Fitness: 0.791667
-------------
Particle: 4:
Relays Coordinates:
40.7977, 165.316
105.982, 110.891
173.158, 174.55
0, 4.84813
