PSO EXECUTION
-------------
Particle: 2:
Relays Coordinates:
255.789, 75.0919
72.3543, 137.337
142.956, 43.3367
293.403, 139.249
Evaluation Time: 1.47948 seconds
Resulting Fitness: 0.308333
-------------
Particle: 3:
Relays Coordinates:
276.653, 127.862
159.403, 115.575
133.928, 60.5628
295.245, 111.485
Evaluation Time: 1.49338 seconds
Resulting Fitness: 0.322222
-------------
Particle: 4:
Relays Coordinates:
259.534, 162.649
217.455, 141.722
142.885, 43.072
381.209, 197.535
Evaluation Time: 1.57563 seconds
Resulting Fitness: 0.433333
New local best!
-------------
Particle: 5:
Relays Coordinates:
174.339, 76.7554
174.339, 107.595
58.3871, 134.671
121.808, 94.3651
Evaluation Time: 1.2683 seconds
Resulting Fitness: 0.155556
-------------
Particle: 6:
Relays Coordinates:
246.426, 94.5483
185.33, 116.121
65.2436, 26.8672
276.175, 123.737
Evaluation Time: 1.36038 seconds
Resulting Fitness: 0.302778
-------------
Particle: 7:
Relays Coordinates:
238.894, 90.4968
326.189, 152.829
119.753, 82.9406
270.769, 210.944
Evaluation Time: 1.54733 seconds
Resulting Fitness: 0.386111
New local best!
-------------
Particle: 8:
Relays Coordinates:
254.056, 88.308
255.268, 133.136
120.877, 50.1246
402.375, 131.202
Evaluation Time: 1.55506 seconds
Resulting Fitness: 0.425
New local best!
-------------
Particle: 9:
Relays Coordinates:
239.148, 49.6669
191.376, 17.9583
34.96, 29.6571
145.079, 126.679
Evaluation Time: 1.27408 seconds
Resulting Fitness: 0.186111
-------------
Particle: 10:
Relays Coordinates:
219.563, 194.135
131.079, 130.685
118.322, 95.3337
158.731, 69.4696
Evaluation Time: 1.39657 seconds
Resulting Fitness: 0.255556
-------------
Particle: 11:
Relays Coordinates:
132.613, 68.836
125.275, 87.1189
119.783, 116.09
267.362, 155.927
Evaluation Time: 1.46766 seconds
Resulting Fitness: 0.269444
-------------
Particle: 12:
Relays Coordinates:
370.95, 127.06
247.594, 94.9359
135.929, 38.7014
450, 167.788
Evaluation Time: 1.51998 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 13:
Relays Coordinates:
303.383, 29.8898
187.883, 134.643
126.599, 60.8022
328.05, 112.08
Evaluation Time: 1.50059 seconds
Resulting Fitness: 0.366667
-------------
Particle: 14:
Relays Coordinates:
299.455, 192.655
192.968, 129.884
134.513, 75.3025
295.245, 131.74
Evaluation Time: 1.53495 seconds
Resulting Fitness: 0.35
-------------
Particle: 15:
Relays Coordinates:
175.985, 80.0106
100.741, 113.629
152.997, 138.837
222.738, 126.29
Evaluation Time: 1.30618 seconds
Resulting Fitness: 0.266667
-------------
Particle: 16:
Relays Coordinates:
265.721, 201.591
212.327, 40.4241
215.042, 103.524
145.595, 48.3854
Evaluation Time: 1.4658 seconds
Resulting Fitness: 0.319444
-------------
Particle: 17:
Relays Coordinates:
316.418, 153.783
260.246, 116.145
119.435, 63.3351
268.829, 176.237
Evaluation Time: 1.47336 seconds
Resulting Fitness: 0.341667
-------------
Particle: 18:
Relays Coordinates:
307.549, 109.373
250.785, 104.812
146.939, 36.7721
232.853, 130.536
Evaluation Time: 1.4009 seconds
Resulting Fitness: 0.333333
-------------
Particle: 19:
Relays Coordinates:
265.721, 88.6224
236.18, 146.283
129.724, 57.3514
262.33, 149.545
Evaluation Time: 1.33805 seconds
Resulting Fitness: 0.325
-------------
Particle: 20:
Relays Coordinates:
193.71, 45.0019
183.34, 82.5898
43.4403, 25.0073
193.71, 67.5733
Evaluation Time: 1.13142 seconds
Resulting Fitness: 0.166667
Current global best fitness: 0.436111
Current global best relays: 332.773, 155.454
234.098, 145.776
137.578, 60.7621
450, 146.028
Particle 1 new velocities: 138.153, 58.2334
168.561, 70.1275
61.3552, 26.0536
137.806, 38.1943
Particle 2 new velocities: 147.33, 10.9598
94.6895, 61.8495
39.7345, 30.5475
179.303, 36.8795
Particle 3 new velocities: 228.379, 93.2894
58.947, 95.265
90.846, 57.0604
147.455, 80.9925
Particle 4 new velocities: 101.71, 155.579
-45.6536, 48.1452
39.9241, 30.2841
146.301, 59.846
Particle 5 new velocities: 165.462, 136.383
55.2712, 175.188
196.797, 200.081
380.418, 196.862
Particle 6 new velocities: 159.846, 69.5001
97.3852, 70.2137
105.307, 32.9502
283.677, 78.1068
Particle 7 new velocities: 154.533, 106.984
148.639, 152.314
127.197, 56.2665
218.302, 144.178
Particle 8 new velocities: 65.9524, 63.061
-44.3347, 19.7055
16.8501, 17.3799
53.4459, 12.037
Particle 9 new velocities: -13.762, 44.307
217.038, 131.205
133.34, 46.697
495.679, 160.407
Particle 10 new velocities: 247.907, 235.853
184.117, 178.346
256.814, 358.55
107.249, 50.3653
Particle 11 new velocities: 98.702, 285.386
85.0284, -34.6575
56.7802, 128.189
283.445, 100.311
Particle 12 new velocities: 62.4843, 89.8348
12.4703, 30.2703
22.2173, 20.5834
0, 4.50896
Particle 13 new velocities: 180.812, 106.096
104.209, 86.8188
55.3134, -32.215
151.016, 72.5409
Particle 14 new velocities: 125.542, 96.5337
103.198, 64.0098
56.2703, 12.6533
357.628, 68.8501
Particle 15 new velocities: 269.808, 78.2172
165.685, 92.0619
232.836, -32.4365
314.745, 102.99
Particle 16 new velocities: 24.4422, 112.8
218.663, 13.5957
145.095, 32.9423
131.049, 56.7142
Particle 17 new velocities: -71.8006, -3.67161
-51.2558, 19.82
35.6191, 33.1732
180.479, 111.098
Particle 18 new velocities: 198.362, 117.295
121.84, 78.3075
85.8879, -13.3925
113.408, 48.8714
Particle 19 new velocities: 63.7886, 64.4589
157.679, 107.229
97.5503, 43.7348
352.758, 111.377
Particle 20 new velocities: 11.9049, 111.075
549.14, 125.245
225.667, 68.3721
265.95, 226.99
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
276.255, 96.2139
215.386, 125.835
130.051, 58.47
305.648, 140.132
Evaluation Time: 1.46685 seconds
Resulting Fitness: 0.361111
-------------
Particle: 2:
Relays Coordinates:
264.486, 56.4585
109.597, 130.686
119.863, 48.4754
310.142, 115.558
Evaluation Time: 1.4812 seconds
Resulting Fitness: 0.330556
-------------
Particle: 3:
Relays Coordinates:
295.245, 130.588
128.933, 124.499
132.727, 69.4554
261.41, 113.656
Evaluation Time: 1.44897 seconds
Resulting Fitness: 0.305556
-------------
Particle: 4:
Relays Coordinates:
237.012, 208.789
112.719, 124.572
119.941, 48.1289
328.05, 168.868
Evaluation Time: 1.63344 seconds
Resulting Fitness: 0.35
-------------
Particle: 5:
Relays Coordinates:
131.646, 82.5743
88.9558, 109.556
98.8635, 129.69
193.71, 112.827
Evaluation Time: 1.23495 seconds
Resulting Fitness: 0.216667
-------------
Particle: 6:
Relays Coordinates:
329.081, 132.879
229, 150.931
138.146, 48.4521
405, 163.494
Evaluation Time: 1.56048 seconds
Resulting Fitness: 0.427778
New local best!
-------------
Particle: 7:
Relays Coordinates:
209.083, 104.949
252.343, 162.166
131.239, 73.9804
259.912, 188.726
Evaluation Time: 1.45594 seconds
Resulting Fitness: 0.322222
-------------
Particle: 8:
Relays Coordinates:
320.008, 151.369
210.933, 152.841
137.727, 67.5045
455.821, 143.239
Evaluation Time: 1.59646 seconds
Resulting Fitness: 0.422222
-------------
Particle: 9:
Relays Coordinates:
182.563, 76.1188
330.815, 120.822
136.323, 61.8468
405, 232.54
Evaluation Time: 1.6001 seconds
Resulting Fitness: 0.352778
New local best!
-------------
Particle: 10:
Relays Coordinates:
223.589, 205.662
150.757, 147.809
179.426, 217.091
127.217, 57.3166
Evaluation Time: 1.47991 seconds
Resulting Fitness: 0.347222
New local best!
-------------
Particle: 11:
Relays Coordinates:
122.93, 188.248
111.764, 27.8801
93.8331, 129.82
265.721, 136.175
Evaluation Time: 1.61561 seconds
Resulting Fitness: 0.333333
-------------
Particle: 12:
Relays Coordinates:
315.973, 158.117
189.587, 91.2753
115.289, 43.2186
328.05, 125.604
Evaluation Time: 1.52573 seconds
Resulting Fitness: 0.375
-------------
Particle: 13:
Relays Coordinates:
317.681, 89.2205
191.642, 145.301
119.353, 18.7561
314.315, 121.13
Evaluation Time: 1.56926 seconds
Resulting Fitness: 0.4
New local best!
-------------
Particle: 14:
Relays Coordinates:
309.822, 210.818
215.905, 141.348
139.081, 64.1197
364.5, 146.23
Evaluation Time: 1.66812 seconds
Resulting Fitness: 0.45
New local best!
New global best!
-------------
Particle: 15:
Relays Coordinates:
191.899, 68.1119
114.688, 88.5434
166.088, 45.8018
215.234, 98.6975
Evaluation Time: 1.22299 seconds
Resulting Fitness: 0.186111
-------------
Particle: 16:
Relays Coordinates:
138.784, 150.373
206.141, 25.8375
172.252, 65.2714
132.318, 50.2688
Evaluation Time: 1.21591 seconds
Resulting Fitness: 0.230556
-------------
Particle: 17:
Relays Coordinates:
144.444, 88.639
123.407, 80.2858
91.5578, 56.9872
265.312, 169.668
Evaluation Time: 1.43007 seconds
Resulting Fitness: 0.311111
-------------
Particle: 18:
Relays Coordinates:
328.05, 148.717
244.48, 120.144
152.758, 15.3393
227.182, 117.709
Evaluation Time: 1.58185 seconds
Resulting Fitness: 0.361111
-------------
Particle: 19:
Relays Coordinates:
194.572, 90.3929
232.569, 149.696
134.203, 59.6904
295.245, 154.072
Evaluation Time: 1.51449 seconds
Resulting Fitness: 0.333333
-------------
Particle: 20:
Relays Coordinates:
121.414, 92.162
295.245, 122.724
158.905, 55.1396
271.425, 173.937
Evaluation Time: 1.57092 seconds
Resulting Fitness: 0.308333
Current global best fitness: 0.45
Current global best relays: 309.822, 210.818
215.905, 141.348
139.081, 64.1197
364.5, 146.23
Particle 1 new velocities: 109.874, 106.273
170.738, 58.7224
35.7787, 22.9719
242.315, 56.8661
Particle 2 new velocities: 94.5667, 156.407
7.15666, 37.5034
65.9019, 19.5974
148.833, 40.1333
Particle 3 new velocities: -28.0905, 85.6623
54.6728, 83.5178
56.147, 18.2098
297.777, 44.5737
Particle 4 new velocities: 132.467, 73.2611
52.3681, 66.4376
77.3001, 18.7636
96.8692, 89.4048
Particle 5 new velocities: 278.677, 221.387
371.255, 194.31
165.31, 155.346
-30.5558, 203.186
Particle 6 new velocities: 108.221, 148.764
73.1918, 52.4402
84.4897, 43.8539
-39.8118, 51.1977
Particle 7 new velocities: 235.087, 101.433
97.7844, 91.3501
95.9579, 47.911
247.054, 113.914
Particle 8 new velocities: 7.39502, 19.7683
-9.35353, -14.0963
-2.91098, -13.7536
-122.204, -2.61492
Particle 9 new velocities: 137.996, 170.402
130.373, 110.284
106.819, 39.6035
-30.208, 99.9221
Particle 10 new velocities: 307.33, 191.967
202.887, 141.715
200.263, 89.1531
180.396, 42.799
Particle 11 new velocities: -11.513, 249.366
149.763, 35.7421
66.9247, 29.6557
99.7131, 92.5988
Particle 12 new velocities: 76.1496, 93.2655
113.953, 60.713
36.4784, 9.84558
136.256, 44.7724
Particle 13 new velocities: 144.5, 139.528
100.282, 69.0392
60.6284, -19.1155
158.084, 61.273
Particle 14 new velocities: 100.434, 77.2269
82.5584, 51.2079
45.0162, 10.1226
0, 55.0801
Particle 15 new velocities: 97.4878, 145.118
239.635, 142.541
294.283, 130.5
215.163, 135.057
Particle 16 new velocities: 222.378, 163.437
305.395, 57.9342
155.275, 56.867
342.197, 164.211
Particle 17 new velocities: 120.515, 40.4798
104.565, 94.0244
77.2563, 21.4005
295.658, 10.8731
Particle 18 new velocities: -66.7084, -59.4765
92.473, 93.5024
54.8373, 4.21286
212.632, 79.8025
Particle 19 new velocities: 73.2629, 142.82
145.115, 87.3253
75.6943, 34.6891
46.0201, 93.8979
Particle 20 new velocities: 49.2845, 167.103
-27.4602, 118.087
103.21, 56.1325
269.536, 117.391
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
228.005, 119.566
228.002, 108.98
97.9207, 48.0907
295.245, 116.325
Evaluation Time: 1.47601 seconds
Resulting Fitness: 0.344444
-------------
Particle: 2:
Relays Coordinates:
235.575, 139.661
76.6024, 110.349
121.88, 44.6626
301.134, 102.149
Evaluation Time: 1.44467 seconds
Resulting Fitness: 0.35
New local best!
-------------
Particle: 3:
Relays Coordinates:
157.752, 127.694
108.418, 122.832
111.528, 51.7654
295.245, 93.4332
Evaluation Time: 1.49029 seconds
Resulting Fitness: 0.344444
New local best!
-------------
Particle: 4:
Relays Coordinates:
242.415, 185.053
108.313, 125.321
129.41, 43.8882
278.79, 169.453
Evaluation Time: 1.53442 seconds
Resulting Fitness: 0.319444
-------------
Particle: 5:
Relays Coordinates:
176.631, 130.845
198.106, 130.804
113.718, 122.698
70.2326, 136.033
Evaluation Time: 1.33182 seconds
Resulting Fitness: 0.219444
-------------
Particle: 6:
Relays Coordinates:
258.222, 166.307
178.441, 120.089
131.464, 54.5058
215.64, 126.773
Evaluation Time: 1.41961 seconds
Resulting Fitness: 0.316667
-------------
Particle: 7:
Relays Coordinates:
262.278, 121.866
206.747, 149.698
134.158, 71.9756
295.245, 178.706
Evaluation Time: 1.48489 seconds
Resulting Fitness: 0.338889
-------------
Particle: 8:
Relays Coordinates:
327.403, 171.137
201.58, 138.745
134.817, 53.7508
333.617, 140.624
Evaluation Time: 1.64342 seconds
Resulting Fitness: 0.394444
-------------
Particle: 9:
Relays Coordinates:
170.358, 131.011
245.094, 122.819
129.216, 53.9149
199.18, 176.684
Evaluation Time: 1.51426 seconds
Resulting Fitness: 0.358333
New local best!
-------------
Particle: 10:
Relays Coordinates:
239.148, 190.185
169.147, 138.478
181.604, 146.476
147.131, 47.885
Evaluation Time: 1.44043 seconds
Resulting Fitness: 0.263889
-------------
Particle: 11:
Relays Coordinates:
59.2117, 232.566
138.986, 33.8114
85.4333, 84.7519
194.206, 121.58
Evaluation Time: 1.42629 seconds
Resulting Fitness: 0.344444
-------------
Particle: 12:
Relays Coordinates:
317.619, 203.619
245.867, 123.111
122.931, 42.982
376.088, 138.005
Evaluation Time: 1.6264 seconds
Resulting Fitness: 0.466667
New local best!
New global best!
-------------
Particle: 13:
Relays Coordinates:
272.913, 135.074
172.378, 126.566
106.277, 0
278.947, 107.707
Evaluation Time: 1.46451 seconds
Resulting Fitness: 0.347222
-------------
Particle: 14:
Relays Coordinates:
299.077, 209.985
217.58, 140.373
134.207, 54.1227
265.721, 146.755
Evaluation Time: 1.50264 seconds
Resulting Fitness: 0.369444
-------------
Particle: 15:
Relays Coordinates:
124.572, 91.7883
152.524, 99.4742
198.175, 75.892
185.272, 100.624
Evaluation Time: 1.18963 seconds
Resulting Fitness: 0.155556
-------------
Particle: 16:
Relays Coordinates:
155.468, 135.085
215.234, 36.061
140.99, 52.5766
204.263, 92.3265
Evaluation Time: 1.25746 seconds
Resulting Fitness: 0.205556
-------------
Particle: 17:
Relays Coordinates:
156.456, 76.2434
134.615, 102.928
99.6831, 46.2871
295.245, 106.608
Evaluation Time: 1.41314 seconds
Resulting Fitness: 0.308333
-------------
Particle: 18:
Relays Coordinates:
190.518, 65.0565
245.638, 155.749
151.337, 14.2535
320.624, 143.986
Evaluation Time: 1.59307 seconds
Resulting Fitness: 0.358333
-------------
Particle: 19:
Relays Coordinates:
175.726, 153.011
247.799, 155.51
137.714, 61.9224
223.904, 162.693
Evaluation Time: 1.44565 seconds
Resulting Fitness: 0.330556
-------------
Particle: 20:
Relays Coordinates:
90.716, 137.784
142.312, 127.977
139.299, 59.1346
265.721, 154.823
Evaluation Time: 1.45603 seconds
Resulting Fitness: 0.319444
Current global best fitness: 0.466667
Current global best relays: 317.619, 203.619
245.867, 123.111
122.931, 42.982
376.088, 138.005
Particle 1 new velocities: 104.031, 43.5878
238.772, 65.3871
64.1704, 21.1718
53.3827, 73.6398
Particle 2 new velocities: 75.9068, 127.96
75.359, 41.3047
53.0835, 15.0399
134.546, 64.4145
Particle 3 new velocities: 29.4229, 80.1209
197.732, 66.9622
55.2274, 12.3014
0.995543, 69.9454
Particle 4 new velocities: 186.837, 56.3259
269.281, 51.5188
78.3757, 12.5841
168.718, 72.0503
Particle 5 new velocities: 216.161, 166.996
389.254, 143.403
102.467, 116.013
347.054, 156.419
Particle 6 new velocities: 176.008, 109.605
184.575, 77.2826
61.4992, 26.3727
302.445, 75.713
Particle 7 new velocities: 201.26, 63.6275
115.988, 71.3299
52.8944, 32.7039
56.3911, 115.69
Particle 8 new velocities: -98.8286, -3.06627
94.6526, -26.9627
-12.7897, -15.5724
-36.0908, -8.48774
Particle 9 new velocities: 285.911, 220.805
104.897, 88.4033
84.7799, 27.7114
62.4865, 76.2905
Particle 10 new velocities: 57.1934, 172.022
164.747, 122.735
91.6221, 153.389
202.509, 147.746
Particle 11 new velocities: 16.3211, 148.11
247.835, 63.5806
83.0835, 8.61888
143.245, 81.2893
Particle 12 new velocities: 60.9197, 74.6124
91.1621, 48.5704
29.1827, 7.87647
109.005, 35.8179
Particle 13 new velocities: 194.871, 88.5669
164.659, 84.1499
61.5277, 60.1162
169.474, 79.6887
Particle 14 new velocities: 98.5958, 62.9383
82.7793, 30.4592
24.1512, 11.3215
257.723, 33.3783
Particle 15 new velocities: 99.7346, 226.531
219.966, 137.463
326.652, 251.745
438.56, 135.429
Particle 16 new velocities: 527.131, 181.72
86.0625, 111.017
213.595, 88.6518
290.666, 71.237
Particle 17 new velocities: 232.16, 78.69
247.012, 72.0921
84.907, 15.6661
34.6213, 26.1407
Particle 18 new velocities: 170.138, 80.9752
80.3429, 48.8363
-6.93095, 22.8979
196.764, 56.9239
Particle 19 new velocities: 237.186, -11.2502
112.803, 64.2783
44.1515, 18.5337
217.644, 55.8698
Particle 20 new velocities: 231.979, 60.4804
161.103, -23.5856
-29.663, 18.4025
-2.0825, 43.489
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
242.054, 118.939
340.279, 127.113
118.164, 50.4924
254.15, 138.485
Evaluation Time: 1.45613 seconds
Resulting Fitness: 0.391667
-------------
Particle: 2:
Relays Coordinates:
227.07, 195.096
110.78, 110.556
127.549, 43.5231
317.611, 121.425
Evaluation Time: 1.66646 seconds
Resulting Fitness: 0.386111
New local best!
-------------
Particle: 3:
Relays Coordinates:
151.612, 168.33
247.981, 153.733
135.072, 51.8941
239.955, 132.337
Evaluation Time: 1.45777 seconds
Resulting Fitness: 0.355556
New local best!
-------------
Particle: 4:
Relays Coordinates:
281.632, 158.369
247.74, 116.025
136.328, 37.0515
293.61, 158.45
Evaluation Time: 1.39145 seconds
Resulting Fitness: 0.319444
-------------
Particle: 5:
Relays Coordinates:
187.871, 142.457
239.148, 131.152
103.401, 114.175
199.587, 139.879
Evaluation Time: 1.34377 seconds
Resulting Fitness: 0.277778
-------------
Particle: 6:
Relays Coordinates:
316.554, 201.14
264.639, 143.884
140.67, 58.9604
364.5, 147.612
Evaluation Time: 1.54657 seconds
Resulting Fitness: 0.397222
-------------
Particle: 7:
Relays Coordinates:
304.128, 121.703
211.746, 145.017
122.725, 68.6802
230.708, 193.153
Evaluation Time: 1.51231 seconds
Resulting Fitness: 0.388889
New local best!
-------------
Particle: 8:
Relays Coordinates:
205.717, 151.264
266.609, 100.604
109.824, 34.3605
267.774, 118.923
Evaluation Time: 1.37825 seconds
Resulting Fitness: 0.333333
-------------
Particle: 9:
Relays Coordinates:
299.358, 230.827
229.629, 138.583
140.403, 53.555
171.679, 165.977
Evaluation Time: 1.50852 seconds
Resulting Fitness: 0.366667
New local best!
-------------
Particle: 10:
Relays Coordinates:
103.328, 126.294
116.422, 91.0794
95.2681, 104.557
121.912, 68.2122
Evaluation Time: 1.09261 seconds
Resulting Fitness: 0.122222
-------------
Particle: 11:
Relays Coordinates:
36.1271, 182.076
185.015, 46.5823
80.6011, 44.6589
161.402, 97.0317
Evaluation Time: 1.26917 seconds
Resulting Fitness: 0.219444
-------------
Particle: 12:
Relays Coordinates:
248.36, 182.548
221.125, 112.64
99.8019, 33.3682
318.269, 114.045
Evaluation Time: 1.55807 seconds
Resulting Fitness: 0.408333
-------------
Particle: 13:
Relays Coordinates:
306.913, 146.731
221.13, 138.25
110.097, 39.4422
294.209, 122.95
Evaluation Time: 1.48657 seconds
Resulting Fitness: 0.361111
-------------
Particle: 14:
Relays Coordinates:
322.115, 221.068
243.291, 138.375
128.27, 53.0098
405, 145.908
Evaluation Time: 1.65991 seconds
Resulting Fitness: 0.458333
New local best!
-------------
Particle: 15:
Relays Coordinates:
86.9008, 123.323
144.31, 91.7945
193.71, 126.933
193.71, 91.4515
Evaluation Time: 1.26311 seconds
Resulting Fitness: 0.208333
-------------
Particle: 16:
Relays Coordinates:
215.234, 136.374
129.698, 63.3123
152.637, 60.7942
213.051, 70.4087
Evaluation Time: 1.27583 seconds
Resulting Fitness: 0.258333
-------------
Particle: 17:
Relays Coordinates:
283.301, 112.946
278.206, 127.59
134.566, 45.1639
240.473, 96.7736
Evaluation Time: 1.37253 seconds
Resulting Fitness: 0.338889
-------------
Particle: 18:
Relays Coordinates:
212.964, 86.2302
192.489, 120.805
85.2702, 21.9376
295.245, 118.635
Evaluation Time: 1.44236 seconds
Resulting Fitness: 0.333333
-------------
Particle: 19:
Relays Coordinates:
270.912, 93.0092
236.591, 144.203
119.322, 52.7872
289.7, 143.399
Evaluation Time: 1.39251 seconds
Resulting Fitness: 0.325
-------------
Particle: 20:
Relays Coordinates:
235.245, 144.535
221.189, 76.1013
79.9244, 56.5245
192.192, 144.57
Evaluation Time: 1.35222 seconds
Resulting Fitness: 0.308333
Current global best fitness: 0.466667
Current global best relays: 317.619, 203.619
245.867, 123.111
122.931, 42.982
376.088, 138.005
Particle 1 new velocities: 114.546, 99.5936
129.994, 52.053
52.4059, 13.6187
200.748, 81.4223
Particle 2 new velocities: 117.448, 104.785
63.6319, 45.9115
39.5331, 11.636
182.752, 52.842
Particle 3 new velocities: 104.855, 98.9607
157.551, 14.0035
41.8251, 7.21836
172.22, 60.3825
Particle 4 new velocities: 148.519, 104.376
203.458, 71.9056
59.0634, 22.1649
325.241, 67.0661
Particle 5 new velocities: 148.85, 194.954
-3.77177, 106.872
77.3033, 62.947
210.581, 103.613
Particle 6 new velocities: 145.961, 9.48426
98.1077, 38.9784
43.196, 6.19245
66.7991, 67.5834
Particle 7 new velocities: 165.862, 65.1556
120.346, 36.8085
42.3215, 12.5337
57.869, 33.429
Particle 8 new velocities: -55.0234, 39.3098
65.6655, 2.7825
13.3437, 12.2375
118.772, 18.2856
Particle 9 new velocities: 251.566, 158.717
91.1894, 63.3341
45.8506, 9.3913
61.194, 59.8723
Particle 10 new velocities: 237.115, 319.093
279.896, 180.351
156.004, 278.34
233.354, 142.277
Particle 11 new velocities: 206.347, 122.252
244.864, 83.9121
95.0277, 30.266
254.587, 129.014
Particle 12 new velocities: 203.028, 98.4416
119.66, 49.0691
49.1069, 15.8328
227.441, 64.4924
Particle 13 new velocities: 174.072, 31.5447
146.329, 59.3573
69.0517, 15.163
195.469, 76.8347
Particle 14 new velocities: 77.7653, 31.1225
67.5181, 15.2587
18.3064, -2.82929
-20.0668, 21.8417
Particle 15 new velocities: 145.219, 186.065
258.859, 158.445
57.6976, 206.056
164.594, 184.471
Particle 16 new velocities: 141.676, 216.408
139.477, 80.8866
332.608, 96.2791
175.018, 123.077
Particle 17 new velocities: 143.392, -16.1751
128.042, 9.7647
51.1367, 17.2246
227.176, 70.0891
Particle 18 new velocities: 301.026, 94.7484
222.425, 42.6242
23.9896, 29.2206
117.064, 101.332
Particle 19 new velocities: 255.215, -3.39136
94.5456, 55.1592
42.2506, 12.7728
260.095, 45.3386
Particle 20 new velocities: 174.817, -38.5655
326.435, 18.003
-16.367, 1.80917
92.3358, 17.6372
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
210.569, 129.042
277.692, 105.796
100.72, 37.8569
268.612, 129.853
Evaluation Time: 1.38291 seconds
Resulting Fitness: 0.347222
-------------
Particle: 2:
Relays Coordinates:
226.038, 196.752
114.432, 102.658
109.622, 36.1899
328.05, 114.337
Evaluation Time: 1.65294 seconds
Resulting Fitness: 0.397222
New local best!
-------------
Particle: 3:
Relays Coordinates:
168.268, 175.369
266.07, 110.052
116.062, 38.7837
270.428, 126.443
Evaluation Time: 1.50774 seconds
Resulting Fitness: 0.35
-------------
Particle: 4:
Relays Coordinates:
228.6, 139.633
239.785, 99.874
103.839, 31.47
265.721, 119.849
Evaluation Time: 1.40785 seconds
Resulting Fitness: 0.316667
-------------
Particle: 5:
Relays Coordinates:
198.83, 199.238
138.988, 140.551
106.704, 104.589
242.2, 143.78
Evaluation Time: 1.47088 seconds
Resulting Fitness: 0.316667
-------------
Particle: 6:
Relays Coordinates:
303.456, 138.19
237.998, 119.976
120.635, 42.7468
282.975, 141.19
Evaluation Time: 1.47868 seconds
Resulting Fitness: 0.344444
-------------
Particle: 7:
Relays Coordinates:
380.692, 151.355
268.995, 147.278
133.688, 65.7833
233.748, 183.532
Evaluation Time: 1.68677 seconds
Resulting Fitness: 0.397222
New local best!
-------------
Particle: 8:
Relays Coordinates:
109.856, 138.928
242.228, 75.3687
89.7893, 33.9699
281.792, 100.025
Evaluation Time: 1.47265 seconds
Resulting Fitness: 0.283333
-------------
Particle: 9:
Relays Coordinates:
295.245, 230.022
189.44, 119.23
109.981, 37.1692
137.509, 133.362
Evaluation Time: 1.50556 seconds
Resulting Fitness: 0.330556
-------------
Particle: 10:
Relays Coordinates:
118.705, 155.297
138.187, 94.6418
87.6131, 133.508
123.874, 73.393
Evaluation Time: 1.21503 seconds
Resulting Fitness: 0.169444
-------------
Particle: 11:
Relays Coordinates:
143.179, 179.703
253.839, 77.0556
103.707, 44.2424
245.637, 133.478
Evaluation Time: 1.58875 seconds
Resulting Fitness: 0.377778
New local best!
-------------
Particle: 12:
Relays Coordinates:
296.156, 184.357
223.589, 106.097
97.6991, 32.2808
328.05, 117.139
Evaluation Time: 1.49774 seconds
Resulting Fitness: 0.405556
-------------
Particle: 13:
Relays Coordinates:
284.017, 105.27
216.981, 116.685
105.785, 32.2438
289.15, 117.971
Evaluation Time: 1.42366 seconds
Resulting Fitness: 0.338889
-------------
Particle: 14:
Relays Coordinates:
291.512, 183.847
226.58, 111.999
106.854, 36.5816
280.616, 122.29
Evaluation Time: 1.39316 seconds
Resulting Fitness: 0.341667
-------------
Particle: 15:
Relays Coordinates:
89.9281, 119.863
156.196, 96.948
97.4005, 129.007
138.814, 106.898
Evaluation Time: 1.14698 seconds
Resulting Fitness: 0.130556
-------------
Particle: 16:
Relays Coordinates:
170.709, 168.734
128.745, 68.9699
232.091, 75.1277
185.612, 92.5435
Evaluation Time: 1.33082 seconds
Resulting Fitness: 0.255556
-------------
Particle: 17:
Relays Coordinates:
279.953, 63.4917
266.54, 90.1184
121.84, 40.9331
306.824, 109.479
Evaluation Time: 1.40448 seconds
Resulting Fitness: 0.311111
-------------
Particle: 18:
Relays Coordinates:
215.234, 77.9054
178.607, 70.351
47.0328, 22.0219
177.485, 94.6887
Evaluation Time: 1.2066 seconds
Resulting Fitness: 0.169444
-------------
Particle: 19:
Relays Coordinates:
328.05, 58.7983
217.258, 130.802
106.008, 43.0139
328.05, 123.831
Evaluation Time: 1.49645 seconds
Resulting Fitness: 0.402778
New local best!
-------------
Particle: 20:
Relays Coordinates:
242.137, 62.5739
295.245, 55.5676
37.5301, 34.4455
168.011, 95.7815
Evaluation Time: 1.4581 seconds
Resulting Fitness: 0.302778
Current global best fitness: 0.466667
Current global best relays: 317.619, 203.619
245.867, 123.111
122.931, 42.982
376.088, 138.005
Particle 1 new velocities: 170.562, 141.518
110.533, 77.4964
61.5437, 41.3118
411.685, 145.331
Particle 2 new velocities: 168.879, 84.3569
74.3733, 48.6453
39.0752, 12.2005
52.1664, 42.2788
Particle 3 new velocities: 130.528, 80.4199
101.188, 24.346
48.2864, 28.602
167.064, 68.0008
Particle 4 new velocities: 199.476, 92.3484
138.314, 113.581
