Area: 350 x 350
Nodes Positions: 
51.746, 8.78722
261.875, 316.182
325.329, 285.208
264.438, 340.025
219.524, 5.03225
292.719, 138.823
347.577, 222.204
130.979, 212.535
81.1737, 330.631
167.212, 263.508
286.299, 298.424
13.7551, 104.577
19.6884, 207.299
58.7925, 34.1988
74.8458, 93.4742
95.3297, 247.946
182.062, 24.2599
236.16, 313.095
40.706, 188.512
341.146, 112.679
103.203, 53.3657
276.311, 199.943
32.5908, 73.8457
114.398, 278.273
244.506, 150.851
307.66, 175.976
113.015, 253.873
246.316, 65.2828
67.5491, 290.585
187.723, 145.457
207.29, 38.4371
134.051, 159.265
3.39169, 117.665
320.462, 171.571
146.308, 343.905
197.782, 125.832
300.953, 84.5618
158.014, 233.823
153.628, 243.073
216.948, 52.1592
First Relays:
73.9434, 2.91728
275.312, 262.957
153.24, 105.223
223.256, 189.745
Final global best relays:
100.592, 52.3277
226.257, 212.254
137.532, 275.742
148.971, 151.526
