PSO EXECUTION
-------------
Particle: 17:
Relays Coordinates:
63.7855, 111.536
2.41726, 18.8074
Evaluation Time: 1.11857 seconds
Resulting Fitness: 0.227778
-------------
Particle: 18:
Relays Coordinates:
38.9621, 148.499
13.0002, 58.3621
Evaluation Time: 1.07498 seconds
Resulting Fitness: 0.216667
-------------
Particle: 19:
Relays Coordinates:
85.0069, 139.872
1.32004, 58.3897
Evaluation Time: 1.14188 seconds
Resulting Fitness: 0.266667
-------------
Particle: 20:
Relays Coordinates:
97.1739, 123.003
41.1647, 25.649
Evaluation Time: 1.1295 seconds
Resulting Fitness: 0.233333
Current global best fitness: 0.280556
Current global best relays: 103.313, 151.899
3.24642, 119.61
Particle 1 new velocities: -0.41698, 27.1149
-5.6935, 66.0331
Particle 2 new velocities: 40.0412, 14.6521
-3.74835, -6.19153
Particle 3 new velocities: 34.7102, 57.0076
-93.9057, 17.1322
Particle 4 new velocities: 30.296, -7.49217
0.0188783, 51.9458
Particle 5 new velocities: 39.9732, 11.5672
2.78136, 73.923
Particle 6 new velocities: 2.00225, 16.4302
-1.74489, 45.2021
Particle 7 new velocities: 66.7681, 24.8786
-1.84829, 38.6266
Particle 8 new velocities: 10.84, 0.574598
0.628373, 4.67825
Particle 9 new velocities: 24.9997, 71.3023
-55.721, 13.6443
Particle 10 new velocities: 21.212, 10.9526
-14.2009, 48.6588
Particle 11 new velocities: 28.2211, 12.94
-1.61388, 11.9064
Particle 12 new velocities: 7.28014, 6.44405
-2.3965, 35.4914
Particle 13 new velocities: 43.0929, 49.8236
1.88434, 31.5492
Particle 14 new velocities: -18.8012, 39.4334
1.41444, 10.5124
Particle 15 new velocities: 14.8489, 57.7089
-3.30597, 61.5963
Particle 16 new velocities: 19.2095, 5.51344
-3.4142, 45.8477
Particle 17 new velocities: 49.1301, 89.1922
-2.85313, 55.0856
Particle 18 new velocities: 77.699, 12.8273
7.11423, 12.858
Particle 19 new velocities: 37.1309, 25.6946
-4.00408, 50.9975
Particle 20 new velocities: -16.0572, 20.939
-51.6857, 125.694
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
73.0516, 172.678
1.35443, 114.011
Evaluation Time: 1.07209 seconds
Resulting Fitness: 0.233333
-------------
Particle: 2:
Relays Coordinates:
77.7785, 117.639
1.02589, 31.9879
Evaluation Time: 1.13369 seconds
Resulting Fitness: 0.247222
-------------
Particle: 3:
Relays Coordinates:
69.1044, 160.641
0.521374, 76.0866
Evaluation Time: 1.12645 seconds
Resulting Fitness: 0.233333
-------------
Particle: 4:
Relays Coordinates:
82.7725, 119.493
4.47234, 108.883
Evaluation Time: 1.12638 seconds
Resulting Fitness: 0.25
-------------
Particle: 5:
Relays Coordinates:
95.9248, 102.147
8.22581, 113.793
Evaluation Time: 1.10307 seconds
Resulting Fitness: 0.233333
-------------
Particle: 6:
Relays Coordinates:
76.7538, 150.804
3.45957, 103.118
Evaluation Time: 1.12304 seconds
Resulting Fitness: 0.25
-------------
Particle: 7:
Relays Coordinates:
97.1673, 148.934
4.08109, 76.5222
Evaluation Time: 1.14573 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 8:
Relays Coordinates:
102.737, 137.227
3.48732, 111.86
Evaluation Time: 1.12927 seconds
Resulting Fitness: 0.25
-------------
Particle: 9:
Relays Coordinates:
83.0205, 174.538
37.1374, 77.0197
Evaluation Time: 1.12826 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 10:
Relays Coordinates:
94.7951, 135.695
0, 114.553
Evaluation Time: 1.14495 seconds
Resulting Fitness: 0.25
-------------
Particle: 11:
Relays Coordinates:
96.3605, 132.187
10.3068, 110.448
Evaluation Time: 1.23612 seconds
Resulting Fitness: 0.25
-------------
Particle: 12:
Relays Coordinates:
65.5669, 137.559
0.122742, 110.064
Evaluation Time: 1.17344 seconds
Resulting Fitness: 0.25
-------------
Particle: 13:
Relays Coordinates:
100.174, 125.664
4.84051, 61.161
Evaluation Time: 1.13272 seconds
Resulting Fitness: 0.25
-------------
Particle: 14:
Relays Coordinates:
63.5527, 171.611
3.43618, 78.1905
Evaluation Time: 1.13905 seconds
Resulting Fitness: 0.25
-------------
Particle: 15:
Relays Coordinates:
90.9971, 166.565
10.1854, 81.2754
Evaluation Time: 1.09381 seconds
Resulting Fitness: 0.25
-------------
Particle: 16:
Relays Coordinates:
100.857, 152.689
1.96155, 104.214
Evaluation Time: 1.18321 seconds
Resulting Fitness: 0.266667
-------------
Particle: 17:
Relays Coordinates:
74.084, 131.698
0, 48.4812
Evaluation Time: 1.15218 seconds
Resulting Fitness: 0.266667
-------------
Particle: 18:
Relays Coordinates:
104.995, 145.194
18.103, 64.0981
Evaluation Time: 1.17952 seconds
Resulting Fitness: 0.263889
New local best!
-------------
Particle: 19:
Relays Coordinates:
98.9316, 134.109
0, 88.6036
Evaluation Time: 1.13682 seconds
Resulting Fitness: 0.25
-------------
Particle: 20:
Relays Coordinates:
59.1341, 104.934
0, 110.329
Evaluation Time: 1.13912 seconds
Resulting Fitness: 0.233333
Current global best fitness: 0.280556
Current global best relays: 103.313, 151.899
3.24642, 119.61
Particle 1 new velocities: -5.52385, -24.5501
-2.21841, 13.3223
Particle 2 new velocities: 18.5611, 73.0638
-0.0922501, 8.76699
Particle 3 new velocities: 34.7802, 24.6458
7.32271, 51.75
Particle 4 new velocities: 33.0525, 38.1978
1.50774, 31.7297
Particle 5 new velocities: 46.1915, 72.8834
-2.60099, 58.924
Particle 6 new velocities: 29.6827, -7.02284
1.16463, 51.2712
Particle 7 new velocities: 58.6683, 21.6716
-1.98925, 77.5979
Particle 8 new velocities: 10.1, 14.3015
-0.0307235, 10.561
Particle 9 new velocities: 34.8311, 43.2336
-63.0678, 12.8594
Particle 10 new velocities: 13.6417, 21.1726
3.94145, 18.7998
Particle 11 new velocities: 13.9268, 18.4807
-3.09449, 17.3609
Particle 12 new velocities: 35.5491, 28.8122
0.223036, 36.0245
Particle 13 new velocities: 10.1563, 61.4368
-2.60445, 67.0056
Particle 14 new velocities: 29.9467, 24.976
-1.51228, 19.6403
Particle 15 new velocities: 5.09756, 36.2853
-7.56561, 48.3103
Particle 16 new velocities: 14.6821, -1.77119
-1.32745, -10.1332
Particle 17 new velocities: 42.2382, 80.4802
1.78376, 61.392
Particle 18 new velocities: 60.7553, 17.2564
-6.10526, 33.3164
Particle 19 new velocities: 9.86896, 48.1559
3.36586, 49.793
Particle 20 new velocities: 15.7995, 37.0017
22.2545, 34.6542
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
60.775, 133.315
0, 114.6
Evaluation Time: 1.14522 seconds
Resulting Fitness: 0.25
-------------
Particle: 2:
Relays Coordinates:
63.2084, 125.12
0.61256, 26.7393
Evaluation Time: 1.14672 seconds
Resulting Fitness: 0.233333
-------------
Particle: 3:
Relays Coordinates:
93.4961, 166.758
7.05968, 115.053
Evaluation Time: 1.09663 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 4:
Relays Coordinates:
93.8183, 127.73
4.84386, 113.896
Evaluation Time: 1.09374 seconds
Resulting Fitness: 0.25
-------------
Particle: 5:
Relays Coordinates:
93.2425, 114.838
3.69044, 113.319
Evaluation Time: 1.10643 seconds
Resulting Fitness: 0.233333
-------------
Particle: 6:
Relays Coordinates:
77.5922, 104.816
3.37104, 112.55
Evaluation Time: 1.09433 seconds
Resulting Fitness: 0.233333
-------------
Particle: 7:
Relays Coordinates:
113.604, 124.371
1.52495, 112.354
Evaluation Time: 1.12905 seconds
Resulting Fitness: 0.233333
-------------
Particle: 8:
Relays Coordinates:
101.554, 136.375
3.11093, 110.179
Evaluation Time: 1.14716 seconds
Resulting Fitness: 0.25
-------------
Particle: 9:
Relays Coordinates:
77.3224, 142.88
0, 58.9697
Evaluation Time: 1.17293 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 10:
Relays Coordinates:
87.8338, 127.063
3.19258, 108.016
Evaluation Time: 1.15474 seconds
Resulting Fitness: 0.25
-------------
Particle: 11:
Relays Coordinates:
99.2585, 135.601
6.4911, 115.028
Evaluation Time: 1.10558 seconds
Resulting Fitness: 0.25
-------------
Particle: 12:
Relays Coordinates:
81.904, 134.761
0.28008, 118.332
Evaluation Time: 1.2024 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 13:
Relays Coordinates:
99.2972, 168.391
2.01246, 115.35
Evaluation Time: 1.15825 seconds
Resulting Fitness: 0.280556
New local best!
-------------
Particle: 14:
Relays Coordinates:
75.7345, 159.236
1.55836, 79.243
Evaluation Time: 1.10138 seconds
Resulting Fitness: 0.25
-------------
Particle: 15:
Relays Coordinates:
86.4852, 182.566
2.35785, 116.627
Evaluation Time: 1.16399 seconds
Resulting Fitness: 0.25
-------------
Particle: 16:
Relays Coordinates:
103.985, 135.826
0.570686, 84.6725
Evaluation Time: 1.10526 seconds
Resulting Fitness: 0.25
-------------
Particle: 17:
Relays Coordinates:
84.7989, 154.678
1.30036, 80.0976
Evaluation Time: 1.1856 seconds
Resulting Fitness: 0.266667
-------------
Particle: 18:
Relays Coordinates:
108.749, 106.584
7.87169, 63.9136
Evaluation Time: 1.05675 seconds
Resulting Fitness: 0.216667
-------------
Particle: 19:
Relays Coordinates:
88.1284, 147.635
2.72635, 112.101
Evaluation Time: 1.13975 seconds
Resulting Fitness: 0.266667
-------------
Particle: 20:
Relays Coordinates:
60.6962, 114.968
18.0262, 117.436
Evaluation Time: 1.11469 seconds
Resulting Fitness: 0.230556
Current global best fitness: 0.280556
Current global best relays: 103.313, 151.899
3.24642, 119.61
Particle 1 new velocities: -2.85391, -0.597418
5.66648, -20.1197
Particle 2 new velocities: 47.0673, 78.1246
3.81263, 27.9234
Particle 3 new velocities: 34.5055, 15.0208
5.68984, 45.5378
Particle 4 new velocities: 12.8478, 65.2632
-0.583531, 14.3703
Particle 5 new velocities: 46.3993, 103.434
6.24252, 35.3025
Particle 6 new velocities: 35.0547, 57.9171
2.07165, 42.6102
Particle 7 new velocities: 41.6681, 55.65
0.532257, 60.3172
Particle 8 new velocities: 10.971, 21.5535
0.232419, 20.5617
Particle 9 new velocities: 35.591, 44.2994
1.63976, 64.8757
Particle 10 new velocities: 27.8138, 45.8581
1.55235, 5.48051
Particle 11 new velocities: 9.52986, 41.5225
8.8724, -18.49
Particle 12 new velocities: 39.203, 44.5659
0.178481, 30.1323
Particle 13 new velocities: 8.28384, 44.1795
-1.62924, 56.3474
Particle 14 new velocities: 49.9695, 12.1758
-0.407926, 46.5792
Particle 15 new velocities: 0.409532, 16.4473
8.65176, -55.4811
Particle 16 new velocities: 11.4161, 4.11861
1.26187, -6.5163
Particle 17 new velocities: 24.6032, 32.5771
0.586596, 77.1987
Particle 18 new velocities: 39.4176, 87.834
6.90166, 45.7565
Particle 19 new velocities: 7.70654, 41.0761
-1.30387, 11.0828
Particle 20 new velocities: 35.1296, 88.9222
17.5603, -21.2138
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
57.921, 132.717
5.66648, 94.4798
Evaluation Time: 1.11706 seconds
Resulting Fitness: 0.25
-------------
Particle: 2:
Relays Coordinates:
72.3519, 133.349
2.90337, 35.8642
Evaluation Time: 1.15398 seconds
Resulting Fitness: 0.261111
New local best!
-------------
Particle: 3:
Relays Coordinates:
93.3132, 132.517
9.2944, 117.071
Evaluation Time: 1.09974 seconds
Resulting Fitness: 0.247222
-------------
Particle: 4:
Relays Coordinates:
95.9995, 173.694
3.8343, 115.44
Evaluation Time: 1.10908 seconds
Resulting Fitness: 0.25
-------------
Particle: 5:
Relays Coordinates:
101.799, 159.12
7.24113, 108.345
Evaluation Time: 1.14527 seconds
Resulting Fitness: 0.280556
New local best!
-------------
Particle: 6:
Relays Coordinates:
82.1196, 118.633
3.96772, 113.112
Evaluation Time: 1.13929 seconds
Resulting Fitness: 0.25
-------------
Particle: 7:
Relays Coordinates:
101.874, 118.112
1.34973, 113.289
Evaluation Time: 1.09362 seconds
Resulting Fitness: 0.233333
-------------
Particle: 8:
Relays Coordinates:
101.272, 142.136
3.00902, 117.666
Evaluation Time: 1.12756 seconds
Resulting Fitness: 0.263889
-------------
Particle: 9:
Relays Coordinates:
101.622, 168.461
1.47579, 111.461
Evaluation Time: 1.15894 seconds
Resulting Fitness: 0.283333
New local best!
New global best!
-------------
Particle: 10:
Relays Coordinates:
104.083, 155.629
4.27043, 102.147
Evaluation Time: 1.15909 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 11:
Relays Coordinates:
97.9096, 159.411
13.8272, 86.8843
Evaluation Time: 1.1391 seconds
Resulting Fitness: 0.263889
-------------
Particle: 12:
Relays Coordinates:
88.287, 130.729
0.334291, 108.231
Evaluation Time: 1.12139 seconds
Resulting Fitness: 0.25
-------------
Particle: 13:
Relays Coordinates:
70.5839, 139.467
0.251429, 112.651
Evaluation Time: 1.08783 seconds
Resulting Fitness: 0.25
-------------
Particle: 14:
Relays Coordinates:
113.134, 154.27
1.03539, 113.24
Evaluation Time: 1.19059 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 15:
Relays Coordinates:
63.3463, 145.08
8.02601, 44.5754
Evaluation Time: 1.11418 seconds
Resulting Fitness: 0.25
-------------
Particle: 16:
Relays Coordinates:
103.861, 125.951
1.6493, 70.3406
Evaluation Time: 1.21763 seconds
Resulting Fitness: 0.233333
-------------
Particle: 17:
Relays Coordinates:
79.7541, 136.509
1.37559, 114.669
Evaluation Time: 1.13827 seconds
Resulting Fitness: 0.266667
-------------
Particle: 18:
Relays Coordinates:
108.013, 141.73
10.7698, 79.9495
Evaluation Time: 1.15198 seconds
Resulting Fitness: 0.263889
-------------
Particle: 19:
Relays Coordinates:
86.2515, 169.84
1.28023, 110.866
Evaluation Time: 1.1028 seconds
Resulting Fitness: 0.25
-------------
Particle: 20:
Relays Coordinates:
86.2432, 183.501
32.0278, 86.6004
Evaluation Time: 1.11401 seconds
Resulting Fitness: 0.266667
Current global best fitness: 0.283333
Current global best relays: 101.622, 168.461
1.47579, 111.461
Particle 1 new velocities: 39.1083, 16.0924
-0.773066, -82.415
Particle 2 new velocities: 68.0868, 106.35
2.73247, 71.5538
Particle 3 new velocities: 28.7746, 79.4551
0.144331, 29.646
Particle 4 new velocities: -20.4286, 22.2427
-0.259178, -20.7748
Particle 5 new velocities: 36.9714, 92.5655
4.37653, 30.2266
Particle 6 new velocities: 44.8202, 88.6687
1.85391, -0.0996304
Particle 7 new velocities: 28.7863, 73.8163
4.91548, 18.1226
Particle 8 new velocities: 9.22633, 41.8345
-1.08166, 15.6115
Particle 9 new velocities: 28.4728, 35.4395
1.31181, 51.9006
Particle 10 new velocities: 21.1071, 49.0661
0.278948, 14.256
Particle 11 new velocities: 6.08009, 21.3575
6.56296, 19.8158
Particle 12 new velocities: 30.0317, 84.9973
0.128647, 44.4614
Particle 13 new velocities: 58.2319, 47.2772
1.88447, 47.698
Particle 14 new velocities: 34.8196, 22.0696
-0.277965, 35.8187
Particle 15 new velocities: 51.3645, 4.56015
6.96084, 5.15039
Particle 16 new velocities: -7.44353, 6.43515
0.987917, 7.97257
Particle 17 new velocities: 31.7066, 21.0422
-1.06057, 14.8323
Particle 18 new velocities: 21.4638, 93.5569
7.86033, 22.2081
Particle 19 new velocities: 1.44361, -14.528
-1.11111, -83.4802
Particle 20 new velocities: 24.5175, -24.2129
-10.0744, -8.4036
-- ITERATION 9 --
-------------
Particle: 1:
Relays Coordinates:
63.661, 97.634
3.21057, 7.91572
Evaluation Time: 1.14845 seconds
Resulting Fitness: 0.216667
-------------
Particle: 2:
Relays Coordinates:
82.9276, 141.54
3.3279, 63.4292
Evaluation Time: 1.15103 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 3:
Relays Coordinates:
98.8911, 171.697
7.64537, 118.84
Evaluation Time: 1.12029 seconds
Resulting Fitness: 0.263889
New local best!
-------------
Particle: 4:
Relays Coordinates:
68.0138, 176.343
3.21761, 85.1987
Evaluation Time: 1.13791 seconds
Resulting Fitness: 0.25
-------------
Particle: 5:
Relays Coordinates:
91.0472, 165.131
7.62235, 90.9171
Evaluation Time: 1.12484 seconds
Resulting Fitness: 0.247222
-------------
Particle: 6:
Relays Coordinates:
92.5391, 151.123
4.24397, 82.3858
Evaluation Time: 1.1479 seconds
Resulting Fitness: 0.266667
-------------
Particle: 7:
Relays Coordinates:
105.835, 155.462
5.07482, 106.444
Evaluation Time: 1.13323 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 8:
Relays Coordinates:
99.4486, 165.573
1.73462, 119.95
Evaluation Time: 1.20274 seconds
Resulting Fitness: 0.275
-------------
Particle: 9:
Relays Coordinates:
94.8392, 148.644
2.03216, 119.091
Evaluation Time: 1.10985 seconds
Resulting Fitness: 0.263889
-------------
Particle: 10:
Relays Coordinates:
91.2635, 149.223
3.3165, 84.8574
Evaluation Time: 1.16614 seconds
Resulting Fitness: 0.266667
-------------
Particle: 11:
Relays Coordinates:
103.99, 180.768
20.3901, 106.7
Evaluation Time: 1.13124 seconds
Resulting Fitness: 0.25
-------------
Particle: 12:
Relays Coordinates:
86.2543, 157.265
0.337482, 111.312
Evaluation Time: 1.15676 seconds
Resulting Fitness: 0.266667
-------------
Particle: 13:
Relays Coordinates:
93.9067, 136.137
1.55707, 116.894
Evaluation Time: 1.14803 seconds
Resulting Fitness: 0.25
-------------
Particle: 14:
Relays Coordinates:
107.858, 128.552
0.552162, 108.664
Evaluation Time: 1.09141 seconds
Resulting Fitness: 0.25
-------------
Particle: 15:
Relays Coordinates:
92.9157, 121.209
12.1393, 40.2779
Evaluation Time: 1.11064 seconds
Resulting Fitness: 0.25
-------------
Particle: 16:
Relays Coordinates:
96.4173, 132.386
2.63721, 78.3131
Evaluation Time: 1.10904 seconds
Resulting Fitness: 0.25
-------------
Particle: 17:
Relays Coordinates:
100.315, 141.796
0.283523, 116.551
Evaluation Time: 1.14743 seconds
Resulting Fitness: 0.263889
-------------
Particle: 18:
Relays Coordinates:
84.9499, 154.372
12.2232, 67.0256
Evaluation Time: 1.1432 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 19:
Relays Coordinates:
63.9297, 113.222
0.123292, 19.964
Evaluation Time: 1.13169 seconds
Resulting Fitness: 0.233333
-------------
Particle: 20:
Relays Coordinates:
99.6846, 143.359
19.7581, 70.3771
Evaluation Time: 1.15971 seconds
Resulting Fitness: 0.266667
Current global best fitness: 0.283333
Current global best relays: 101.622, 168.461
1.47579, 111.461
Particle 1 new velocities: 27.8073, 89.1818
-4.19311, -2.37816
Particle 2 new velocities: 60.7364, 89.319
1.71761, 63.9211
Particle 3 new velocities: 24.287, 61.7739
-7.44026, 18.5738
Particle 4 new velocities: -10.0113, -6.82753
1.61803, 24.0635
Particle 5 new velocities: 44.0858, 67.8306
1.96869, 31.6437
Particle 6 new velocities: 40.11, 63.5839
2.23612, -29.9338
Particle 7 new velocities: 20.3455, 68.8181
-0.351778, 17.0805
Particle 8 new velocities: 9.89374, 32.58
-0.923414, 8.69986
Particle 9 new velocities: 30.7332, 65.2596
0.0562286, 36.8002
Particle 10 new velocities: 47.9941, 55.1553
0.12013, 29.3618
Particle 11 new velocities: -2.18608, -32.7565
-1.12683, 11.6116
Particle 12 new velocities: 23.0201, 65.3094
1.54051, 43.4074
Particle 13 new velocities: 58.0066, 86.9209
1.7669, 35.3204
Particle 14 new velocities: 24.0618, 63.1689
-0.206924, 33.7238
Particle 15 new velocities: 24.6431, 18.01
-2.18466, 23.1181
Particle 16 new velocities: -10.7472, 44.5545
-0.966801, 12.0986
Particle 17 new velocities: 9.33283, 12.5377
-0.138056, -111.571
Particle 18 new velocities: 32.1945, 75.7209
1.43008, 68.2409
Particle 19 new velocities: 33.3636, 46.576
0.386217, 92.7742
Particle 20 new velocities: -24.4273, -2.87813
3.12202, -26.3052
-- ITERATION 10 --
-------------
Particle: 1:
Relays Coordinates:
54.0111, 110.313
0, 3.26987
Evaluation Time: 1.25499 seconds
Resulting Fitness: 0.213889
-------------
Particle: 2:
Relays Coordinates:
94.258, 151.467
3.31036, 83.5545
Evaluation Time: 1.15182 seconds
Resulting Fitness: 0.266667
-------------
Particle: 3:
Relays Coordinates:
89.7968, 170.2
0.149527, 100.175
Evaluation Time: 1.09867 seconds
Resulting Fitness: 0.25
-------------
Particle: 4:
Relays Coordinates:
58.0025, 169.515
4.83563, 109.262
Evaluation Time: 1.10209 seconds
Resulting Fitness: 0.25
-------------
Particle: 5:
Relays Coordinates:
88.6607, 152.846
6.29268, 80.4122
Evaluation Time: 1.13602 seconds
Resulting Fitness: 0.266667
-------------
Particle: 6:
Relays Coordinates:
70.4952, 114.104
3.44378, 27.8751
Evaluation Time: 1.20842 seconds
Resulting Fitness: 0.233333
-------------
Particle: 7:
Relays Coordinates:
91.9855, 163.5
3.4431, 90.0491
Evaluation Time: 1.11242 seconds
Resulting Fitness: 0.266667
-------------
Particle: 8:
Relays Coordinates:
98.4081, 178.338
0.730085, 115.785
Evaluation Time: 1.15466 seconds
Resulting Fitness: 0.25
-------------
Particle: 9:
Relays Coordinates:
91.5423, 155.935
1.52244, 113.644
Evaluation Time: 1.16276 seconds
Resulting Fitness: 0.266667
-------------
Particle: 10:
Relays Coordinates:
101.519, 148.992
2.5053, 83.2658
Evaluation Time: 1.10528 seconds
Resulting Fitness: 0.266667
-------------
Particle: 11:
Relays Coordinates:
101.804, 148.012
19.2633, 118.312
Evaluation Time: 1.19866 seconds
Resulting Fitness: 0.266667
-------------
Particle: 12:
Relays Coordinates:
79.6611, 162.256
1.36906, 112.791
Evaluation Time: 1.15339 seconds
Resulting Fitness: 0.247222
-------------
Particle: 13:
Relays Coordinates:
99.6703, 146.348
2.18086, 99.868
Evaluation Time: 1.18346 seconds
Resulting Fitness: 0.266667
-------------
Particle: 14:
Relays Coordinates:
106.855, 155.294
0.279643, 115.334
Evaluation Time: 1.23785 seconds
Resulting Fitness: 0.283333
-------------
Particle: 15:
Relays Coordinates:
105.803, 125.297
8.95922, 57.0563
Evaluation Time: 1.13822 seconds
Resulting Fitness: 0.233333
-------------
Particle: 16:
Relays Coordinates:
77.1031, 159.246
1.50337, 81.3705
Evaluation Time: 1.14892 seconds
Resulting Fitness: 0.25
-------------
Particle: 17:
Relays Coordinates:
64.7457, 91.1325
0.0858972, 2.94067
Evaluation Time: 1.05902 seconds
Resulting Fitness: 0.2
-------------
Particle: 18:
Relays Coordinates:
94.887, 186.375
11.0592, 109.566
Evaluation Time: 1.16596 seconds
Resulting Fitness: 0.263889
-------------
Particle: 19:
Relays Coordinates:
97.2933, 159.798
0.509508, 112.738
Evaluation Time: 1.15874 seconds
Resulting Fitness: 0.266667
-------------
Particle: 20:
Relays Coordinates:
75.2573, 140.481
22.8801, 44.0719
Evaluation Time: 1.13592 seconds
Resulting Fitness: 0.266667
Current global best fitness: 0.283333
Current global best relays: 101.622, 168.461
1.47579, 111.461
Particle 1 new velocities: 58.7308, 176.289
2.37114, 172.485
Particle 2 new velocities: 40.2932, 66.2196
0.133599, 68.0252
Particle 3 new velocities: 35.1958, 51.0325
-3.56868, 32.8822
Particle 4 new velocities: 12.7983, -17.3842
-1.57809, 5.16584
Particle 5 new velocities: 50.1765, 75.5042
-2.9731, 46.3072
Particle 6 new velocities: 70.1899, 74.8177
1.89205, 50.0139
Particle 7 new velocities: 41.4569, 49.4375
0.570268, 35.7565
Particle 8 new velocities: 15.0597, -9.15265
2.22784, 7.06878
Particle 9 new velocities: 44.045, 61.6246
0.000664395, 23.5081
Particle 10 new velocities: 39.0669, 71.4501
0.637947, 51.557
Particle 11 new velocities: -16.0843, -22.1928
-26.5297, -0.776413
Particle 12 new velocities: 23.8797, 42.3591
1.31312, 35.5
Particle 13 new velocities: 48.1722, 91.1979
1.15927, 41.0458
Particle 14 new velocities: 23.6956, 61.1937
2.13131, 22.7755
Particle 15 new velocities: -4.87709, 53.3349
2.74155, 48.0442
Particle 16 new velocities: 1.18327, 10.8909
-0.0829818, -5.03753
Particle 17 new velocities: 56.4578, 152.933
0.442196, 64.8417
Particle 18 new velocities: 27.4789, 38.9036
-2.23952, 43.375
Particle 19 new velocities: 0.780508, 30.531
0.178072, 52.3324
Particle 20 new velocities: 0.0805221, 4.29326
-7.333, 43.2697
-- ITERATION 11 --
-------------
Particle: 1:
Relays Coordinates:
73.97, 188.04
1.5557, 115.313
Evaluation Time: 1.10848 seconds
Resulting Fitness: 0.25
-------------
Particle: 2:
Relays Coordinates:
98.0878, 158.693
2.51065, 110.502
Evaluation Time: 1.15759 seconds
Resulting Fitness: 0.266667
-------------
Particle: 3:
Relays Coordinates:
91.1196, 161.279
0, 96.9987
Evaluation Time: 1.10539 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 4:
Relays Coordinates:
70.8009, 152.131
3.25754, 114.428
Evaluation Time: 1.09886 seconds
Resulting Fitness: 0.25
-------------
Particle: 5:
Relays Coordinates:
91.0911, 149.821
2.17797, 83.1405
Evaluation Time: 1.17346 seconds
Resulting Fitness: 0.266667
-------------
Particle: 6:
Relays Coordinates:
92.3035, 123.951
3.50084, 51.103
Evaluation Time: 1.16065 seconds
Resulting Fitness: 0.25
-------------
Particle: 7:
Relays Coordinates:
97.2795, 155.232
2.92574, 91.7123
Evaluation Time: 1.14802 seconds
Resulting Fitness: 0.266667
-------------
Particle: 8:
Relays Coordinates:
102.121, 152.267
2.66213, 110.568
Evaluation Time: 1.12664 seconds
Resulting Fitness: 0.266667
-------------
Particle: 9:
Relays Coordinates:
98.8431, 158.601
1.11034, 99.9842
Evaluation Time: 1.13142 seconds
Resulting Fitness: 0.266667
-------------
Particle: 10:
Relays Coordinates:
102.487, 160.702
2.29143, 98.2858
Evaluation Time: 1.1495 seconds
Resulting Fitness: 0.277778
-------------
Particle: 11:
Relays Coordinates:
85.7192, 125.819
0, 117.535
Evaluation Time: 1.11185 seconds
Resulting Fitness: 0.25
-------------
Particle: 12:
Relays Coordinates:
75.4812, 149.165
1.95531, 108.104
Evaluation Time: 1.08538 seconds
Resulting Fitness: 0.25
-------------
Particle: 13:
Relays Coordinates:
96.9995, 155.854
2.19146, 92.4536
Evaluation Time: 1.2501 seconds
Resulting Fitness: 0.266667
-------------
Particle: 14:
Relays Coordinates:
95.1713, 157.819
1.75758, 100.682
Evaluation Time: 1.15259 seconds
Resulting Fitness: 0.266667
-------------
Particle: 15:
Relays Coordinates:
100.926, 178.632
11.7008, 105.101
Evaluation Time: 1.14344 seconds
Resulting Fitness: 0.266667
-------------
Particle: 16:
Relays Coordinates:
70.4578, 153.123
1.27835, 68.6997
Evaluation Time: 1.12693 seconds
Resulting Fitness: 0.25
-------------
Particle: 17:
Relays Coordinates:
64.4125, 129.707
0.280651, 36.0223
Evaluation Time: 1.10662 seconds
Resulting Fitness: 0.25
-------------
Particle: 18:
Relays Coordinates:
89.2047, 164.228
6.42952, 111.494
Evaluation Time: 1.08381 seconds
Resulting Fitness: 0.25
-------------
Particle: 19:
Relays Coordinates:
64.3462, 124.875
0.451121, 108.303
Evaluation Time: 1.08554 seconds
Resulting Fitness: 0.233333
-------------
Particle: 20:
Relays Coordinates:
75.3378, 144.774
15.5471, 87.3416
Evaluation Time: 1.13155 seconds
Resulting Fitness: 0.25
Current global best fitness: 0.283333
Current global best relays: 101.622, 168.461
1.47579, 111.461
Particle 1 new velocities: 31.2883, 65.0606
2.49691, 118.974
Particle 2 new velocities: 10.5307, 26.0795
0.641066, 36.9119
Particle 3 new velocities: 39.7592, 46.5712
1.83506, 29.3866
Particle 4 new velocities: 12.0327, -13.8918
1.63437, -14.7858
Particle 5 new velocities: 61.5322, 80.6179
-0.782364, 82.5013
Particle 6 new velocities: 50.448, 115.131
2.26025, 92.16
