PSO EXECUTION
Current global best relays: 182.273, 304.246
126.541, 160.738
81.6058, 77.3431
Particle 1 new velocities: 65.7988, 162.433
91.0948, 67.3148
45.9901, 57.0332
Particle 2 new velocities: 158.069, 166.39
105.315, 84.2321
89.8252, 81.5632
Particle 3 new velocities: 142.289, 14.8957
93.4537, 147.229
65.5682, 97.3815
Particle 4 new velocities: 77.1984, 101.319
52.3273, 65.8693
-36.876, 35.7315
Particle 5 new velocities: 19.6013, 93.3915
57.0926, 68.5152
43.7461, 55.3135
Particle 6 new velocities: 11.8203, 84.6881
26.9793, 29.4375
21.0613, -16.1015
Particle 7 new velocities: 40.1252, 189.531
-15.3157, 236.255
105.245, 207.207
Particle 8 new velocities: 52.701, 228.195
118.883, 142.885
122.827, 124.845
Particle 9 new velocities: 43.7093, 120.974
127.722, 34.3593
8.67823, -26.8788
Particle 10 new velocities: 42.8412, 98.1921
47.5323, 45.8427
-14.2926, -8.26198
Particle 11 new velocities: 44.2706, 45.4214
80.6957, 8.30115
-50.3424, 55.3175
Particle 12 new velocities: 44.94, 44.4395
143.337, 154.714
14.9476, 79.1422
Particle 13 new velocities: 161.91, 234.864
193.08, 118.694
58.7109, 139.038
Particle 14 new velocities: 120.328, 131.329
74.8701, 85.0275
74.5632, 43.3288
Particle 15 new velocities: 258.437, 239.922
207.925, 223.423
114.539, 50.0484
Particle 16 new velocities: 58.2751, 318.318
53.6038, 71.6747
28.2795, 34.9534
Particle 17 new velocities: 19.9886, 73.5821
43.4984, 100.074
-20.1524, 23.5424
Particle 18 new velocities: 81.1306, 144.948
42.718, 53.5809
46.0899, 57.9084
Particle 19 new velocities: 137.937, 30.2941
100.741, 129.204
48.9582, 153.254
Particle 20 new velocities: 331.898, 87.1549
299.332, 264.191
119.449, 110.691
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
169.958, 261.678
129.101, 157.922
82.979, 113.513
Evaluation Time: 0.0612439 seconds
Resulting Fitness: 0.430492
New local best!
-------------
Particle: 2:
Relays Coordinates:
130.304, 206.58
108.101, 98.914
129.784, 51.8073
Evaluation Time: 0.20803 seconds
Resulting Fitness: 0.321056
-------------
Particle: 3:
Relays Coordinates:
203.05, 203.483
162.896, 194.583
118.137, 100.021
Evaluation Time: 0.207437 seconds
Resulting Fitness: 0.404146
-------------
Particle: 4:
Relays Coordinates:
212.278, 246.266
142.014, 114.953
96.7103, 102.567
Evaluation Time: 0.163906 seconds
Resulting Fitness: 0.44303
New local best!
-------------
Particle: 5:
Relays Coordinates:
203.946, 249.654
152.668, 240.508
97.7221, 106.474
Evaluation Time: 0.140194 seconds
Resulting Fitness: 0.446859
New local best!
-------------
Particle: 6:
Relays Coordinates:
152.263, 220.754
139.19, 163.624
67.0734, 43.639
Evaluation Time: 0.0883596 seconds
Resulting Fitness: 0.388988
-------------
Particle: 7:
Relays Coordinates:
31.22, 143.877
9.27864, 164.37
91.1929, 179.714
Evaluation Time: 0.0754149 seconds
Resulting Fitness: 0.283566
-------------
Particle: 8:
Relays Coordinates:
66.0595, 204.826
121.351, 94.843
92.5203, 125.038
Evaluation Time: 0.080816 seconds
Resulting Fitness: 0.301335
-------------
Particle: 9:
Relays Coordinates:
241.322, 267.285
133.069, 158.061
84.8867, 108.309
Evaluation Time: 0.108623 seconds
Resulting Fitness: 0.45109
New local best!
-------------
Particle: 10:
Relays Coordinates:
207.288, 334.398
156.35, 194.657
28.067, 126.265
Evaluation Time: 0.0552271 seconds
Resulting Fitness: 0.46891
New local best!
New global best!
-------------
Particle: 11:
Relays Coordinates:
112.969, 139.348
135.518, 66.0915
143.234, 94.068
Evaluation Time: 0.0492243 seconds
Resulting Fitness: 0.282733
-------------
Particle: 12:
Relays Coordinates:
115.581, 251.23
221.091, 225.241
58.0175, 128.773
Evaluation Time: 0.0490979 seconds
Resulting Fitness: 0.435969
-------------
Particle: 13:
Relays Coordinates:
156.019, 223.597
116.919, 125.704
69.2794, 121.275
Evaluation Time: 0.0505211 seconds
Resulting Fitness: 0.398552
-------------
Particle: 14:
Relays Coordinates:
210.276, 278.374
127.849, 166.093
121.534, 80.3967
Evaluation Time: 0.0488257 seconds
Resulting Fitness: 0.450477
-------------
Particle: 15:
Relays Coordinates:
212.462, 264.109
136.113, 181.479
80.7581, 44.6233
Evaluation Time: 0.0490918 seconds
Resulting Fitness: 0.445959
New local best!
-------------
Particle: 16:
Relays Coordinates:
96.9022, 265.721
95.5112, 126.198
22.0769, 59.2246
Evaluation Time: 0.0482057 seconds
Resulting Fitness: 0.341884
-------------
Particle: 17:
Relays Coordinates:
51.1356, 208.938
96.4199, 163.75
81.9784, 123.268
Evaluation Time: 0.121407 seconds
Resulting Fitness: 0.304206
-------------
Particle: 18:
Relays Coordinates:
160.465, 263.79
88.7453, 137.066
33.2915, 66.9075
Evaluation Time: 0.153452 seconds
Resulting Fitness: 0.433241
-------------
Particle: 19:
Relays Coordinates:
139.511, 141.583
98.7618, 107.998
80.1856, 142.552
Evaluation Time: 0.0961267 seconds
Resulting Fitness: 0.297882
-------------
Particle: 20:
Relays Coordinates:
265.721, 103.847
179.794, 199.875
90.0142, 78.6258
Evaluation Time: 0.140562 seconds
Resulting Fitness: 0.426376
New local best!
Current global best fitness: 0.46891
Current global best relays: 207.288, 334.398
156.35, 194.657
28.067, 126.265
Particle 1 new velocities: 68.9399, 163.724
88.292, 63.3072
29.8776, 53.9626
Particle 2 new velocities: 184.063, 293.332
97.7357, 162.082
44.8082, 156.644
Particle 3 new velocities: 114.893, 95.8865
65.0644, 76.7799
47.1977, 74.7742
Particle 4 new velocities: 56.7551, 149.341
57.4816, 59.2108
-69.6873, 58.4458
Particle 5 new velocities: 16.8839, 168.284
49.7803, -2.05903
-42.6988, 57.2152
Particle 6 new velocities: 83.2373, 136.628
75.8076, 77.0746
13.8347, 130.261
Particle 7 new velocities: 130.366, 167.051
-11.3038, 272.268
82.5612, 256.088
Particle 8 new velocities: 200.786, 256.562
135.566, 172.29
26.0364, 211.082
Particle 9 new velocities: 15.8993, 108.658
128.226, 44.4281
0.410109, -1.79798
Particle 10 new velocities: 34.2729, 78.5537
38.0259, 36.6741
-11.4341, -6.60958
Particle 11 new velocities: 86.3954, -12.3451
127.607, 27.553
-6.95596, 52.9624
Particle 12 new velocities: 139.942, 157.066
-13.5734, 58.0484
2.92567, 56.2403
Particle 13 new velocities: 187.854, 285.026
184.39, 148.671
-7.37076, 112.292
Particle 14 new velocities: 81.2033, 190.548
77.4662, 69.6352
-48.39, 55.4859
Particle 15 new velocities: 204.1, 208.082
183.729, 195.862
79.1732, 106.315
Particle 16 new velocities: 63.9712, 124.586
100.986, 113.495
34.2796, 74.7275
Particle 17 new velocities: 210.464, -62.1657
-7.45916, 85.7668
34.7151, 129.382
Particle 18 new velocities: 204.24, 118.247
87.0979, 78.862
31.5231, 81.1224
Particle 19 new velocities: 130.999, 214.179
142.709, 129.16
3.21685, 105.61
Particle 20 new velocities: -13.5145, 149.923
210.88, 210.578
93.5826, 121.932
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
174.156, 310.118
158.479, 161.276
82.2725, 122.09
Evaluation Time: 0.179331 seconds
Resulting Fitness: 0.457552
New local best!
-------------
Particle: 2:
Relays Coordinates:
167.068, 265.674
109.39, 138.704
92.7854, 110.779
Evaluation Time: 0.203549 seconds
Resulting Fitness: 0.431601
New local best!
-------------
Particle: 3:
Relays Coordinates:
187.742, 176.775
134.608, 160.237
97.6286, 103.215
Evaluation Time: 0.143531 seconds
Resulting Fitness: 0.397355
-------------
Particle: 4:
Relays Coordinates:
176.513, 259.558
130.889, 114.269
17.7298, 105.641
Evaluation Time: 0.0778146 seconds
Resulting Fitness: 0.43573
-------------
Particle: 5:
Relays Coordinates:
178.872, 338.53
163.983, 193.144
44.5689, 132.588
Evaluation Time: 0.21098 seconds
Resulting Fitness: 0.471565
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
171.68, 260.532
156.733, 175.469
58.982, 126.773
Evaluation Time: 0.155053 seconds
Resulting Fitness: 0.435422
New local best!
-------------
Particle: 7:
Relays Coordinates:
69.5573, 133.844
0, 187.958
74.7954, 187.598
Evaluation Time: 0.104398 seconds
Resulting Fitness: 0.280718
-------------
Particle: 8:
Relays Coordinates:
114.868, 198.612
110.594, 114.992
51.0348, 144.689
Evaluation Time: 0.0818549 seconds
Resulting Fitness: 0.316624
-------------
Particle: 9:
Relays Coordinates:
187.514, 274.062
190.484, 147.614
62.1814, 77.6464
Evaluation Time: 0.101266 seconds
Resulting Fitness: 0.449669
-------------
Particle: 10:
Relays Coordinates:
176.098, 301.042
141.7, 168.641
12.1254, 87.2291
Evaluation Time: 0.0760319 seconds
Resulting Fitness: 0.454604
-------------
Particle: 11:
Relays Coordinates:
145.337, 92.5848
191.818, 68.2669
99.3466, 107.185
Evaluation Time: 0.110811 seconds
Resulting Fitness: 0.296753
-------------
Particle: 12:
Relays Coordinates:
186.276, 297.648
151.281, 206.518
44.4276, 134.874
Evaluation Time: 0.177104 seconds
Resulting Fitness: 0.456615
New local best!
-------------
Particle: 13:
Relays Coordinates:
203.054, 295.245
177.92, 162.016
36.5564, 137.919
Evaluation Time: 0.146271 seconds
Resulting Fitness: 0.463135
New local best!
-------------
Particle: 14:
Relays Coordinates:
172.115, 276.894
121.236, 139.195
43.1907, 80.2373
Evaluation Time: 0.102467 seconds
Resulting Fitness: 0.441764
-------------
Particle: 15:
Relays Coordinates:
221.378, 250.941
169.977, 200.535
84.994, 80.2149
Evaluation Time: 0.0798066 seconds
Resulting Fitness: 0.446316
New local best!
-------------
Particle: 16:
Relays Coordinates:
130.307, 316.148
159.163, 194.151
45.6488, 108.501
Evaluation Time: 0.105748 seconds
Resulting Fitness: 0.458278
New local best!
-------------
Particle: 17:
Relays Coordinates:
139.025, 78.0006
47.2774, 132.604
62.0157, 134.269
Evaluation Time: 0.124617 seconds
Resulting Fitness: 0.278753
-------------
Particle: 18:
Relays Coordinates:
215.355, 225.589
103.834, 127.504
38.2724, 87.4102
Evaluation Time: 0.119566 seconds
Resulting Fitness: 0.42107
-------------
Particle: 19:
Relays Coordinates:
159.733, 210.074
142.586, 140.04
49.2483, 146.537
Evaluation Time: 0.106564 seconds
Resulting Fitness: 0.391642
-------------
Particle: 20:
Relays Coordinates:
134.033, 134.864
207.621, 218.131
97.5709, 106.585
Evaluation Time: 0.0679945 seconds
Resulting Fitness: 0.416564
Current global best fitness: 0.471565
Current global best relays: 178.872, 338.53
163.983, 193.144
44.5689, 132.588
Particle 1 new velocities: 59.0238, 164.505
76.3952, 69.4966
0.536023, 46.3729
Particle 2 new velocities: 151.258, 270.371
99.449, 168.935
21.1735, 143.724
Particle 3 new velocities: 88.3388, 324.899
73.9448, 88.8493
-22.9512, 68.5531
Particle 4 new velocities: 72.0637, 177.877
93.3956, 85.3167
49.2589, 72.6106
Particle 5 new velocities: 13.5071, 134.627
39.8242, -1.64723
-34.159, 45.7722
Particle 6 new velocities: 72.8556, 184.76
69.9224, 64.2411
-4.64714, 106.424
Particle 7 new velocities: 168.532, 277.961
185.087, 234.303
51.3031, 236.137
Particle 8 new velocities: 205.167, 289.084
149.486, 48.1764
44.1772, 228.192
Particle 9 new velocities: 46.9966, 119.028
1.94383, 68.2192
14.6874, 70.3749
Particle 10 new velocities: 59.1934, 116.102
47.5617, 74.2824
42.8994, 58.9458
Particle 11 new velocities: 88.6839, 9.20466
63.9694, 100.401
149.226, 46.0708
Particle 12 new velocities: 104.311, 177.716
3.31796, 39.5672
2.37048, 42.9807
Particle 13 new velocities: 127.087, 37.1779
138.372, 136.574
-3.49037, 84.7087
Particle 14 new velocities: 74.1135, 217.942
80.7004, 98.5101
-22.2012, 56.7585
Particle 15 new velocities: 113.808, 235.172
139.845, 147.591
41.3118, 126.775
Particle 16 new velocities: 54.3526, 104.857
87.0077, 90.0577
26.1951, 74.2672
Particle 17 new velocities: 25.6169, -15.1715
59.3022, 73.5922
43.3053, 106.661
Particle 18 new velocities: 155.388, 234.214
150.17, 162.117
4.35819, 103.364
Particle 19 new velocities: 113.349, 360.959
114.155, 75.067
114.632, 67.9625
Particle 20 new velocities: 106.72, 239.953
126.076, 132.957
7.43663, 82.5139
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
137.69, 280.26
138.691, 136.269
48.8976, 99.4755
Evaluation Time: 0.053362 seconds
Resulting Fitness: 0.436746
-------------
Particle: 2:
Relays Coordinates:
169.171, 265.721
110.986, 163.492
60.5624, 135.253
Evaluation Time: 0.0928632 seconds
Resulting Fitness: 0.432863
New local best!
-------------
Particle: 3:
Relays Coordinates:
163.023, 295.245
123.148, 147.083
44.0963, 101.427
Evaluation Time: 0.135068 seconds
Resulting Fitness: 0.445063
-------------
Particle: 4:
Relays Coordinates:
146.782, 258.301
132.438, 117.853
39.5562, 105.256
Evaluation Time: 0.141102 seconds
Resulting Fitness: 0.411449
-------------
Particle: 5:
Relays Coordinates:
102.238, 251.455
108.312, 101.769
5.53221, 94.7879
Evaluation Time: 0.104451 seconds
Resulting Fitness: 0.340768
-------------
Particle: 6:
Relays Coordinates:
144.396, 262.94
133.838, 141.547
32.0842, 137.701
Evaluation Time: 0.0584576 seconds
Resulting Fitness: 0.413448
-------------
Particle: 7:
Relays Coordinates:
83.0167, 143.588
64.5358, 147.233
43.9678, 147.747
Evaluation Time: 0.0442942 seconds
Resulting Fitness: 0.271271
-------------
Particle: 8:
Relays Coordinates:
153.072, 233.263
124.396, 78.0429
45.5396, 178.348
Evaluation Time: 0.21426 seconds
Resulting Fitness: 0.405957
New local best!
-------------
Particle: 9:
Relays Coordinates:
189.954, 318.403
155.867, 174.825
62.2637, 119.897
Evaluation Time: 0.162619 seconds
Resulting Fitness: 0.462991
New local best!
-------------
Particle: 10:
Relays Coordinates:
190.586, 337.886
153.302, 196.768
44.5701, 118.402
Evaluation Time: 0.122084 seconds
Resulting Fitness: 0.466992
-------------
Particle: 11:
Relays Coordinates:
138.187, 60.1057
151.04, 99.5969
146.779, 90.4961
Evaluation Time: 0.119983 seconds
Resulting Fitness: 0.286667
-------------
Particle: 12:
Relays Coordinates:
154.43, 252.628
82.16, 130.78
24.8704, 94.5195
Evaluation Time: 0.099347 seconds
Resulting Fitness: 0.407889
-------------
Particle: 13:
Relays Coordinates:
157.905, 158.997
151.281, 142.814
15.8154, 106.482
Evaluation Time: 0.056771 seconds
Resulting Fitness: 0.32077
-------------
Particle: 14:
Relays Coordinates:
145.396, 292.195
119.242, 140.362
12.3941, 80.8946
Evaluation Time: 0.0453664 seconds
Resulting Fitness: 0.44889
-------------
Particle: 15:
Relays Coordinates:
197.924, 287.045
182.947, 205.565
74.5824, 122.225
Evaluation Time: 0.0311404 seconds
Resulting Fitness: 0.458036
New local best!
-------------
Particle: 16:
Relays Coordinates:
134.617, 306.912
179.458, 207.188
52.3742, 133.238
Evaluation Time: 0.0423928 seconds
Resulting Fitness: 0.453761
-------------
Particle: 17:
Relays Coordinates:
133.36, 50.8916
86.3295, 167.019
85.31, 195.153
Evaluation Time: 0.0412826 seconds
Resulting Fitness: 0.30447
-------------
Particle: 18:
Relays Coordinates:
243.244, 301.677
166.652, 190.02
27.9699, 125.167
Evaluation Time: 0.0711467 seconds
Resulting Fitness: 0.473289
New local best!
New global best!
-------------
Particle: 19:
Relays Coordinates:
145.127, 265.721
136.443, 114.316
87.0927, 113.994
Evaluation Time: 0.0964292 seconds
Resulting Fitness: 0.418433
-------------
Particle: 20:
Relays Coordinates:
157.958, 245.917
218.938, 230.349
68.8954, 124.068
Evaluation Time: 0.0953743 seconds
Resulting Fitness: 0.437183
New local best!
Current global best fitness: 0.473289
Current global best relays: 243.244, 301.677
166.652, 190.02
27.9699, 125.167
Particle 1 new velocities: 128.7, 156.676
73.8662, 137.724
8.95857, 88.825
Particle 2 new velocities: 201.606, 39.795
128.117, 169.177
-8.29431, 103.768
Particle 3 new velocities: 118.179, 8.59948
102.428, 123.035
-21.6892, 42.9577
Particle 4 new velocities: 186.604, 154.708
96.1755, 78.9983
35.0054, 76.717
Particle 5 new velocities: 162.299, 116.283
114.143, 241.894
49.9912, 113.46
Particle 6 new velocities: 101.354, 193.09
81.3606, 94.5325
28.822, 79.9656
Particle 7 new velocities: 275.823, 208.872
135.21, 291.871
123.349, 241.717
Particle 8 new velocities: 179.594, 240.155
150.603, 75.912
17.2517, 168.195
Particle 9 new velocities: 53.2053, 82.4968
11.3486, 56.5039
-5.63147, 60.1733
Particle 10 new velocities: 93.6352, 58.9358
42.9543, 57.4717
10.2476, 58.7477
Particle 11 new velocities: 189.753, 230.014
93.616, 86.919
212.004, 43.9992
Particle 12 new velocities: 184.279, 178.091
106.347, 183.638
32.2824, 102.114
Particle 13 new velocities: 215.837, 353.247
129.211, 116.912
29.294, 117.8
Particle 14 new velocities: 198.14, 184.981
81.0098, 96.8012
109.245, 95.4014
Particle 15 new velocities: 104.707, 192.692
96.6295, 112.229
-10.3371, 105.215
Particle 16 new velocities: 52.3277, 83.9191
32.0554, 44.4862
5.88721, 25.1057
Particle 17 new velocities: 17.5651, 107.122
41.1395, 73.7485
65.4972, 81.1946
Particle 18 new velocities: 124.311, 187.371
120.136, 129.694
3.48655, 82.6909
Particle 19 new velocities: 132.387, 13.5754
95.4979, 133.886
75.1326, 106.353
Particle 20 new velocities: 138.787, 250.803
44.0794, 104.318
-33.3433, 66.0211
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
194.199, 318.526
154.954, 199.74
42.1771, 137.271
Evaluation Time: 0.0733322 seconds
Resulting Fitness: 0.464812
New local best!
-------------
Particle: 2:
Relays Coordinates:
218.94, 180.404
141.188, 196.438
30.8638, 141.14
Evaluation Time: 0.0595254 seconds
Resulting Fitness: 0.405163
-------------
Particle: 3:
Relays Coordinates:
166.047, 179.417
133.2, 159.502
13.2311, 85.2578
Evaluation Time: 0.0470731 seconds
Resulting Fitness: 0.366001
-------------
Particle: 4:
Relays Coordinates:
196.861, 243.878
134.994, 116.239
44.0278, 107.453
Evaluation Time: 0.0637486 seconds
Resulting Fitness: 0.426099
-------------
Particle: 5:
Relays Coordinates:
173.563, 241.273
145.953, 225.478
36.4289, 136.632
Evaluation Time: 0.0942245 seconds
Resulting Fitness: 0.40878
-------------
Particle: 6:
Relays Coordinates:
161.237, 299.201
141.192, 154.892
39.9606, 142.811
Evaluation Time: 0.10688 seconds
Resulting Fitness: 0.445563
New local best!
-------------
Particle: 7:
Relays Coordinates:
125.12, 122.895
69.6471, 153.106
58.3399, 135.798
Evaluation Time: 0.0551155 seconds
Resulting Fitness: 0.287572
-------------
Particle: 8:
Relays Coordinates:
159.113, 226.434
131.531, 73.6362
30.0329, 165.751
Evaluation Time: 0.0499874 seconds
Resulting Fitness: 0.403786
-------------
Particle: 9:
Relays Coordinates:
196.959, 324.729
135.444, 187.377
45.8721, 145.857
Evaluation Time: 0.0569336 seconds
Resulting Fitness: 0.460474
-------------
Particle: 10:
Relays Coordinates:
230.219, 321.426
158.967, 205.934
44.4023, 143.491
Evaluation Time: 0.0600056 seconds
Resulting Fitness: 0.475883
New local best!
New global best!
-------------
Particle: 11:
Relays Coordinates:
156.853, 138.763
117.018, 89.21
171.605, 64.3287
Evaluation Time: 0.0466024 seconds
Resulting Fitness: 0.308069
-------------
Particle: 12:
Relays Coordinates:
246.919, 313.994
137.421, 229.211
41.6644, 143.346
Evaluation Time: 0.0579464 seconds
Resulting Fitness: 0.479291
New local best!
New global best!
-------------
Particle: 13:
Relays Coordinates:
220.691, 295.245
165.628, 153.366
26.6366, 132.437
Evaluation Time: 0.0705558 seconds
Resulting Fitness: 0.460039
-------------
Particle: 14:
Relays Coordinates:
182.569, 253.591
106.422, 126.038
64.644, 93.691
Evaluation Time: 0.0591319 seconds
Resulting Fitness: 0.432369
-------------
Particle: 15:
Relays Coordinates:
178.701, 283.28
165.087, 187.654
37.9362, 134.302
Evaluation Time: 0.0687862 seconds
Resulting Fitness: 0.451871
-------------
Particle: 16:
Relays Coordinates:
151.425, 316.573
171.326, 203.856
47.1917, 128.258
Evaluation Time: 0.111688 seconds
Resulting Fitness: 0.460201
New local best!
-------------
Particle: 17:
Relays Coordinates:
99.0217, 103.673
83.6324, 157.967
98.9446, 181.311
Evaluation Time: 0.0989922 seconds
Resulting Fitness: 0.298727
-------------
Particle: 18:
Relays Coordinates:
195.334, 259.9
152.411, 169.909
16.7173, 110.464
Evaluation Time: 0.0482286 seconds
Resulting Fitness: 0.442507
-------------
Particle: 19:
Relays Coordinates:
147.482, 148.429
123.263, 131.905
86.2132, 117.101
Evaluation Time: 0.0442407 seconds
Resulting Fitness: 0.304921
-------------
Particle: 20:
Relays Coordinates:
157.703, 263.978
139.778, 177.856
18.8938, 101.021
Evaluation Time: 0.0441823 seconds
Resulting Fitness: 0.436892
Current global best fitness: 0.479291
Current global best relays: 246.919, 313.994
137.421, 229.211
41.6644, 143.346
Particle 1 new velocities: 130.916, 121.44
52.9664, 146.679
7.15774, 75.5451
Particle 2 new velocities: 125.57, 219.442
72.0395, 132.115
33.7708, 78.7077
Particle 3 new velocities: 201.072, 249.312
77.2374, 115.951
41.9161, 29.0034
Particle 4 new velocities: 193.406, 152.113
78.7409, 101.957
54.1849, 74.1667
Particle 5 new velocities: 217.257, 234.345
110.058, 150.132
43.8209, 89.8573
Particle 6 new velocities: 123.08, 160.85
61.0943, 165.88
24.2061, 64.3299
Particle 7 new velocities: 303.493, 238.159
89.1502, 310.005
97.0147, 402.491
Particle 8 new velocities: 215.782, 296.517
116.839, 108.726
37.9472, 126.318
Particle 9 new velocities: 63.6049, 63.351
20.2603, 60.8228
5.35961, 22.1407
Particle 10 new velocities: 94.4783, 45.8586
6.81389, 74.6688
7.3483, 46.8818
Particle 11 new velocities: 204.264, 398.611
114.404, 203.287
154.812, 135.338
Particle 12 new velocities: 147.423, 142.472
85.0774, 146.911
25.8259, 81.6915
Particle 13 new velocities: 190.65, 11.3834
88.2424, 178.341
41.3921, 105.436
Particle 14 new velocities: 190.756, 228.185
104.987, 147.437
131.634, 80.234
Particle 15 new velocities: 115.954, 161.256
73.9172, 109.706
29.8136, 77.4307
Particle 16 new velocities: 127.551, 64.0981
18.9125, 43.7854
0.813066, 32.7899
Particle 17 new velocities: 97.9808, 277.062
50.0322, 57.8313
96.3115, 52.5697
Particle 18 new velocities: 175.861, 209.783
92.3193, 166.444
40.3795, 84.0387
Particle 19 new velocities: 208.502, 51.2892
84.2753, 162.351
44.4531, 118.88
Particle 20 new velocities: 139.161, 239.155
35.419, 170.725
56.5988, 134.82
-- ITERATION 9 --
-------------
Particle: 1:
Relays Coordinates:
213.308, 288.662
136.417, 227.286
32.3686, 139.629
Evaluation Time: 0.0488096 seconds
Resulting Fitness: 0.458136
-------------
Particle: 2:
Relays Coordinates:
226.033, 262.339
139.898, 215.563
42.4067, 144.242
Evaluation Time: 0.100771 seconds
Resulting Fitness: 0.448098
New local best!
-------------
Particle: 3:
Relays Coordinates:
240.867, 281.289
138.068, 180.725
36.1821, 74.9667
Evaluation Time: 0.159016 seconds
Resulting Fitness: 0.455857
-------------
Particle: 4:
Relays Coordinates:
230.449, 233.828
126.208, 128.843
57.9936, 107.245
Evaluation Time: 0.143764 seconds
Resulting Fitness: 0.443798
New local best!
-------------
Particle: 5:
Relays Coordinates:
230.775, 280.848
151.172, 221.794
47.3867, 133.74
Evaluation Time: 0.136384 seconds
Resulting Fitness: 0.46076
-------------
Particle: 6:
Relays Coordinates:
186.54, 301.839
132.72, 210.458
42.0997, 135.905
Evaluation Time: 0.249514 seconds
Resulting Fitness: 0.459085
New local best!
-------------
Particle: 7:
Relays Coordinates:
134.503, 113.303
49.8323, 145.329
48.7519, 156.905
Evaluation Time: 0.188267 seconds
Resulting Fitness: 0.286026
-------------
Particle: 8:
Relays Coordinates:
161.38, 215.234
106.915, 78.5011
29.2632, 125.726
Evaluation Time: 0.138328 seconds
Resulting Fitness: 0.398034
-------------
Particle: 9:
Relays Coordinates:
211.057, 314.345
126.121, 201.042
41.4977, 136.078
Evaluation Time: 0.128772 seconds
Resulting Fitness: 0.457887
-------------
Particle: 10:
Relays Coordinates:
236.704, 267.75
120.855, 204.559
37.7262, 138.782
Evaluation Time: 0.11453 seconds
Resulting Fitness: 0.451304
-------------
Particle: 11:
Relays Coordinates:
139.904, 193.71
89.6577, 113.319
126.461, 77.355
Evaluation Time: 0.101168 seconds
Resulting Fitness: 0.321451
-------------
Particle: 12:
Relays Coordinates:
258.728, 299.487
145.981, 246.773
44.2804, 147.647
Evaluation Time: 0.0869398 seconds
Resulting Fitness: 0.481919
New local best!
New global best!
-------------
Particle: 13:
Relays Coordinates:
242.893, 181.061
149.908, 195.869
40.1703, 140.461
Evaluation Time: 0.104933 seconds
Resulting Fitness: 0.41879
-------------
Particle: 14:
Relays Coordinates:
198.4, 256.035
112.351, 145.336
104.31, 92.4309
Evaluation Time: 0.118218 seconds
Resulting Fitness: 0.440086
-------------
Particle: 15:
Relays Coordinates:
193.323, 291.66
156.811, 195.098
44.4506, 138.917
Evaluation Time: 0.0943364 seconds
Resulting Fitness: 0.456007
-------------
Particle: 16:
Relays Coordinates:
251.079, 342.604
171.215, 222.878
43.2043, 144.944
Evaluation Time: 0.059563 seconds
Resulting Fitness: 0.497546
New local best!
New global best!
-------------
Particle: 17:
Relays Coordinates:
116.328, 224.82
78.9276, 127.427
115.297, 138.104
Evaluation Time: 0.0513769 seconds
Resulting Fitness: 0.341783
-------------
Particle: 18:
Relays Coordinates:
243.541, 308.159
160.567, 220.681
37.4612, 127.613
Evaluation Time: 0.0482297 seconds
Resulting Fitness: 0.475478
New local best!
-------------
Particle: 19:
Relays Coordinates:
189.184, 106.139
110.294, 156.38
69.4414, 125.41
Evaluation Time: 0.052477 seconds
Resulting Fitness: 0.320289
-------------
Particle: 20:
Relays Coordinates:
175.295, 295.245
103.452, 205.833
44.5776, 139.262
Evaluation Time: 0.0619522 seconds
Resulting Fitness: 0.449976
New local best!
Current global best fitness: 0.497546
Current global best relays: 251.079, 342.604
171.215, 222.878
43.2043, 144.944
Particle 1 new velocities: 108.473, 123.031
54.7865, 92.8086
30.9389, 64.0594
Particle 2 new velocities: 126.211, 195.522
85.4052, 114.981
28.0325, 63.7856
Particle 3 new velocities: 82.5294, 217.967
62.1496, 119.714
50.1656, 52.0111
Particle 4 new velocities: 166.122, 157.527
86.983, 158.99
25.3933, 69.2435
Particle 5 new velocities: 189.097, 243.867
118.373, 113.015
28.545, 84.7726
Particle 6 new velocities: 112.622, 139.029
61.1568, 147.011
19.676, 56.129
Particle 7 new velocities: 121.882, 344.631
199.129, 271.373
123.114, 35.5235
Particle 8 new velocities: 229.665, 121.026
181.796, 91.5875
57.365, 157.572
Particle 9 new velocities: 39.1927, 73.4712
64.6639, 38.2183
23.0095, 17.1281
Particle 10 new velocities: 71.8015, 88.0303
69.8797, 70.8399
11.975, 41.927
Particle 11 new velocities: 204.829, -84.6719
251.891, 252.34
200.662, 156.573
Particle 12 new velocities: 108.05, 158.532
77.2928, 109.04
20.213, 64.3384
Particle 13 new velocities: 98.2131, 179.518
107.623, 95.6338
30.5103, 83.0838
Particle 14 new velocities: 185.132, 249.58
103.347, 200.395
76.3337, 97.8954
Particle 15 new velocities: 111.456, 146.93
69.8737, 113.063
42.292, 59.3847
Particle 16 new velocities: 102.041, 51.2785
15.13, 35.0283
0.650452, 26.2319
Particle 17 new velocities: 160.252, 156.799
130.362, 115.494
146.33, 60.2948
Particle 18 new velocities: 145.456, 197.738
76.0374, 135.448
38.3305, 81.8054
Particle 19 new velocities: 196.114, 294.559
141.488, 147.718
61.9991, 123.969
Particle 20 new velocities: 122.187, 38.9428
77.2018, 139.872
