PSO EXECUTION
Particle 6 new velocities: 105.544, 33.8032
153.022, 105.616
277.557, 194.552
Particle 7 new velocities: 102.831, 72.0354
110.985, 166.577
120.775, 174.773
Particle 8 new velocities: 89.9039, 38.0609
178.162, 140.5
266.369, 287.339
Particle 9 new velocities: 44.9633, 20.9646
69.5154, 68.1024
143.709, 87.7562
Particle 10 new velocities: 81.7331, 28.6286
140.429, 111.535
189.628, 108.356
Particle 11 new velocities: 41.4186, 96.6764
93.6913, 57.9246
55.2475, 88.2642
Particle 12 new velocities: 53.6774, 84.8823
94.9509, 392.299
106.162, -5.84267
Particle 13 new velocities: 67.6719, 27.3251
147.994, 99.5462
128.55, 120.556
Particle 14 new velocities: 70.1881, 28.3371
182.872, 88.7282
178.983, 181.565
Particle 15 new velocities: 47.2292, 41.8902
132.145, 62.7063
191.559, 134.7
Particle 16 new velocities: 53.909, 15.0664
112.363, 75.127
9.21494, 190.732
Particle 17 new velocities: 64.6833, 37.8939
166.976, 98.5943
186.049, 177.205
Particle 18 new velocities: 100.604, 125.205
81.1568, 115.139
122.473, 313.984
Particle 19 new velocities: 58.493, 54.9042
140.099, 120.87
181.067, 160.323
Particle 20 new velocities: 6.77481, 63.8446
84.1542, 146.151
127.332, 246.313
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
129.106, 51.2164
177.568, 129.689
158.05, 280.262
Evaluation Time: 1.5106 seconds
Resulting Fitness: 0.358333
New local best!
-------------
Particle: 2:
Relays Coordinates:
114.589, 53.1697
176.271, 125.069
277.833, 222.089
Evaluation Time: 1.46691 seconds
Resulting Fitness: 0.352778
New local best!
-------------
Particle: 3:
Relays Coordinates:
137.168, 65.6692
290.829, 225.516
233.754, 172.245
Evaluation Time: 1.49429 seconds
Resulting Fitness: 0.338889
-------------
Particle: 4:
Relays Coordinates:
116.639, 93.3193
277.3, 173.487
175.084, 212.161
Evaluation Time: 1.37608 seconds
Resulting Fitness: 0.35
New local best!
-------------
Particle: 5:
Relays Coordinates:
96.859, 44.3653
197.608, 149.926
301.235, 259.704
Evaluation Time: 1.57943 seconds
Resulting Fitness: 0.397222
-------------
Particle: 6:
Relays Coordinates:
141.564, 45.8424
214.838, 159.205
265.089, 263.723
Evaluation Time: 1.50596 seconds
Resulting Fitness: 0.358333
New local best!
-------------
Particle: 7:
Relays Coordinates:
81.8846, 123.578
101.514, 128.247
98.4326, 165.248
Evaluation Time: 1.22645 seconds
Resulting Fitness: 0.241667
-------------
Particle: 8:
Relays Coordinates:
82.2193, 34.2772
125.592, 124.335
237.039, 219.295
Evaluation Time: 1.46151 seconds
Resulting Fitness: 0.313889
-------------
Particle: 9:
Relays Coordinates:
99.2632, 33.1631
164.361, 149.733
287.054, 221.394
Evaluation Time: 1.42146 seconds
Resulting Fitness: 0.394444
New local best!
-------------
Particle: 10:
Relays Coordinates:
110.35, 44.6947
189.661, 175.568
315.162, 188.581
Evaluation Time: 1.4648 seconds
Resulting Fitness: 0.275
-------------
Particle: 11:
Relays Coordinates:
97.1339, 107.802
209.159, 158.726
251.845, 229.152
Evaluation Time: 1.45026 seconds
Resulting Fitness: 0.347222
-------------
Particle: 12:
Relays Coordinates:
66.7063, 94.7869
117.374, 239.148
104.554, 72.7342
Evaluation Time: 1.25802 seconds
Resulting Fitness: 0.280556
-------------
Particle: 13:
Relays Coordinates:
79.0957, 23.0621
174.123, 134.779
219.698, 198.644
Evaluation Time: 1.33846 seconds
Resulting Fitness: 0.313889
-------------
Particle: 14:
Relays Coordinates:
99.2664, 44.7585
209.633, 151.126
241.999, 274.981
Evaluation Time: 1.438 seconds
Resulting Fitness: 0.322222
-------------
Particle: 15:
Relays Coordinates:
79.1013, 52.5106
174.47, 105.522
259.622, 217.368
Evaluation Time: 1.39132 seconds
Resulting Fitness: 0.308333
-------------
Particle: 16:
Relays Coordinates:
92.5306, 45.1989
197.115, 150.829
199.756, 237.693
Evaluation Time: 1.37284 seconds
Resulting Fitness: 0.327778
-------------
Particle: 17:
Relays Coordinates:
102.696, 64.7674
223.127, 145.488
264.647, 285.798
Evaluation Time: 1.56606 seconds
Resulting Fitness: 0.383333
New local best!
-------------
Particle: 18:
Relays Coordinates:
84.6452, 145.069
84.2893, 105.658
176.721, 252.324
Evaluation Time: 1.35296 seconds
Resulting Fitness: 0.3
-------------
Particle: 19:
Relays Coordinates:
83.2297, 40.4453
182.782, 144.484
226.265, 234.642
Evaluation Time: 1.44619 seconds
Resulting Fitness: 0.355556
New local best!
-------------
Particle: 20:
Relays Coordinates:
61.2307, 97.7997
165.525, 206.312
212.413, 286.298
Evaluation Time: 1.49543 seconds
Resulting Fitness: 0.372222
Current global best fitness: 0.397222
Current global best relays: 96.859, 44.3653
197.608, 149.926
301.235, 259.704
Particle 1 new velocities: 85.7365, 30.1458
137.124, 95.0458
72.5314, 160.661
Particle 2 new velocities: 26.9953, 22.3147
76.0322, 75.9299
141.451, 114.059
Particle 3 new velocities: 8.43045, 5.98659
36.931, 54.7787
102.681, 65.5405
Particle 4 new velocities: 37.7804, 18.3314
59.6173, 103.249
168.897, 142.817
Particle 5 new velocities: 0, 0
0, 0
0, 0
Particle 6 new velocities: 39.4993, 25.3216
108.295, 76.2296
240.973, 152.681
Particle 7 new velocities: 87.6204, -11.083
133.851, 159.103
212.633, 172.238
Particle 8 new velocities: 126.926, 66.4862
197.005, 150.239
307.327, 295.216
Particle 9 new velocities: 35.4122, 29.9659
66.0836, 54.5649
118.351, 97.5957
Particle 10 new velocities: 31.2217, 21.5888
75.3582, 46.5116
138.198, 155.559
Particle 11 new velocities: 21.9782, -5.92431
72.1895, 31.8118
50.4425, 105.381
Particle 12 new velocities: 119.717, 53.6265
112.452, 134.525
265.469, 227.157
Particle 13 new velocities: 53.264, 42.434
114.659, 90.401
186.663, 125.044
Particle 14 new velocities: 38.3447, 16.5289
138.818, 67.3842
173.563, 136.831
Particle 15 new velocities: 59.8281, 31.2485
112.525, 92.8097
196.161, 196.925
Particle 16 new velocities: 34.1354, 32.3387
77.7677, 21.9586
289.097, 149.958
Particle 17 new velocities: 46.7259, 3.81685
128.909, 80.0752
181.078, 138.408
Particle 18 new velocities: 99.5981, 147.664
149.33, 138.262
99.9326, 183.364
Particle 19 new velocities: 62.9842, 45.2257
119.004, 102.022
176.364, 139.566
Particle 20 new velocities: 32.3706, 4.93467
132.941, 74.441
227.312, 164.251
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
140.958, 53.3818
206.47, 147.448
151.285, 289.29
Evaluation Time: 1.53797 seconds
Resulting Fitness: 0.358333
-------------
Particle: 2:
Relays Coordinates:
92.8932, 49.5253
165.536, 131.875
275.092, 220.546
Evaluation Time: 1.45723 seconds
Resulting Fitness: 0.361111
New local best!
-------------
Particle: 3:
Relays Coordinates:
85.9744, 42.312
193.539, 165.511
198.661, 140.41
Evaluation Time: 1.23131 seconds
Resulting Fitness: 0.269444
-------------
Particle: 4:
Relays Coordinates:
91.1833, 65.9286
198.946, 163.41
203.117, 209.611
Evaluation Time: 1.33352 seconds
Resulting Fitness: 0.305556
-------------
Particle: 5:
Relays Coordinates:
96.859, 44.3653
197.608, 149.926
301.235, 259.704
Evaluation Time: 1.5742 seconds
Resulting Fitness: 0.397222
-------------
Particle: 6:
Relays Coordinates:
106.916, 42.0216
190.807, 139.022
295.245, 245.883
Evaluation Time: 1.46234 seconds
Resulting Fitness: 0.416667
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
123.569, 82.0086
171.582, 209.479
226.767, 246.027
Evaluation Time: 1.40319 seconds
Resulting Fitness: 0.344444
New local best!
-------------
Particle: 8:
Relays Coordinates:
111.148, 53.5498
171.441, 145.92
265.721, 265.721
Evaluation Time: 1.5287 seconds
Resulting Fitness: 0.388889
New local best!
-------------
Particle: 9:
Relays Coordinates:
98.1784, 46.0211
167.994, 148.933
295.54, 232.543
Evaluation Time: 1.45295 seconds
Resulting Fitness: 0.4
New local best!
-------------
Particle: 10:
Relays Coordinates:
92.8851, 43.4886
173.879, 145.706
297.449, 225.791
Evaluation Time: 1.4966 seconds
Resulting Fitness: 0.402778
New local best!
-------------
Particle: 11:
Relays Coordinates:
96.4808, 82.5208
227.892, 154.336
244.853, 270.972
Evaluation Time: 1.41986 seconds
Resulting Fitness: 0.316667
-------------
Particle: 12:
Relays Coordinates:
110.081, 87.6366
135.71, 220.65
218.495, 177.083
Evaluation Time: 1.30809 seconds
Resulting Fitness: 0.327778
-------------
Particle: 13:
Relays Coordinates:
86.8412, 42.972
189.47, 147.741
266.613, 212.372
Evaluation Time: 1.37769 seconds
Resulting Fitness: 0.325
-------------
Particle: 14:
Relays Coordinates:
73.1322, 32.5706
185.181, 116.125
220.847, 218.854
Evaluation Time: 1.40738 seconds
Resulting Fitness: 0.305556
-------------
Particle: 15:
Relays Coordinates:
73.8328, 44.513
152.521, 105.401
242.222, 220.172
Evaluation Time: 1.39854 seconds
Resulting Fitness: 0.319444
-------------
Particle: 16:
Relays Coordinates:
60.584, 37.086
131.476, 82.6438
233.817, 185.412
Evaluation Time: 1.32159 seconds
Resulting Fitness: 0.302778
-------------
Particle: 17:
Relays Coordinates:
88.2319, 40.4983
207.874, 133.193
263.196, 250.49
Evaluation Time: 1.42547 seconds
Resulting Fitness: 0.325
-------------
Particle: 18:
Relays Coordinates:
79.3107, 126.012
100.565, 105
119.09, 187.55
Evaluation Time: 1.17655 seconds
Resulting Fitness: 0.247222
-------------
Particle: 19:
Relays Coordinates:
95.931, 56.2087
198.002, 161.732
264.165, 245.518
Evaluation Time: 1.52558 seconds
Resulting Fitness: 0.344444
-------------
Particle: 20:
Relays Coordinates:
49.7436, 54.5973
158.617, 149.203
233.688, 239.44
Evaluation Time: 1.41862 seconds
Resulting Fitness: 0.330556
Current global best fitness: 0.416667
Current global best relays: 106.916, 42.0216
190.807, 139.022
295.245, 245.883
Particle 1 new velocities: 53.2549, 16.6885
58.893, 41.7516
210.267, 65.4616
Particle 2 new velocities: 31.9502, 14.0727
86.6642, 69.955
124.175, 116.215
Particle 3 new velocities: 14.7751, -7.88246
-77.9647, -0.0906362
146.224, 208.191
Particle 4 new velocities: 43.2008, 19.5582
166.58, 63.3582
218.318, 130.306
Particle 5 new velocities: 3.03396, -0.978222
-5.07333, -10.5697
-6.58706, -15.2586
Particle 6 new velocities: 31.5995, 20.2573
86.6361, 60.9837
0, 122.145
Particle 7 new velocities: 51.3734, -33.2431
126.904, 55.3389
215.043, 137.679
Particle 8 new velocities: 99.8307, 52.6786
173.814, 112.194
29.1527, -1.9561
Particle 9 new velocities: 37.6277, 23.0752
65.5345, 35.1871
94.6232, 78.4614
Particle 10 new velocities: 25.3312, 16.5819
70.5865, 36.3188
107.771, 127.225
Particle 11 new velocities: 12.98, -15.4448
4.27893, 5.80935
19.1592, 24.5895
Particle 12 new velocities: 82.1759, 165.089
80.8435, 99.7956
47.6368, 163.618
Particle 13 new velocities: 59.6551, 29.4828
33.8019, 75.6958
161.045, 94.5327
Particle 14 new velocities: 69.6307, 28.2281
112.695, 59.5461
181.298, 171.295
Particle 15 new velocities: 72.387, 42.3975
147.138, 144.962
167.637, 200.822
Particle 16 new velocities: 55.3749, 96.4272
117.095, 33.797
276.102, 161.209
Particle 17 new velocities: 65.1109, 19.2195
101.496, 77.7026
183.028, 161.517
Particle 18 new velocities: 96.8837, 143.05
118.944, 139.031
123.514, 218.024
Particle 19 new velocities: 37.3954, 27.3679
69.5098, 56.9919
99.2022, 110.411
Particle 20 new velocities: 107.884, 14.1631
176.978, 80.5628
213.577, 167.601
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
141.581, 51.0812
193.449, 137.927
263.571, 258.614
Evaluation Time: 1.42845 seconds
Resulting Fitness: 0.341667
-------------
Particle: 2:
Relays Coordinates:
91.0108, 46.3629
183.854, 147.134
291.065, 245.499
Evaluation Time: 1.45685 seconds
Resulting Fitness: 0.397222
New local best!
-------------
Particle: 3:
Relays Coordinates:
48.1882, 16.4676
55.2789, 79.1201
164.957, 166.735
Evaluation Time: 1.30262 seconds
Resulting Fitness: 0.277778
-------------
Particle: 4:
Relays Coordinates:
71.4172, 45.4312
194.255, 120.514
223.968, 180.646
Evaluation Time: 1.36134 seconds
Resulting Fitness: 0.294444
-------------
Particle: 5:
Relays Coordinates:
99.893, 43.3871
192.535, 139.356
294.648, 244.446
Evaluation Time: 1.55458 seconds
Resulting Fitness: 0.425
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
100.978, 45.4013
202.256, 145.804
215.234, 268.292
Evaluation Time: 1.4415 seconds
Resulting Fitness: 0.330556
-------------
Particle: 7:
Relays Coordinates:
103.302, 28.7955
176.253, 156.372
260.884, 226.575
Evaluation Time: 1.39951 seconds
Resulting Fitness: 0.330556
-------------
Particle: 8:
Relays Coordinates:
138.423, 69.6964
226.522, 169.349
193.466, 173.056
Evaluation Time: 1.2822 seconds
Resulting Fitness: 0.272222
-------------
Particle: 9:
Relays Coordinates:
99.0026, 50.3712
170.242, 134.224
284.429, 226.722
Evaluation Time: 1.42686 seconds
Resulting Fitness: 0.369444
-------------
Particle: 10:
Relays Coordinates:
77.5617, 39.4122
160.394, 119.427
265.865, 231.614
Evaluation Time: 1.42498 seconds
Resulting Fitness: 0.341667
-------------
Particle: 11:
Relays Coordinates:
109.461, 67.076
232.171, 160.145
264.012, 295.562
Evaluation Time: 1.48514 seconds
Resulting Fitness: 0.330556
-------------
Particle: 12:
Relays Coordinates:
91.9558, 120.878
103.577, 153.268
127.29, 162.956
Evaluation Time: 1.22042 seconds
Resulting Fitness: 0.269444
-------------
Particle: 13:
Relays Coordinates:
96.1162, 47.5376
146.489, 146.597
280.587, 201.36
Evaluation Time: 1.40476 seconds
Resulting Fitness: 0.35
New local best!
-------------
Particle: 14:
Relays Coordinates:
84.3001, 35.901
175.892, 103.732
237.463, 230.379
Evaluation Time: 1.38864 seconds
Resulting Fitness: 0.316667
-------------
Particle: 15:
Relays Coordinates:
95.9348, 57.022
196.606, 164.263
268.908, 276.214
Evaluation Time: 1.5099 seconds
Resulting Fitness: 0.402778
New local best!
-------------
Particle: 16:
Relays Coordinates:
49.9165, 57.4731
107.001, 50.124
215.234, 149.209
Evaluation Time: 1.24862 seconds
Resulting Fitness: 0.213889
-------------
Particle: 17:
Relays Coordinates:
90.5474, 35.2628
182.68, 124.531
263.49, 243.286
Evaluation Time: 1.4459 seconds
Resulting Fitness: 0.358333
-------------
Particle: 18:
Relays Coordinates:
84.2732, 128.691
104.991, 116.719
116.037, 193.985
Evaluation Time: 1.24309 seconds
Resulting Fitness: 0.258333
-------------
Particle: 19:
Relays Coordinates:
107.994, 67.697
216.684, 177.167
294.328, 288.302
Evaluation Time: 1.51618 seconds
Resulting Fitness: 0.363889
New local best!
-------------
Particle: 20:
Relays Coordinates:
93.0777, 40.6023
198.165, 135.675
264.106, 240.354
Evaluation Time: 1.44253 seconds
Resulting Fitness: 0.375
Current global best fitness: 0.425
Current global best relays: 99.893, 43.3871
192.535, 139.356
294.648, 244.446
Particle 1 new velocities: 22.1111, 9.97823
41.5376, 23.8555
168.481, 44.1446
Particle 2 new velocities: 29.3483, 9.36086
73.749, 46.0887
99.9818, 92.5704
Particle 3 new velocities: 37.5315, 32.4129
88.6908, 79.0373
200.364, 215.528
Particle 4 new velocities: 113.553, 84.8112
237.701, 62.8072
157, 174.252
Particle 5 new velocities: 2.42717, -0.782577
-4.05866, -8.45577
-5.26965, -12.2068
Particle 6 new velocities: 28.513, 11.3905
55.1239, 31.9611
222.217, 61.3577
Particle 7 new velocities: 66.2522, 18.1243
114.863, 79.1772
161.515, 147.61
Particle 8 new velocities: 40.4413, 17.7902
15.7177, 48.7067
162.101, 38.32
Particle 9 new velocities: 30.7327, 11.4699
54.5613, 51.5967
89.9434, 78.5112
Particle 10 new velocities: 44.7775, 21.0244
85.7061, 66.7482
131.774, 99.6375
Particle 11 new velocities: -10.283, -4.69503
-13.9526, -24.5468
20.303, -31.46
Particle 12 new velocities: 73.3179, 212.478
157.506, 131.48
131.473, 121.239
Particle 13 new velocities: 48.2636, 19.1115
48.7476, 54.2117
136.163, 76.3104
Particle 14 new velocities: 62.4878, 30.1141
100.245, 123.28
132.776, 149.162
Particle 15 new velocities: 58.4534, 25.0853
112.681, 111.822
149.839, 136.613
Particle 16 new velocities: 118.445, 97.9473
152.683, 165.05
59.5125, 175.558
Particle 17 new velocities: 79.3491, 40.1357
131.596, 99.9755
180.667, 171.417
Particle 18 new velocities: 86.0899, 195.054
88.7502, 111.61
256.3, 221.724
Particle 19 new velocities: 24.3457, 16.7878
48.3592, 34.0301
79.6976, 41.5467
Particle 20 new velocities: 68.0148, 121.654
134.489, 134.508
205.44, 153.963
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
96.6586, 36.055
138.757, 95.5308
255.123, 178.776
Evaluation Time: 1.32641 seconds
Resulting Fitness: 0.291667
-------------
Particle: 2:
Relays Coordinates:
87.7418, 40.6226
187.792, 140.86
285.073, 246.452
Evaluation Time: 1.4631 seconds
Resulting Fitness: 0.388889
-------------
Particle: 3:
Relays Coordinates:
40.9995, 23.3794
68.8602, 75.6462
174.732, 182.835
Evaluation Time: 1.2355 seconds
Resulting Fitness: 0.283333
-------------
Particle: 4:
Relays Coordinates:
109.223, 76.9069
255.066, 108.249
224.958, 209.564
Evaluation Time: 1.39278 seconds
Resulting Fitness: 0.322222
-------------
Particle: 5:
Relays Coordinates:
102.32, 42.6045
188.476, 130.9
289.378, 232.239
Evaluation Time: 1.46601 seconds
Resulting Fitness: 0.397222
-------------
Particle: 6:
Relays Coordinates:
84.9588, 37.2611
168.867, 116.632
287.012, 216.283
Evaluation Time: 1.4382 seconds
Resulting Fitness: 0.336111
-------------
Particle: 7:
Relays Coordinates:
111.244, 30.7841
191.001, 154.544
277.136, 245.503
Evaluation Time: 1.40603 seconds
Resulting Fitness: 0.327778
-------------
Particle: 8:
Relays Coordinates:
130.392, 63.7778
176.593, 158.962
259.209, 154.093
Evaluation Time: 1.34727 seconds
Resulting Fitness: 0.3
-------------
Particle: 9:
Relays Coordinates:
94.577, 45.0821
163.882, 135.463
272.917, 222.515
Evaluation Time: 1.40976 seconds
Resulting Fitness: 0.352778
-------------
Particle: 10:
Relays Coordinates:
89.1852, 44.0583
179.407, 135.722
289.879, 241.482
Evaluation Time: 1.45348 seconds
Resulting Fitness: 0.386111
-------------
Particle: 11:
Relays Coordinates:
99.1778, 62.3809
218.218, 135.598
284.315, 264.102
Evaluation Time: 1.5414 seconds
Resulting Fitness: 0.4
New local best!
-------------
Particle: 12:
Relays Coordinates:
64.0304, 129.149
101.149, 110.317
100.25, 110.103
Evaluation Time: 1.14435 seconds
Resulting Fitness: 0.180556
-------------
Particle: 13:
Relays Coordinates:
94.7276, 43.7285
128.095, 131.75
273.429, 182.18
Evaluation Time: 1.39729 seconds
Resulting Fitness: 0.319444
-------------
Particle: 14:
Relays Coordinates:
107.008, 48.125
201.304, 165.492
269.904, 276.686
Evaluation Time: 1.52192 seconds
Resulting Fitness: 0.363889
-------------
Particle: 15:
Relays Coordinates:
91.1647, 48.4835
182.631, 163.026
247.266, 243.771
Evaluation Time: 1.42862 seconds
Resulting Fitness: 0.319444
-------------
Particle: 16:
Relays Coordinates:
110.462, 101.971
170.379, 141.176
180.261, 213.079
Evaluation Time: 1.2926 seconds
Resulting Fitness: 0.319444
-------------
Particle: 17:
Relays Coordinates:
111.469, 49.4689
206.197, 147.299
291.412, 272.087
Evaluation Time: 1.52046 seconds
Resulting Fitness: 0.391667
New local best!
-------------
Particle: 18:
Relays Coordinates:
81.4841, 154.846
92.6657, 109.209
178.088, 198.832
Evaluation Time: 1.27514 seconds
Resulting Fitness: 0.313889
-------------
Particle: 19:
Relays Coordinates:
107.195, 68.4328
214.685, 171.069
302.96, 267.178
Evaluation Time: 1.51892 seconds
Resulting Fitness: 0.397222
New local best!
-------------
Particle: 20:
Relays Coordinates:
105.693, 106.456
218.254, 177.267
308.069, 258.712
Evaluation Time: 1.55387 seconds
Resulting Fitness: 0.394444
New local best!
Current global best fitness: 0.425
Current global best relays: 99.893, 43.3871
192.535, 139.356
294.648, 244.446
Particle 1 new velocities: 39.0011, 23.0469
123.378, 89.6471
-23.6559, 237.699
Particle 2 new velocities: 30.9127, 15.6996
58.9435, 38.5347
88.5012, 71.3439
Particle 3 new velocities: 110.568, 36.7305
212.257, 155.101
388.882, 253.612
Particle 4 new velocities: 91.3128, 66.8034
169.115, 73.3224
76.1371, 164.708
Particle 5 new velocities: -1.46458, 0.474485
-1.37365, 8.57378
2.45174, -3.24778
Particle 6 new velocities: 71.3422, 22.7688
59.3845, 54.2836
187.754, 89.026
Particle 7 new velocities: 54.6451, 68.721
91.5909, 117.206
121.394, 117.527
Particle 8 new velocities: -10.6326, -23.6208
30.8372, 3.17099
169.74, 264.506
Particle 9 new velocities: 29.5299, 8.86909
52.013, 66.7827
111.644, 84.3618
Particle 10 new velocities: 53.6215, 15.9903
66.0337, 64.0132
113.132, 70.1259
Particle 11 new velocities: -7.53117, -9.5248
-15.9656, -18.5079
21.7073, -27.3952
Particle 12 new velocities: 100.357, 217.154
147.809, 324.196
252.753, 92.5732
Particle 13 new velocities: 41.3896, 18.5811
85.075, 62.3795
117.282, 88.7945
Particle 14 new velocities: 30.2802, 8.47162
54.6864, 62.1039
70.6789, 90.8674
Particle 15 new velocities: 60.2499, 30.9681
112.868, 88.6135
181.842, 135.68
Particle 16 new velocities: 63.0402, 9.35616
137.037, 118.741
139.246, 168.78
Particle 17 new velocities: 59.4701, 28.345
102.76, 75.7022
146.946, 113.249
Particle 18 new velocities: 87.4103, 96.8357
142.312, 98.785
151.87, 194.527
Particle 19 new velocities: 12.9968, 3.41503
29.2238, -6.53287
53.3068, 14.6629
Particle 20 new velocities: 47.4296, 86.6386
87.1979, 97.4152
163.039, 112.783
-- ITERATION 9 --
-------------
Particle: 1:
Relays Coordinates:
89.0064, 38.7768
171.987, 121.495
151.865, 273.249
Evaluation Time: 1.53017 seconds
Resulting Fitness: 0.366667
New local best!
-------------
Particle: 2:
Relays Coordinates:
96.1101, 45.621
199.856, 145.309
302.595, 257.415
Evaluation Time: 1.56788 seconds
Resulting Fitness: 0.402778
New local best!
-------------
Particle: 3:
Relays Coordinates:
72.4944, 28.7504
134.458, 110.366
239.148, 208.751
Evaluation Time: 1.38588 seconds
Resulting Fitness: 0.313889
-------------
Particle: 4:
Relays Coordinates:
118.414, 84.8595
250.474, 107.216
177.794, 221.004
Evaluation Time: 1.33409 seconds
Resulting Fitness: 0.325
-------------
Particle: 5:
Relays Coordinates:
100.856, 43.079
187.103, 139.474
291.83, 228.991
Evaluation Time: 1.51307 seconds
Resulting Fitness: 0.413889
-------------
Particle: 6:
Relays Coordinates:
83.0648, 31.9023
121.302, 90.8314
252.31, 162.254
Evaluation Time: 1.33435 seconds
Resulting Fitness: 0.302778
-------------
Particle: 7:
Relays Coordinates:
120.933, 72.5392
206.01, 198.105
290.528, 264.649
Evaluation Time: 1.49994 seconds
Resulting Fitness: 0.358333
New local best!
-------------
Particle: 8:
Relays Coordinates:
51.5527, 17.2863
89.2919, 69.7931
184.648, 180.193
Evaluation Time: 1.23804 seconds
Resulting Fitness: 0.252778
-------------
Particle: 9:
Relays Coordinates:
90.474, 39.3304
157.387, 147.437
280.345, 223.713
Evaluation Time: 1.48169 seconds
Resulting Fitness: 0.383333
-------------
Particle: 10:
Relays Coordinates:
104.106, 43.7754
178.926, 145.607
293.795, 227.162
Evaluation Time: 1.50306 seconds
Resulting Fitness: 0.4
-------------
Particle: 11:
Relays Coordinates:
82.4819, 47.5705
182.027, 105.381
275.42, 213.036
Evaluation Time: 1.42884 seconds
Resulting Fitness: 0.316667
-------------
Particle: 12:
Relays Coordinates:
63.687, 134.165
96.4515, 168.339
136.761, 78.521
Evaluation Time: 1.25381 seconds
Resulting Fitness: 0.272222
-------------
Particle: 13:
Relays Coordinates:
99.2295, 45.4237
155.401, 141.521
284.829, 197.54
Evaluation Time: 1.39253 seconds
Resulting Fitness: 0.358333
New local best!
-------------
Particle: 14:
Relays Coordinates:
100.083, 41.259
186.617, 165.917
248.285, 267.946
Evaluation Time: 1.42198 seconds
Resulting Fitness: 0.302778
-------------
Particle: 15:
Relays Coordinates:
99.3431, 52.1282
193.877, 165.101
281.537, 248.957
Evaluation Time: 1.3762 seconds
Resulting Fitness: 0.330556
-------------
Particle: 16:
Relays Coordinates:
126.483, 81.1577
224.107, 189.48
232.921, 278.375
Evaluation Time: 1.37959 seconds
Resulting Fitness: 0.3
-------------
Particle: 17:
Relays Coordinates:
124.615, 56.7263
225.229, 162.568
319.563, 280.91
Evaluation Time: 1.47721 seconds
Resulting Fitness: 0.386111
-------------
Particle: 18:
Relays Coordinates:
80.7817, 120.379
112.389, 99.4828
157.818, 188.142
Evaluation Time: 1.26057 seconds
Resulting Fitness: 0.297222
-------------
Particle: 19:
Relays Coordinates:
108.173, 64.663
219.518, 148.083
320.641, 253.657
Evaluation Time: 1.55976 seconds
Resulting Fitness: 0.411111
New local best!
-------------
Particle: 20:
Relays Coordinates:
90.4172, 114.02
180.366, 162.197
278.184, 219.364
Evaluation Time: 1.585 seconds
Resulting Fitness: 0.338889
Current global best fitness: 0.425
Current global best relays: 99.893, 43.3871
192.535, 139.356
294.648, 244.446
Particle 1 new velocities: 41.788, 23.3285
109.145, 72.6155
47.4045, 177.745
Particle 2 new velocities: 27.0388, 12.2696
45.2535, 25.9748
69.2949, 52.4571
Particle 3 new velocities: 92.9401, 36.8211
158.495, 217.275
25.2287, 207.8
Particle 4 new velocities: 68.1323, 19.241
118.883, 152.616
93.897, 131.574
Particle 5 new velocities: -2.74177, 0.60543
5.82444, 6.69565
7.90256, 27.8279
Particle 6 new velocities: 106.339, 28.435
192.168, 68.5683
195.103, 291.347
Particle 7 new velocities: 20.9382, 21.4208
61.894, 77.3612
101.752, 75.0596
Particle 8 new velocities: 94.2505, 42.0713
123.196, 99.075
360.734, 289.077
Particle 9 new velocities: 33.525, 16.023
56.298, 50.6102
117.693, 88.5038
Particle 10 new velocities: 22.3497, 12.2009
55.8155, 49.07
94.8034, 72.8649
Particle 11 new velocities: 12.7973, -4.76651
37.2615, 2.54309
27.0654, 79.6478
Particle 12 new velocities: 125.76, 242.554
133.743, 457.857
308.399, 159.094
Particle 13 new velocities: 33.5302, 13.1714
73.6966, 47.6409
95.9796, 82.7822
Particle 14 new velocities: 21.2835, 6.0369
46.4508, 2.00096
112.509, 48.9499
Particle 15 new velocities: 45.1014, 18.2022
90.5561, 67.3431
148.656, 137.145
Particle 16 new velocities: -12.7705, -14.0084
68.8924, -46.3449
215.569, 65.0033
Particle 17 new velocities: 24.8141, 7.80175
45.2888, 37.2779
74.4944, 46.2301
Particle 18 new velocities: 88.0601, 203.43
143.142, 90.5738
149.162, 205.596
Particle 19 new velocities: 5.87698, -7.90534
-5.43606, -13.7559
31.4154, 11.5684
Particle 20 new velocities: 54.1134, -32.6249
138.918, 70.8382
149.281, 125.814
-- ITERATION 10 --
-------------
Particle: 1:
Relays Coordinates:
69.5095, 33.0053
149.405, 103.158
105.9, 239.677
Evaluation Time: 1.32995 seconds
Resulting Fitness: 0.341667
-------------
Particle: 2:
Relays Coordinates:
99.7506, 46.8914
198.539, 138.74
301.231, 250.996
Evaluation Time: 1.52173 seconds
Resulting Fitness: 0.419444
New local best!
-------------
Particle: 3:
Relays Coordinates:
87.9187, 34.8474
155.687, 174.122
140.501, 221.372
Evaluation Time: 1.32171 seconds
Resulting Fitness: 0.311111
-------------
Particle: 4:
Relays Coordinates:
110.154, 61.4703
218.102, 153.428
160.431, 208.194
Evaluation Time: 1.36093 seconds
