PSO EXECUTION
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 18:
Relays Coordinates:
169.282, 179.597
75.515, 132.537
Evaluation Time: 1.39298 seconds
Resulting Fitness: 0.425
New local best!
-------------
Particle: 19:
Relays Coordinates:
147.546, 194.433
21.2448, 129.048
Evaluation Time: 1.39576 seconds
Resulting Fitness: 0.391667
New local best!
-------------
Particle: 20:
Relays Coordinates:
194.861, 120.904
58.3697, 69.8662
Evaluation Time: 1.30478 seconds
Resulting Fitness: 0.377778
Current global best fitness: 0.461111
Current global best relays: 183.247, 214.294
69.333, 137.318
Particle 1 new velocities: 108.111, 148.607
52.3525, 87.3234
Particle 2 new velocities: 153.759, 187.204
75.5416, 123.777
Particle 3 new velocities: 64.9949, 67.4156
27.2775, 43.927
Particle 4 new velocities: 54.1646, 74.5901
20.3743, 60.8998
Particle 5 new velocities: 109.252, 84.1584
48.2379, 22.2615
Particle 6 new velocities: 45.3643, 31.2763
34.1592, 44.6727
Particle 7 new velocities: 156.163, 125.076
116.916, 94.3533
Particle 8 new velocities: 132.087, -42.3323
35.6127, -14.9598
Particle 9 new velocities: 69.2267, 87.4964
38.7488, 79.1729
Particle 10 new velocities: 45.8125, 65.9448
21.8188, 38.786
Particle 11 new velocities: 68.2292, 55.2517
12.8671, 40.8678
Particle 12 new velocities: 158.744, 207.132
66.5665, 70.3366
Particle 13 new velocities: 83.2168, 87.0669
60.2247, 66.109
Particle 14 new velocities: 82.6844, 105.06
45.4836, 89.9739
Particle 15 new velocities: 130.537, 123.774
-28.5764, 57.3731
Particle 16 new velocities: 48.62, 35.0351
20.4178, 18.7965
Particle 17 new velocities: 48.0487, 25.4705
26.9494, 53.5256
Particle 18 new velocities: 100.672, 83.6273
16.5795, 96.0952
Particle 19 new velocities: 115.675, 109.934
71.9364, 87.8172
Particle 20 new velocities: 126.098, 28.9052
36.001, 55.5327
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
169.355, 223.768
68.8996, 106.934
Evaluation Time: 1.4184 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 2:
Relays Coordinates:
155.337, 147.744
78.2446, 117.246
Evaluation Time: 1.27929 seconds
Resulting Fitness: 0.369444
-------------
Particle: 3:
Relays Coordinates:
137.898, 215.863
50.2401, 135.941
Evaluation Time: 1.33896 seconds
Resulting Fitness: 0.413889
-------------
Particle: 4:
Relays Coordinates:
172.237, 200.188
62.278, 130.742
Evaluation Time: 1.38256 seconds
Resulting Fitness: 0.441667
-------------
Particle: 5:
Relays Coordinates:
175.013, 213.803
81.9268, 118.597
Evaluation Time: 1.40258 seconds
Resulting Fitness: 0.438889
New local best!
-------------
Particle: 6:
Relays Coordinates:
173.743, 184.918
95.2372, 111.138
Evaluation Time: 1.31612 seconds
Resulting Fitness: 0.427778
-------------
Particle: 7:
Relays Coordinates:
172.2, 182.718
75.7112, 124.687
Evaluation Time: 1.31398 seconds
Resulting Fitness: 0.433333
New local best!
-------------
Particle: 8:
Relays Coordinates:
217.603, 142.616
101.633, 101.869
Evaluation Time: 1.31471 seconds
Resulting Fitness: 0.419444
New local best!
-------------
Particle: 9:
Relays Coordinates:
137.92, 187.395
63.3191, 125.221
Evaluation Time: 1.32984 seconds
Resulting Fitness: 0.386111
-------------
Particle: 10:
Relays Coordinates:
143.583, 205.175
53.9079, 131.095
Evaluation Time: 1.33936 seconds
Resulting Fitness: 0.4
-------------
Particle: 11:
Relays Coordinates:
188.81, 216.606
70.965, 130.52
Evaluation Time: 1.40412 seconds
Resulting Fitness: 0.472222
New local best!
New global best!
-------------
Particle: 12:
Relays Coordinates:
147.915, 180.556
56.6606, 65.5071
Evaluation Time: 1.4034 seconds
Resulting Fitness: 0.380556
-------------
Particle: 13:
Relays Coordinates:
170.438, 217.366
73.0621, 130.908
Evaluation Time: 1.43964 seconds
Resulting Fitness: 0.45
New local best!
-------------
Particle: 14:
Relays Coordinates:
140.413, 194.04
55.4656, 137.015
Evaluation Time: 1.36825 seconds
Resulting Fitness: 0.394444
-------------
Particle: 15:
Relays Coordinates:
159.321, 188.189
42.2322, 99.4431
Evaluation Time: 1.35675 seconds
Resulting Fitness: 0.4
-------------
Particle: 16:
Relays Coordinates:
198.479, 197.942
84.2568, 113.842
Evaluation Time: 1.40767 seconds
Resulting Fitness: 0.441667
New local best!
-------------
Particle: 17:
Relays Coordinates:
187.992, 141.143
58.246, 142.716
Evaluation Time: 1.43895 seconds
Resulting Fitness: 0.422222
-------------
Particle: 18:
Relays Coordinates:
159.405, 155.431
54.3809, 135.005
Evaluation Time: 1.40993 seconds
Resulting Fitness: 0.4
-------------
Particle: 19:
Relays Coordinates:
172.699, 199.695
61.1362, 142.285
Evaluation Time: 1.5109 seconds
Resulting Fitness: 0.394444
New local best!
-------------
Particle: 20:
Relays Coordinates:
210.581, 98.29
61.9166, 82.2742
Evaluation Time: 1.42163 seconds
Resulting Fitness: 0.386111
Current global best fitness: 0.472222
Current global best relays: 188.81, 216.606
70.965, 130.52
Particle 1 new velocities: 92.6614, 114.336
44.2157, 82.3408
Particle 2 new velocities: 164.722, 198.237
58.3209, 122.814
Particle 3 new velocities: 105.418, 54.438
24.4726, -15.3744
Particle 4 new velocities: 65.1358, 84.7921
36.0889, 54.0044
Particle 5 new velocities: 101.224, 69.0995
28.5887, 23.7836
Particle 6 new velocities: 55.3264, 90.3303
6.37946, 49.567
Particle 7 new velocities: 144.333, 110.199
89.3196, 77.784
Particle 8 new velocities: 93.092, 56.5712
-5.15232, 0.895261
Particle 9 new velocities: 83.3521, 106.708
36.5455, 74.581
Particle 10 new velocities: 124.126, 62.2559
29.6408, 42.4957
Particle 11 new velocities: 54.5833, 44.2014
10.2937, 32.6943
Particle 12 new velocities: 172.969, 181.537
56.2375, 71.2283
Particle 13 new velocities: 83.1529, 69.0464
45.5785, 52.6089
Particle 14 new velocities: 92.9264, 121.311
47.6315, 69.8526
Particle 15 new velocities: 141.996, 142.709
0.38615, 91.1222
Particle 16 new velocities: 35.4295, 33.0284
3.98366, 18.6811
Particle 17 new velocities: 37.1077, 115.714
9.30172, 31.7257
Particle 18 new velocities: 106.187, 143.895
35.1435, 73.3026
Particle 19 new velocities: 111.684, 94.418
60.6822, 62.3847
Particle 20 new velocities: 106.138, 36.9929
60.1667, 105.654
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
171.909, 221.83
74.2149, 124.183
Evaluation Time: 1.4738 seconds
Resulting Fitness: 0.444444
New local best!
-------------
Particle: 2:
Relays Coordinates:
170.093, 183.869
72.5765, 127.578
Evaluation Time: 1.42503 seconds
Resulting Fitness: 0.433333
New local best!
-------------
Particle: 3:
Relays Coordinates:
159.64, 177.344
49.019, 79.1037
Evaluation Time: 1.35525 seconds
Resulting Fitness: 0.4
-------------
Particle: 4:
Relays Coordinates:
173.045, 207.75
71.7095, 134.68
Evaluation Time: 1.39318 seconds
Resulting Fitness: 0.436111
-------------
Particle: 5:
Relays Coordinates:
181.239, 185.612
72.5092, 93.4161
Evaluation Time: 1.34336 seconds
Resulting Fitness: 0.425
-------------
Particle: 6:
Relays Coordinates:
185.546, 222.951
82.3095, 130.171
Evaluation Time: 1.44312 seconds
Resulting Fitness: 0.441667
-------------
Particle: 7:
Relays Coordinates:
186.91, 172.964
97.449, 119.557
Evaluation Time: 1.31606 seconds
Resulting Fitness: 0.405556
-------------
Particle: 8:
Relays Coordinates:
203.847, 130.687
63.3011, 67.4233
Evaluation Time: 1.3554 seconds
Resulting Fitness: 0.369444
-------------
Particle: 9:
Relays Coordinates:
145.177, 192.961
65.5211, 131.09
Evaluation Time: 1.39002 seconds
Resulting Fitness: 0.388889
-------------
Particle: 10:
Relays Coordinates:
195.16, 194.957
60.907, 126.548
Evaluation Time: 1.40587 seconds
Resulting Fitness: 0.441667
-------------
Particle: 11:
Relays Coordinates:
197.149, 211.254
65.8195, 132.204
Evaluation Time: 1.44113 seconds
Resulting Fitness: 0.466667
-------------
Particle: 12:
Relays Coordinates:
153.478, 173.188
53.9988, 65.4001
Evaluation Time: 1.36713 seconds
Resulting Fitness: 0.383333
-------------
Particle: 13:
Relays Coordinates:
166.381, 187.915
77.8401, 120.406
Evaluation Time: 1.39776 seconds
Resulting Fitness: 0.416667
-------------
Particle: 14:
Relays Coordinates:
153.094, 206.902
67.642, 135.726
Evaluation Time: 1.36641 seconds
Resulting Fitness: 0.408333
-------------
Particle: 15:
Relays Coordinates:
144.119, 158.267
20.3842, 91.1468
Evaluation Time: 1.30594 seconds
Resulting Fitness: 0.352778
-------------
Particle: 16:
Relays Coordinates:
189.466, 187.086
71.4748, 107.344
Evaluation Time: 1.31146 seconds
Resulting Fitness: 0.422222
-------------
Particle: 17:
Relays Coordinates:
182.331, 208.054
54.7137, 141.298
Evaluation Time: 1.39266 seconds
Resulting Fitness: 0.447222
New local best!
-------------
Particle: 18:
Relays Coordinates:
174.255, 196.388
58.7369, 136.67
Evaluation Time: 1.36114 seconds
Resulting Fitness: 0.441667
New local best!
-------------
Particle: 19:
Relays Coordinates:
167.925, 173.671
71.9325, 120.856
Evaluation Time: 1.30419 seconds
Resulting Fitness: 0.416667
New local best!
-------------
Particle: 20:
Relays Coordinates:
207.799, 88.7592
80.0988, 123.3
Evaluation Time: 1.33185 seconds
Resulting Fitness: 0.402778
Current global best fitness: 0.472222
Current global best relays: 188.81, 216.606
70.965, 130.52
Particle 1 new velocities: 94.6684, 88.0014
33.8361, 69.5238
Particle 2 new velocities: 135.619, 184.268
45.013, 101.771
Particle 3 new velocities: 91.8805, 71.0355
25.5827, 64.4549
Particle 4 new velocities: 65.849, 86.01
27.3681, 43.5458
Particle 5 new velocities: 83.8078, 136.945
36.001, 32.8207
Particle 6 new velocities: 53.4736, 69.5058
2.1069, 10.5697
Particle 7 new velocities: 94.5294, 109.996
36.5266, 83.5713
Particle 8 new velocities: 64.1273, 141.793
59.3985, 52.412
Particle 9 new velocities: 94.0306, 110.466
31.9787, 60.3233
Particle 10 new velocities: 89.4715, 53.7977
31.9839, 42.0445
Particle 11 new velocities: 41.3432, 38.0343
18.1399, 24.9789
Particle 12 new velocities: 180.087, 195.402
51.0368, 127.258
Particle 13 new velocities: 84.9686, 69.6656
29.3962, 52.3482
Particle 14 new velocities: 110.928, 125.698
14.4637, 62.1219
Particle 15 new velocities: 117.428, 275.889
56.4399, 148.104
Particle 16 new velocities: 28.7626, 38.7521
23.7631, 32.0203
Particle 17 new velocities: 34.8346, 100.739
16.211, 13.6909
Particle 18 new velocities: 100.828, 140.904
30.6546, 54.7838
Particle 19 new velocities: 90.1867, 92.4423
48.243, 50.5924
Particle 20 new velocities: 111.17, 51.4644
51.496, 53.9702
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
174.901, 203.28
70.8922, 127.091
Evaluation Time: 1.37603 seconds
Resulting Fitness: 0.433333
-------------
Particle: 2:
Relays Coordinates:
180.52, 217.381
69.4354, 135.428
Evaluation Time: 1.46933 seconds
Resulting Fitness: 0.455556
New local best!
-------------
Particle: 3:
Relays Coordinates:
183.358, 181.069
54.3847, 104.654
Evaluation Time: 1.40212 seconds
Resulting Fitness: 0.422222
-------------
Particle: 4:
Relays Coordinates:
174.154, 214.151
72.2275, 129.926
Evaluation Time: 1.41739 seconds
Resulting Fitness: 0.441667
-------------
Particle: 5:
Relays Coordinates:
156.508, 190.467
64.0742, 74.5415
Evaluation Time: 1.38675 seconds
Resulting Fitness: 0.408333
-------------
Particle: 6:
Relays Coordinates:
156.821, 191.881
55.3856, 92.3402
Evaluation Time: 1.37547 seconds
Resulting Fitness: 0.411111
-------------
Particle: 7:
Relays Coordinates:
166.187, 167.085
79.1112, 119.945
Evaluation Time: 1.32756 seconds
Resulting Fitness: 0.402778
-------------
Particle: 8:
Relays Coordinates:
195.353, 198.638
89.448, 87.36
Evaluation Time: 1.47 seconds
Resulting Fitness: 0.433333
New local best!
-------------
Particle: 9:
Relays Coordinates:
156.944, 199.079
63.9696, 125.586
Evaluation Time: 1.46602 seconds
Resulting Fitness: 0.416667
-------------
Particle: 10:
Relays Coordinates:
207.497, 181.342
67.7174, 122.904
Evaluation Time: 1.34172 seconds
Resulting Fitness: 0.433333
-------------
Particle: 11:
Relays Coordinates:
193.178, 201.923
68.0072, 127.318
Evaluation Time: 1.37175 seconds
Resulting Fitness: 0.452778
-------------
Particle: 12:
Relays Coordinates:
177.27, 195.884
55.8202, 102.387
Evaluation Time: 1.40081 seconds
Resulting Fitness: 0.427778
New local best!
-------------
Particle: 13:
Relays Coordinates:
183.234, 187.776
78.1753, 125.937
Evaluation Time: 1.37532 seconds
Resulting Fitness: 0.438889
-------------
Particle: 14:
Relays Coordinates:
173.225, 218.219
53.8695, 129.808
Evaluation Time: 1.41139 seconds
Resulting Fitness: 0.452778
New local best!
-------------
Particle: 15:
Relays Coordinates:
138.997, 230.728
40.8275, 127.148
Evaluation Time: 1.41272 seconds
Resulting Fitness: 0.388889
-------------
Particle: 16:
Relays Coordinates:
196.406, 203.254
85.7141, 125.428
Evaluation Time: 1.452 seconds
Resulting Fitness: 0.444444
New local best!
-------------
Particle: 17:
Relays Coordinates:
158.314, 225.111
51.7041, 112.987
Evaluation Time: 1.42472 seconds
Resulting Fitness: 0.411111
-------------
Particle: 18:
Relays Coordinates:
180.482, 221.297
58.6498, 125.613
Evaluation Time: 1.46441 seconds
Resulting Fitness: 0.455556
New local best!
-------------
Particle: 19:
Relays Coordinates:
188.164, 193.996
87.608, 124.986
Evaluation Time: 1.42402 seconds
Resulting Fitness: 0.422222
New local best!
-------------
Particle: 20:
Relays Coordinates:
209.276, 92.0007
86.3394, 116.307
Evaluation Time: 1.34094 seconds
Resulting Fitness: 0.408333
Current global best fitness: 0.472222
Current global best relays: 188.81, 216.606
70.965, 130.52
Particle 1 new velocities: 75.0269, 109.753
28.6598, 58.8318
Particle 2 new velocities: 111.685, 146.463
36.9296, 79.3119
Particle 3 new velocities: 73.6957, 91.7868
25.4567, 73.2081
Particle 4 new velocities: 72.0905, 70.0479
20.1256, 38.1698
Particle 5 new velocities: 109.35, 139.834
62.0412, 43.4268
Particle 6 new velocities: 86.1638, 100.542
24.3148, 20.8746
Particle 7 new velocities: 86.4651, 99.8366
14.6525, 71.0156
Particle 8 new velocities: 49.9215, 120.965
45.583, 64.8212
Particle 9 new velocities: 113.253, 144.884
32.0202, 59.8709
Particle 10 new velocities: 49.3733, 118.587
13.1595, 54.2825
Particle 11 new velocities: 25.7219, 38.8391
20.4034, 25.6363
Particle 12 new velocities: 155.56, 172.955
58.8666, 114.294
Particle 13 new velocities: 57.9787, 116.727
18.231, 45.1894
Particle 14 new velocities: 92.5667, 98.4857
25.2835, 50.2877
Particle 15 new velocities: 167.317, 191.712
62.4854, 117.553
Particle 16 new velocities: 19.8311, 32.6673
2.50992, 26.7232
Particle 17 new velocities: 87.2871, 71.3034
24.611, 30.2742
Particle 18 new velocities: 86.2431, 109.892
29.2439, 46.791
Particle 19 new velocities: 72.5832, 91.618
31.3056, 41.5257
Particle 20 new velocities: 103.148, 87.947
31.9951, -0.675026
-- ITERATION 9 --
-------------
Particle: 1:
Relays Coordinates:
182.198, 228.201
72.5735, 135.538
Evaluation Time: 1.43553 seconds
Resulting Fitness: 0.455556
New local best!
-------------
Particle: 2:
Relays Coordinates:
172.544, 214.846
62.8075, 126.802
Evaluation Time: 1.40541 seconds
Resulting Fitness: 0.444444
-------------
Particle: 3:
Relays Coordinates:
187.392, 198.912
58.2043, 129.662
Evaluation Time: 1.37605 seconds
Resulting Fitness: 0.458333
New local best!
-------------
Particle: 4:
Relays Coordinates:
179.512, 207.181
67.3254, 122.542
Evaluation Time: 1.35617 seconds
Resulting Fitness: 0.455556
-------------
Particle: 5:
Relays Coordinates:
156.986, 195.039
74.4699, 69.6591
Evaluation Time: 1.36282 seconds
Resulting Fitness: 0.413889
-------------
Particle: 6:
Relays Coordinates:
143.48, 172.673
47.0623, 66.8522
Evaluation Time: 1.31647 seconds
Resulting Fitness: 0.383333
-------------
Particle: 7:
Relays Coordinates:
165.765, 175.127
61.5184, 125.289
Evaluation Time: 1.36807 seconds
Resulting Fitness: 0.419444
-------------
Particle: 8:
Relays Coordinates:
178.805, 232.99
98.4376, 110.94
Evaluation Time: 1.4127 seconds
Resulting Fitness: 0.444444
New local best!
-------------
Particle: 9:
Relays Coordinates:
177.276, 225.674
62.9789, 121.678
Evaluation Time: 1.39109 seconds
Resulting Fitness: 0.433333
-------------
Particle: 10:
Relays Coordinates:
168.532, 196.783
53.0634, 116.252
Evaluation Time: 1.3755 seconds
Resulting Fitness: 0.427778
-------------
Particle: 11:
Relays Coordinates:
177.309, 195.018
71.6126, 123.893
Evaluation Time: 1.36668 seconds
Resulting Fitness: 0.441667
-------------
Particle: 12:
Relays Coordinates:
176.879, 196.016
60.9493, 115.153
Evaluation Time: 1.3746 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 13:
Relays Coordinates:
175.844, 221.983
70.2801, 124.751
Evaluation Time: 1.41387 seconds
Resulting Fitness: 0.452778
New local best!
-------------
Particle: 14:
Relays Coordinates:
174.386, 207.79
51.9323, 118.161
Evaluation Time: 1.38032 seconds
Resulting Fitness: 0.447222
-------------
Particle: 15:
Relays Coordinates:
162.788, 224.502
54.9047, 130.044
Evaluation Time: 1.39474 seconds
Resulting Fitness: 0.438889
-------------
Particle: 16:
Relays Coordinates:
175.152, 191.097
71.4614, 123.242
Evaluation Time: 1.39275 seconds
Resulting Fitness: 0.441667
-------------
Particle: 17:
Relays Coordinates:
161.139, 194.477
50.0703, 93.9935
Evaluation Time: 1.34594 seconds
Resulting Fitness: 0.405556
-------------
Particle: 18:
Relays Coordinates:
157.498, 195.564
51.9003, 101.803
Evaluation Time: 1.35449 seconds
Resulting Fitness: 0.402778
-------------
Particle: 19:
Relays Coordinates:
190.084, 208.213
86.688, 121.387
Evaluation Time: 1.41308 seconds
Resulting Fitness: 0.444444
New local best!
-------------
Particle: 20:
Relays Coordinates:
227.757, 131.182
86.2658, 84.2956
Evaluation Time: 1.35703 seconds
Resulting Fitness: 0.408333
Current global best fitness: 0.472222
Current global best relays: 188.81, 216.606
70.965, 130.52
Particle 1 new velocities: 67.8119, 72.9404
22.4147, 42.3083
Particle 2 new velocities: 119.252, 118.682
37.28, 76.7685
Particle 3 new velocities: 60.0169, 77.6757
35.5058, 58.6869
Particle 4 new velocities: 72.9831, 71.0624
16.7921, 41.1413
Particle 5 new velocities: 108.587, 127.453
50.0432, 130.712
Particle 6 new velocities: 93.9073, 164.499
90.0918, 70.1333
Particle 7 new velocities: 72.3175, 132.78
27.5659, 57.3874
Particle 8 new velocities: 49.4645, 91.8481
2.76841, 73.4183
Particle 9 new velocities: 81.3703, 114.312
37.3937, 69.2071
Particle 10 new velocities: 49.332, 128.774
38.6951, 77.7685
Particle 11 new velocities: 43.3644, 69.0209
14.9166, 25.6704
Particle 12 new velocities: 129.404, 147.901
58.9659, 111.36
Particle 13 new velocities: 54.9616, 90.878
14.9348, 36.3578
Particle 14 new velocities: 82.0712, 102.44
30.9571, 57.4709
Particle 15 new velocities: 147.772, 140.062
68.9398, 90.0619
Particle 16 new velocities: 16.1459, 41.7559
24.0797, 32.4232
Particle 17 new velocities: 120.937, 91.5217
40.0663, 55.6002
Particle 18 new velocities: 110.843, 118.591
53.2559, 86.2119
Particle 19 new velocities: 57.4978, 76.0396
19.2734, 39.403
Particle 20 new velocities: 50.3553, 100.056
25.9525, 22.6251
-- ITERATION 10 --
-------------
Particle: 1:
Relays Coordinates:
182.257, 219.532
69.2464, 129.65
Evaluation Time: 1.43088 seconds
Resulting Fitness: 0.463889
New local best!
-------------
Particle: 2:
Relays Coordinates:
191.447, 218.828
65.6674, 133.563
Evaluation Time: 1.43197 seconds
Resulting Fitness: 0.475
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
180.361, 201.632
68.3147, 137.306
Evaluation Time: 1.41935 seconds
Resulting Fitness: 0.433333
-------------
Particle: 4:
Relays Coordinates:
184.069, 202.84
61.3217, 119.325
Evaluation Time: 1.36836 seconds
Resulting Fitness: 0.444444
-------------
Particle: 5:
Relays Coordinates:
174.243, 211.587
81.693, 131.464
Evaluation Time: 1.3921 seconds
Resulting Fitness: 0.422222
-------------
Particle: 6:
Relays Coordinates:
155.75, 221.219
89.9868, 89.8762
Evaluation Time: 1.37189 seconds
Resulting Fitness: 0.436111
-------------
Particle: 7:
Relays Coordinates:
173.562, 224.464
64.9424, 133.171
Evaluation Time: 1.40978 seconds
Resulting Fitness: 0.441667
New local best!
-------------
Particle: 8:
Relays Coordinates:
166.409, 236.807
73.7792, 134.397
Evaluation Time: 1.41039 seconds
Resulting Fitness: 0.433333
-------------
Particle: 9:
Relays Coordinates:
169.698, 223.065
65.8545, 125.24
Evaluation Time: 1.35112 seconds
Resulting Fitness: 0.430556
-------------
Particle: 10:
Relays Coordinates:
142.941, 213.598
60.2027, 127.297
Evaluation Time: 1.34097 seconds
Resulting Fitness: 0.419444
-------------
Particle: 11:
Relays Coordinates:
178.746, 213.871
70.0887, 121.146
Evaluation Time: 1.36364 seconds
Resulting Fitness: 0.458333
-------------
Particle: 12:
Relays Coordinates:
180.857, 203.08
70.8087, 133.754
Evaluation Time: 1.39654 seconds
Resulting Fitness: 0.441667
New local best!
-------------
Particle: 13:
Relays Coordinates:
168.257, 228.076
62.1217, 117.449
Evaluation Time: 1.41259 seconds
Resulting Fitness: 0.433333
-------------
Particle: 14:
Relays Coordinates:
168.261, 203.542
54.3837, 115.232
Evaluation Time: 1.36222 seconds
Resulting Fitness: 0.419444
-------------
Particle: 15:
Relays Coordinates:
183.383, 215.272
73.1289, 129.97
Evaluation Time: 1.40065 seconds
Resulting Fitness: 0.458333
New local best!
-------------
Particle: 16:
Relays Coordinates:
154.951, 188.61
77.3883, 126.089
Evaluation Time: 1.43367 seconds
Resulting Fitness: 0.413889
-------------
Particle: 17:
Relays Coordinates:
185.07, 187.644
59.1386, 98.1485
Evaluation Time: 1.35303 seconds
Resulting Fitness: 0.413889
-------------
Particle: 18:
Relays Coordinates:
176.059, 206.117
68.993, 123.356
Evaluation Time: 1.42535 seconds
Resulting Fitness: 0.438889
-------------
Particle: 19:
Relays Coordinates:
180.487, 207.22
77.2458, 117.216
Evaluation Time: 1.35642 seconds
Resulting Fitness: 0.438889
-------------
Particle: 20:
Relays Coordinates:
202.744, 168.573
81.8072, 77.9452
Evaluation Time: 1.37103 seconds
Resulting Fitness: 0.397222
Current global best fitness: 0.475
Current global best relays: 191.447, 218.828
65.6674, 133.563
Particle 1 new velocities: 57.1271, 58.2041
17.2252, 35.3122
Particle 2 new velocities: 95.402, 94.9455
29.824, 61.4148
Particle 3 new velocities: 66.8495, 57.869
19.431, 41.2401
Particle 4 new velocities: 60.3223, 68.1213
19.0724, 48.7321
Particle 5 new velocities: 95.4456, 111.968
38.0042, 106.558
Particle 6 new velocities: 111.296, 132.294
56.8463, 88.6602
Particle 7 new velocities: 65.9701, 101.833
22.8077, 46.1274
Particle 8 new velocities: 54.2012, 46.2813
7.95847, 23.5821
Particle 9 new velocities: 72.0556, 89.2661
31.5607, 74.9575
Particle 10 new velocities: 62.9194, 110.174
34.4839, 75.8383
Particle 11 new velocities: 45.2526, 63.3953
10.2038, 25.2157
Particle 12 new velocities: 114.245, 119.474
42.4026, 88.9341
Particle 13 new velocities: 52.1018, 70.287
25.7491, 34.2282
Particle 14 new velocities: 71.2485, 107.576
25.6995, 69.9026
Particle 15 new velocities: 127.998, 115.053
47.5064, 75.932
Particle 16 new velocities: 113.01, 66.5795
26.6963, 29.315
Particle 17 new velocities: 95.4996, 105.739
32.7571, 144.473
Particle 18 new velocities: 95.0651, 115.622
37.7507, 79.3849
Particle 19 new velocities: 62.1895, 71.0077
12.4672, 46.2181
Particle 20 new velocities: 76.0577, 92.0326
31.818, 58.623
-- ITERATION 11 --
-------------
Particle: 1:
Relays Coordinates:
193.901, 224.967
70.042, 133.619
Evaluation Time: 1.4913 seconds
Resulting Fitness: 0.463889
-------------
Particle: 2:
Relays Coordinates:
188.202, 205.867
62.6519, 127.925
Evaluation Time: 1.36626 seconds
Resulting Fitness: 0.461111
-------------
Particle: 3:
Relays Coordinates:
180.217, 189.176
63.9666, 130.16
Evaluation Time: 1.36695 seconds
Resulting Fitness: 0.447222
-------------
Particle: 4:
Relays Coordinates:
178.161, 197.531
58.6072, 122.514
Evaluation Time: 1.47068 seconds
Resulting Fitness: 0.441667
-------------
Particle: 5:
Relays Coordinates:
143.323, 171.95
63.612, 126.495
Evaluation Time: 1.3467 seconds
Resulting Fitness: 0.383333
-------------
Particle: 6:
Relays Coordinates:
175.209, 231.94
96.3372, 117.138
Evaluation Time: 1.51383 seconds
Resulting Fitness: 0.444444
-------------
Particle: 7:
Relays Coordinates:
174.619, 237.871
63.9698, 130.709
Evaluation Time: 1.45894 seconds
Resulting Fitness: 0.436111
-------------
Particle: 8:
Relays Coordinates:
178.694, 229.302
66.2075, 127.963
Evaluation Time: 1.39965 seconds
Resulting Fitness: 0.452778
New local best!
-------------
Particle: 9:
Relays Coordinates:
158.614, 204.92
63.9141, 131.35
Evaluation Time: 1.42945 seconds
Resulting Fitness: 0.416667
-------------
Particle: 10:
Relays Coordinates:
135.065, 212.427
62.1239, 133.277
Evaluation Time: 1.35357 seconds
Resulting Fitness: 0.413889
-------------
Particle: 11:
Relays Coordinates:
163.295, 202.127
58.5332, 106.698
Evaluation Time: 1.40635 seconds
Resulting Fitness: 0.422222
-------------
Particle: 12:
Relays Coordinates:
174.255, 190.465
66.8502, 131.495
Evaluation Time: 1.42037 seconds
Resulting Fitness: 0.438889
-------------
Particle: 13:
Relays Coordinates:
160.642, 217.506
64.0578, 110.572
Evaluation Time: 1.38131 seconds
Resulting Fitness: 0.430556
-------------
Particle: 14:
Relays Coordinates:
174.603, 226.805
58.3807, 134.963
Evaluation Time: 1.46403 seconds
Resulting Fitness: 0.45
-------------
Particle: 15:
Relays Coordinates:
183.867, 195.053
71.2339, 121.583
Evaluation Time: 1.40986 seconds
Resulting Fitness: 0.438889
-------------
Particle: 16:
Relays Coordinates:
195.344, 186.033
75.8776, 113.289
Evaluation Time: 1.30886 seconds
Resulting Fitness: 0.425
-------------
Particle: 17:
Relays Coordinates:
165.673, 173.24
54.2635, 143.266
Evaluation Time: 1.4372 seconds
Resulting Fitness: 0.411111
-------------
Particle: 18:
Relays Coordinates:
177.885, 211.093
70.0345, 133.019
Evaluation Time: 1.46393 seconds
Resulting Fitness: 0.461111
New local best!
-------------
Particle: 19:
Relays Coordinates:
196.568, 225.365
72.6675, 132.381
Evaluation Time: 1.50391 seconds
Resulting Fitness: 0.469444
New local best!
-------------
Particle: 20:
Relays Coordinates:
203.246, 189.981
82.8327, 99.5582
Evaluation Time: 1.38368 seconds
Resulting Fitness: 0.430556
Current global best fitness: 0.475
Current global best relays: 191.447, 218.828
65.6674, 133.563
Particle 1 new velocities: 43.9665, 30.1263
12.9892, 23.355
Particle 2 new velocities: 82.7176, 105.322
29.079, 55.4369
Particle 3 new velocities: 75.8837, 83.2691
12.8635, 32.9807
Particle 4 new velocities: 55.4151, 94.8081
29.6921, 54.3029
Particle 5 new velocities: 129.349, 165.062
36.4247, 89.6181
Particle 6 new velocities: 122.654, 91.4505
17.0668, 90.0947
Particle 7 new velocities: 55.873, 56.9672
19.9997, 39.5405
Particle 8 new velocities: 45.2113, 27.8482
6.19278, 19.0722
Particle 9 new velocities: 64.5337, 105.98
28.6972, 60.8346
Particle 10 new velocities: 187.077, 106.719
27.1028, 68.7954
Particle 11 new velocities: 95.1262, 71.0934
34.0768, 47.677
Particle 12 new velocities: 105.239, 126.132
37.3366, 75.6499
